income_type,Neighborhood,1970,1980,1990,2000,2012,2013,2014,2015,2016,2017
Median household income,Rogers Park,"$50,139","$43,962","$45,802","$46,673","$41,994","$41,589","$39,256","$38,469","$38,321","$39,009"
Median household income,West Ridge,"$72,067","$64,765","$60,185","$60,766","$48,575","$49,550","$49,816","$47,753","$49,820","$49,840"
Median household income,Uptown,"$35,381","$34,066","$37,771","$47,746","$46,517","$46,873","$45,958","$47,392","$46,737","$49,654"
Median household income,Lincoln Square,"$54,625","$49,850","$50,481","$60,403","$64,402","$64,321","$64,503","$64,794","$67,259","$71,186"
Median household income,North Center,"$51,772","$49,587","$55,458","$76,442","$91,427","$91,051","$93,810","$94,655","$99,509","$103,582"
Median household income,Lake View,"$46,590","$50,242","$61,073","$79,578","$77,073","$77,156","$78,691","$79,322","$82,923","$84,449"
Median household income,Lincoln Park,"$43,867","$57,300","$78,596","$101,336","$92,765","$90,627","$91,124","$96,391","$96,789","$99,600"
Median household income,Near North Side,"$48,341","$58,813","$74,128","$85,383","$85,329","$84,762","$85,383","$86,543","$89,187","$92,399"
Median household income,EdisonPark,"$71,948","$73,988","$78,637","$84,307","$87,236","$83,371","$82,445","$87,528","$90,322","$98,745"
Median household income,Norwood Park,"$75,830","$75,110","$75,241","$78,871","$73,404","$72,017","$73,338","$73,387","$72,556","$73,812"
Median household income,Jefferson Park,"$66,525","$65,937","$67,915","$73,314","$63,527","$63,720","$64,446","$62,674","$66,931","$70,888"
Median household income,Forest Glen,"$91,532","$89,187","$98,159","$100,828","$95,833","$96,014","$97,426","$105,076","$109,532","$108,975"
Median household income,North Park,"$73,384","$69,002","$67,054","$72,677","$57,643","$61,838","$54,327","$53,545","$55,345","$55,681"
Median household income,Albany Park,"$55,444","$52,237","$52,284","$60,127","$51,150","$52,881","$54,726","$53,673","$56,511","$57,856"
Median household income,Portage Park,"$61,943","$59,232","$61,722","$66,634","$57,283","$56,170","$56,915","$58,797","$59,494","$61,129"
Median household income,Irving Park,"$55,967","$52,551","$55,218","$62,085","$54,643","$50,633","$50,665","$53,673","$56,890","$59,455"
Median household income,Dunning,"$67,735","$66,339","$68,072","$72,911","$65,519","$63,673","$63,329","$61,956","$62,834","$65,189"
Median household income,Montclare,"$63,438","$62,327","$63,489","$68,878","$45,925","$45,993","$43,005","$44,391","$49,647","$47,944"
Median household income,Belmont Cragin,"$58,572","$57,726","$57,295","$63,743","$45,186","$44,734","$44,789","$45,072","$45,905","$47,159"
Median household income,Hermosa,"$55,640","$51,893","$51,233","$56,358","$44,040","$40,477","$38,787","$40,538","$40,191","$39,536"
Median household income,Avondale,"$52,430","$48,395","$51,200","$54,169","$49,537","$47,201","$46,124","$46,319","$48,767","$51,478"
Median household income,Logan Square,"$49,077","$41,237","$43,277","$53,531","$56,421","$56,691","$58,309","$62,171","$65,353","$70,491"
Median household income,Humboldt Park,"$49,291","$38,648","$38,398","$42,429","$31,869","$32,223","$33,567","$33,097","$35,648","$35,841"
Median household income,West Town,"$39,470","$34,686","$36,861","$57,474","$72,417","$71,850","$72,698","$77,738","$81,187","$86,416"
,,,,,,,,,,,
25. Austin,,,,,,,,,,,
Total,,"  42,916 ","  41,350 ","  33,862 ","  35,195 ","  32,428 ","  32,059 ","  32,277 ","  32,037 ","  32,379 ","31,766"
"Less than $10,000",,,,"  8,311 ","  6,432 ","  4,946 ","  4,869 ","  5,048 ","  4,904 ","  4,903 ","4,514"
"$10,000 to $14,999",,,,"  2,736 ","  2,371 ","  2,757 ","  2,738 ","  2,907 ","  2,783 ","  2,870 ","2,959"
"$15,000 to $19,999",,,,"  3,027 ","  2,429 ","  3,005 ","  2,870 ","  2,815 ","  2,808 ","  2,654 ","2,878"
"$20,000 to $24,999",,,,"  2,915 ","  2,331 ","  2,555 ","  2,609 ","  2,453 ","  2,494 ","  2,635 ","2,265"
"$25,000 to $29,999",,,,"  2,588 ","  2,598 ","  2,142 ","  2,031 ","  2,285 ","  2,331 ","  2,228 ","2,086"
"$30,000 to $34,999",,,,"  2,646 ","  1,897 ","  2,145 ","  2,386 ","  2,197 ","  2,137 ","  2,343 ","2,077"
"$35,000 to $39,999",,,,"  2,401 ","  2,123 ","  1,746 ","  1,820 ","  1,857 ","  1,675 ","  1,499 ","1,543"
"$40,000 to $44,999",,,,"  1,919 ","  1,956 ","  1,410 ","  1,541 ","  1,478 ","  1,409 ","  1,454 ","1,485"
"$45,000 to $49,999",,,,"  1,587 ","  1,519 ","  1,237 ","  1,186 ","  1,105 ","  1,012 ","  1,324 ","1,198"
"$50,000 to $59,999",,,,"  2,302 ","  3,043 ","  2,367 ","  2,083 ","  2,189 ","  2,254 ","  2,048 ","1,952"
"$60,000 to $74,999",,,,"  1,930 ","  3,160 ","  2,307 ","  2,367 ","  2,376 ","  2,519 ","  2,513 ","2,555"
"$75,000 to $99,999",,,,"  1,170 ","  2,725 ","  2,719 ","  2,657 ","  2,587 ","  2,559 ","  2,583 ","2,695"
"$100,000 to $124,999",,,,  200 ,"  1,384 ","  1,342 ","  1,314 ","  1,319 ","  1,439 ","  1,550 ","1,473"
"$125,000 to $149,999",,,,  44 ,  508 ,  791 ,  640 ,  731 ,  834 ,  812 ,898
"$150,000 to $199,999",,,,  86 ,  412 ,  575 ,  563 ,  547 ,  488 ,  528 ,731
"$200,000 or more",,,,,  307 ,  384 ,  385 ,  383 ,  391 ,  435 ,457
Median household income,Austin,"$54,157","$45,835","$47,671","$49,718","$33,986","$33,515","$32,512","$32,672","$32,538","$32,667"
,,,,,,,,,,,
26. West Garfield Park,,,,,,,,,,,
Total,,"  12,151 ","  9,257 ","  6,990 ","  6,866 ","  5,714 ","  5,464 ","  5,431 ","  5,358 ","  5,312 ","5,335"
"Less than $10,000",,,,"  2,650 ","  1,825 ","  1,488 ","  1,300 ","  1,307 ","  1,281 ","  1,285 ","1,153"
"$10,000 to $14,999",,,,  828 ,  638 ,  420 ,  505 ,  468 ,  550 ,  567 ,552
"$15,000 to $19,999",,,,  863 ,  622 ,  557 ,  583 ,  543 ,  503 ,  565 ,670
"$20,000 to $24,999",,,,  537 ,  522 ,  435 ,  335 ,  366 ,  437 ,  443 ,450
"$25,000 to $29,999",,,,  476 ,  611 ,  336 ,  339 ,  374 ,  294 ,  274 ,316
"$30,000 to $34,999",,,,  309 ,  417 ,  338 ,  388 ,  363 ,  347 ,  309 ,305
"$35,000 to $39,999",,,,  353 ,  381 ,  278 ,  226 ,  204 ,  207 ,  138 ,171
"$40,000 to $44,999",,,,  256 ,  279 ,  300 ,  264 ,  248 ,  233 ,  206 ,197
"$45,000 to $49,999",,,,  199 ,  284 ,  142 ,  180 ,  197 ,  179 ,  167 ,197
"$50,000 to $59,999",,,,  236 ,  355 ,  358 ,  373 ,  360 ,  343 ,  328 ,333
"$60,000 to $74,999",,,,  167 ,  451 ,  409 ,  348 ,  389 ,  348 ,  444 ,414
"$75,000 to $99,999",,,,  85 ,  268 ,  440 ,  415 ,  445 ,  455 ,  375 ,363
"$100,000 to $124,999",,,,  26 ,  93 ,  131 ,  99 ,  58 ,  63 ,  85 ,90
"$125,000 to $149,999",,,,  5 ,  45 ,  73 ,  88 ,  74 ,  74 ,  57 ,70
"$150,000 to $199,999",,,, - ,  6 , - ,  5 ,  22 ,  25 ,  45 ,36
"$200,000 or more",,,,,  69 ,  9 ,  16 ,  13 ,  19 ,  24 ,18
Median household income,West Garfield Park,"$40,045","$30,525","$28,939","$34,148","$26,163","$26,523","$26,354","$24,683","$23,016","$23,023"
,,,,,,,,,,,
27. East Garfield Park,,,,,,,,,,,
Total,,"  14,288 ","  9,895 ","  7,246 ","  6,535 ","  6,896 ","  6,900 ","  6,881 ","  6,924 ","  6,926 ","6,819"
"Less than $10,000",,,,"  3,235 ","  1,706 ","  1,864 ","  1,852 ","  1,862 ","  2,009 ","  1,871 ","1,867"
"$10,000 to $14,999",,,,  815 ,  708 ,  608 ,  694 ,  886 ,  832 ,  747 ,758
"$15,000 to $19,999",,,,  734 ,  520 ,  539 ,  462 ,  506 ,  498 ,  489 ,476
"$20,000 to $24,999",,,,  528 ,  386 ,  427 ,  424 ,  403 ,  415 ,  445 ,495
"$25,000 to $29,999",,,,  528 ,  419 ,  472 ,  457 ,  470 ,  389 ,  347 ,343
"$30,000 to $34,999",,,,  292 ,  449 ,  477 ,  371 ,  270 ,  230 ,  258 ,245
"$35,000 to $39,999",,,,  284 ,  373 ,  346 ,  285 ,  257 ,  268 ,  310 ,232
"$40,000 to $44,999",,,,  230 ,  333 ,  291 ,  332 ,  363 ,  336 ,  400 ,344
"$45,000 to $49,999",,,,  120 ,  362 ,  90 ,  62 ,  141 ,  180 ,  151 ,199
"$50,000 to $59,999",,,,  156 ,  441 ,  410 ,  412 ,  351 ,  323 ,  309 ,297
"$60,000 to $74,999",,,,  210 ,  318 ,  354 ,  404 ,  424 ,  418 ,  394 ,414
"$75,000 to $99,999",,,,  70 ,  324 ,  589 ,  597 ,  539 ,  575 ,  618 ,577
"$100,000 to $124,999",,,,  18 ,  64 ,  204 ,  218 ,  197 ,  215 ,  284 ,314
"$125,000 to $149,999",,,,  17 ,  32 ,  90 ,  104 ,  74 ,  74 ,  104 ,91
"$150,000 to $199,999",,,,  9 ,  34 ,  107 ,  166 ,  96 ,  112 ,  133 ,94
"$200,000 or more",,,,,  66 ,  28 ,  60 ,  42 ,  50 ,  66 ,73
Median household income,,"$31,387","$25,228","$23,152","$35,765","$26,883","$26,580","$22,967","$22,115","$24,450","$22,897"
,,,,,,,,,,,
28. Near West Side,,,,,,,,,,,
Total,,"  21,695 ","  18,630 ","  16,473 ","  18,141 ","  25,665 ","  26,291 ","  26,973 ","  27,652 ","  28,108 ","28,162"
"Less than $10,000",,,,"  8,482 ","  4,876 ","  3,943 ","  4,165 ","  4,116 ","  4,135 ","  4,116 ","3,936"
"$10,000 to $14,999",,,,"  1,280 ","  1,361 ","  1,243 ","  1,196 ","  1,204 ","  1,179 ","  1,262 ","1,324"
"$15,000 to $19,999",,,,"  1,170 ","  1,105 ",  832 ,  930 ,"  1,005 ","  1,020 ","  1,011 ","1,016"
"$20,000 to $24,999",,,,  773 ,  945 ,  875 ,  849 ,  802 ,  943 ,  942 ,949
"$25,000 to $29,999",,,,  793 ,  845 ,  888 ,  820 ,  849 ,  633 ,  608 ,646
"$30,000 to $34,999",,,,  631 ,  751 ,  505 ,  528 ,  517 ,  563 ,  642 ,614
"$35,000 to $39,999",,,,  606 ,  817 ,  628 ,  647 ,  542 ,  543 ,  420 ,444
"$40,000 to $44,999",,,,  397 ,  778 ,  615 ,  673 ,  609 ,  604 ,  568 ,536
"$45,000 to $49,999",,,,  356 ,  523 ,  555 ,  574 ,  700 ,  740 ,  655 ,484
"$50,000 to $59,999",,,,  636 ,"  1,010 ","  1,558 ","  1,653 ","  1,342 ","  1,481 ","  1,448 ","1,241"
"$60,000 to $74,999",,,,  536 ,"  1,280 ","  2,417 ","  2,237 ","  2,472 ","  2,452 ","  2,291 ","2,206"
"$75,000 to $99,999",,,,  378 ,"  1,249 ","  3,160 ","  3,206 ","  3,292 ","  2,955 ","  3,092 ","2,990"
"$100,000 to $124,999",,,,  159 ,  945 ,"  2,474 ","  2,502 ","  2,673 ","  2,695 ","  2,756 ","2,691"
"$125,000 to $149,999",,,,  118 ,  550 ,"  1,689 ","  1,614 ","  1,874 ","  1,968 ","  1,786 ","1,989"
"$150,000 to $199,999",,,,  158 ,  579 ,"  1,984 ","  2,313 ","  2,374 ","  2,699 ","  2,872 ","3,029"
"$200,000 or more",,,,,  527 ,"  2,299 ","  2,384 ","  2,602 ","  3,042 ","  3,639 ","4,067"
Median household income,Near West Side,"$28,361","$19,221","$17,890","$43,699","$71,379","$70,453","$73,056","$74,380","$77,456","$79,669"
,,,,,,,,,,,
29. North Lawndale,,,,,,,,,,,
Total,,"  22,577 ","  17,266 ","  13,905 ","  12,391 ","  10,852 ","  10,811 ","  10,755 ","  10,869 ","  11,154 ","11,295"
"Less than $10,000",,,,"  6,076 ","  4,213 ","  2,708 ","  2,851 ","  2,655 ","  2,656 ","  2,512 ","2,254"
"$10,000 to $14,999",,,,"  1,660 ","  1,232 ","  1,195 ","  1,010 ","  1,106 ","  1,203 ","  1,214 ","1,167"
"$15,000 to $19,999",,,,"  1,375 ","  1,048 ",  989 ,"  1,068 ","  1,046 ","  1,105 ","  1,056 ","1,034"
"$20,000 to $24,999",,,,"  1,187 ",  867 ,  788 ,  777 ,  858 ,  987 ,  993 ,"1,013"
"$25,000 to $29,999",,,,  704 ,  844 ,  697 ,  617 ,  601 ,  600 ,  639 ,659
"$30,000 to $34,999",,,,  749 ,  657 ,  479 ,  667 ,  643 ,  608 ,  534 ,625
"$35,000 to $39,999",,,,  587 ,  659 ,  552 ,  555 ,  452 ,  401 ,  473 ,634
"$40,000 to $44,999",,,,  391 ,  349 ,  450 ,  387 ,  491 ,  495 ,  507 ,425
"$45,000 to $49,999",,,,  283 ,  389 ,  296 ,  369 ,  337 ,  332 ,  405 ,571
"$50,000 to $59,999",,,,  483 ,  548 ,  603 ,  611 ,  549 ,  516 ,  618 ,613
"$60,000 to $74,999",,,,  185 ,  703 ,  792 ,  769 ,  831 ,  799 ,  854 ,810
"$75,000 to $99,999",,,,  166 ,  477 ,  752 ,  599 ,  587 ,  634 ,  727 ,766
"$100,000 to $124,999",,,,  44 ,  205 ,  295 ,  270 ,  372 ,  297 ,  325 ,410
"$125,000 to $149,999",,,, - ,  95 ,  52 ,  110 ,  110 ,  130 ,  145 ,126
"$150,000 to $199,999",,,,  15 ,  72 ,  90 ,  70 ,  76 ,  85 ,  118 ,146
"$200,000 or more",,,,,  33 ,  114 ,  81 ,  41 ,  21 ,  34 ,42
Median household income,North Lawndale,"$37,755","$28,757","$24,088","$27,090","$24,840","$24,127","$24,011","$22,971","$24,433","$26,217"
,,,,,,,,,,,
30. South Lawndale,,,,,,,,,,,
Total,,"  19,057 ","  19,197 ","  18,445 ","  19,265 ","  16,454 ","  16,690 ","  17,447 ","  18,048 ","  17,920 ","17,824"
"Less than $10,000",,,,"  3,635 ","  2,649 ","  1,355 ","  1,517 ","  1,637 ","  1,772 ","  1,735 ","1,535"
"$10,000 to $14,999",,,,"  1,964 ","  1,586 ","  1,472 ","  1,495 ","  1,682 ","  1,702 ","  1,632 ","1,422"
"$15,000 to $19,999",,,,"  2,283 ","  1,418 ","  1,734 ","  1,817 ","  1,769 ","  1,912 ","  1,829 ","1,809"
"$20,000 to $24,999",,,,"  2,578 ","  1,608 ","  1,821 ","  2,012 ","  1,811 ","  1,982 ","  1,873 ","1,767"
"$25,000 to $29,999",,,,"  1,795 ","  1,629 ","  1,106 ","  1,089 ","  1,431 ","  1,430 ","  1,377 ","1,560"
"$30,000 to $34,999",,,,"  1,519 ","  1,478 ","  1,302 ","  1,369 ","  1,420 ","  1,613 ","  1,455 ","1,414"
"$35,000 to $39,999",,,,"  1,253 ","  1,614 ","  1,439 ","  1,433 ","  1,493 ","  1,428 ","  1,346 ","1,435"
"$40,000 to $44,999",,,,  892 ,"  1,303 ","  1,062 ",  998 ,  950 ,  937 ,  975 ,983
"$45,000 to $49,999",,,,  654 ,"  1,092 ",  808 ,  766 ,  940 ,  908 ,  717 ,588
"$50,000 to $59,999",,,,  719 ,"  1,623 ","  1,456 ","  1,362 ","  1,424 ","  1,261 ","  1,309 ","1,358"
"$60,000 to $74,999",,,,  680 ,"  1,327 ","  1,042 ","  1,068 ","  1,144 ","  1,370 ","  1,446 ","1,405"
"$75,000 to $99,999",,,,  329 ,"  1,086 ","  1,102 ","  1,035 ",  957 ,  845 ,  980 ,"1,163"
"$100,000 to $124,999",,,,  101 ,  559 ,  339 ,  370 ,  439 ,  504 ,  731 ,810
"$125,000 to $149,999",,,,  7 ,  118 ,  253 ,  240 ,  220 ,  211 ,  306 ,276
"$150,000 to $199,999",,,,  36 ,  106 ,  83 ,  68 ,  75 ,  109 ,  150 ,242
"$200,000 or more",,,,,  69 ,  80 ,  51 ,  55 ,  64 ,  59 ,57
Median household income,South Lawndale,"$46,152","$46,973","$42,655","$47,734","$34,978","$33,110","$32,450","$31,763","$32,377","$32,704"
,,,,,,,,,,,
31. Lower West Side,,,,,,,,,,,
Total,,"  13,064 ","  13,034 ","  12,143 ","  12,804 ","  12,255 ","  11,997 ","  11,901 ","  11,958 ","  11,836 ","11,947"
"Less than $10,000",,,,"  2,868 ","  1,789 ","  1,212 ","  1,077 ","  1,247 ","  1,401 ","  1,261 ","1,212"
"$10,000 to $14,999",,,,"  1,439 ","  1,313 ",  912 ,  825 ,  741 ,  829 ,  777 ,591
"$15,000 to $19,999",,,,"  1,627 ","  1,379 ","  1,169 ","  1,130 ","  1,011 ",  876 ,  805 ,662
"$20,000 to $24,999",,,,"  1,218 ","  1,291 ",  877 ,  971 ,"  1,021 ","  1,001 ",  941 ,911
"$25,000 to $29,999",,,,"  1,243 ","  1,059 ",  903 ,"  1,006 ",  991 ,  928 ,  831 ,785
"$30,000 to $34,999",,,,"  1,083 ","  1,121 ",  849 ,  875 ,  925 ,  825 ,  864 ,898
"$35,000 to $39,999",,,,  637 ,  893 ,  849 ,  830 ,  626 ,  546 ,  546 ,625
"$40,000 to $44,999",,,,  543 ,  653 ,  865 ,  641 ,  528 ,  693 ,  580 ,589
"$45,000 to $49,999",,,,  438 ,  610 ,  605 ,  571 ,  637 ,  674 ,  604 ,469
"$50,000 to $59,999",,,,  534 ,  778 ,  994 ,  859 ,  992 ,  911 ,  919 ,"1,011"
"$60,000 to $74,999",,,,  375 ,  717 ,"  1,041 ","  1,182 ","  1,154 ","  1,185 ","  1,260 ","1,373"
"$75,000 to $99,999",,,,  86 ,  659 ,  935 ,  971 ,  944 ,"  1,014 ","  1,146 ","1,170"
"$100,000 to $124,999",,,,  33 ,  269 ,  474 ,  424 ,  460 ,  449 ,  543 ,801
"$125,000 to $149,999",,,,  12 ,  85 ,  274 ,  345 ,  285 ,  282 ,  306 ,357
"$150,000 to $199,999",,,,  7 ,  131 ,  192 ,  188 ,  192 ,  223 ,  281 ,238
"$200,000 or more",,,,,  57 ,  104 ,  102 ,  147 ,  121 ,  172 ,255
Median household income,Lower West Side,"$43,784","$39,312","$39,418","$41,004","$38,667","$37,609","$36,476","$37,360","$39,902","$42,322"
,,,,,,,,,,,
32. Loop,,,,,,,,,,,
Total,,"  2,902 ","  3,853 ","  6,785 ","  8,972 ","  14,557 ","  15,649 ","  16,694 ","  18,095 ","  18,572 ","19,216"
"Less than $10,000",,,,  485 ,  930 ,"  1,491 ","  1,432 ","  1,517 ","  1,750 ","  1,687 ","1,557"
"$10,000 to $14,999",,,,  153 ,  195 ,  588 ,  790 ,  784 ,  918 ,  876 ,600
"$15,000 to $19,999",,,,  305 ,  270 ,  226 ,  238 ,  156 ,  225 ,  265 ,256
"$20,000 to $24,999",,,,  328 ,  331 ,  311 ,  245 ,  238 ,  246 ,  292 ,299
"$25,000 to $29,999",,,,  379 ,  241 ,  429 ,  453 ,  414 ,  341 ,  296 ,349
"$30,000 to $34,999",,,,  470 ,  315 ,  239 ,  328 ,  422 ,  350 ,  349 ,296
"$35,000 to $39,999",,,,  544 ,  314 ,  430 ,  370 ,  233 ,  271 ,  191 ,304
"$40,000 to $44,999",,,,  440 ,  477 ,  297 ,  370 ,  517 ,  562 ,  516 ,431
"$45,000 to $49,999",,,,  406 ,  451 ,  418 ,  479 ,  478 ,  485 ,  408 ,437
"$50,000 to $59,999",,,,  654 ,  579 ,  938 ,  933 ,  890 ,"  1,025 ",  984 ,"1,028"
"$60,000 to $74,999",,,,  732 ,  973 ,"  1,617 ","  1,247 ","  1,289 ","  1,125 ","  1,261 ","1,185"
"$75,000 to $99,999",,,,  707 ,"  1,164 ","  1,833 ","  2,076 ","  2,282 ","  2,396 ","  2,351 ","2,564"
"$100,000 to $124,999",,,,  468 ,  719 ,"  1,517 ","  1,908 ","  1,940 ","  1,848 ","  1,998 ","2,263"
"$125,000 to $149,999",,,,  219 ,  535 ,"  1,096 ","  1,160 ","  1,251 ","  1,507 ","  1,462 ","1,629"
"$150,000 to $199,999",,,,  495 ,  727 ,"  1,216 ","  1,547 ","  1,896 ","  2,315 ","  2,842 ","2,726"
"$200,000 or more",,,,,  751 ,"  1,911 ","  2,073 ","  2,387 ","  2,731 ","  2,794 ","3,292"
Median household income,Loop,"$51,125","$36,969","$92,614","$96,189","$83,737","$89,367","$92,227","$95,333","$99,881","$102,700"
,,,,,,,,,,,
33. Near South Side,,,,,,,,,,,
Total,,"  2,914 ","  2,419 ","  2,911 ","  4,684 ","  11,517 ","  12,191 ","  12,599 ","  12,489 ","  13,106 ","13,436"
"Less than $10,000",,,,"  1,768 ","  1,257 ","  1,253 ","  1,105 ",  994 ,  975 ,  835 ,841
"$10,000 to $14,999",,,,  208 ,  332 ,  301 ,  256 ,  390 ,  329 ,  519 ,504
"$15,000 to $19,999",,,,  190 ,  235 ,  344 ,  260 ,  420 ,  426 ,  565 ,523
"$20,000 to $24,999",,,,  208 ,  227 ,  263 ,  318 ,  331 ,  352 ,  311 ,363
"$25,000 to $29,999",,,,  99 ,  132 ,  484 ,  550 ,  691 ,  631 ,  496 ,469
"$30,000 to $34,999",,,,  143 ,  181 ,  355 ,  348 ,  285 ,  269 ,  253 ,146
"$35,000 to $39,999",,,,  61 ,  138 ,  381 ,  350 ,  288 ,  269 ,  128 ,12
