income_type,Neighborhood,1970,1980,1990,2000,2012,2013,2014,2015,2016,2017
"$40,000 to $44,999",,,,  48 ,  177 ,  443 ,  514 ,  590 ,  539 ,  561 ,463
"$45,000 to $49,999",,,,  72 ,  159 ,  377 ,  410 ,  381 ,  328 ,  255 ,261
"$50,000 to $59,999",,,,  40 ,  315 ,  744 ,  766 ,  832 ,  869 ,  712 ,618
"$60,000 to $74,999",,,,  50 ,  351 ,"  1,014 ","  1,328 ","  1,150 ","  1,098 ","  1,242 ","1,362"
"$75,000 to $99,999",,,,  24 ,  325 ,"  1,481 ","  1,247 ","  1,450 ","  1,212 ","  1,319 ","1,509"
"$100,000 to $124,999",,,, - ,  170 ,"  1,232 ","  1,360 ","  1,474 ","  1,483 ","  1,660 ","1,570"
"$125,000 to $149,999",,,, - ,  190 ,  542 ,  573 ,  560 ,  698 ,  940 ,973
"$150,000 to $199,999",,,, - ,  234 ,  959 ,"  1,159 ","  1,013 ","  1,205 ","  1,206 ","1,337"
"$200,000 or more",,,,,  261 ,"  1,344 ","  1,647 ","  1,750 ","  1,806 ","  2,104 ","2,485"
Median household income,Near South Side,"$23,536","$19,237","$13,038","$50,702","$76,656","$77,624","$77,076","$80,582","$88,445","$92,961"
,,,,,,,,,,,
34. Armour Square,,,,,,,,,,,
Total,,"  4,035 ","  4,505 ","  4,109 ","  4,736 ","  5,359 ","  5,228 ","  5,150 ","  5,204 ","  5,148 ","5,192"
"Less than $10,000",,,,"  1,709 ","  1,416 ","  1,222 ","  1,150 ","  1,313 ","  1,264 ","  1,192 ","1,226"
"$10,000 to $14,999",,,,  466 ,  434 ,  861 ,  829 ,  645 ,  604 ,  464 ,437
"$15,000 to $19,999",,,,  303 ,  281 ,  521 ,  400 ,  346 ,  417 ,  331 ,348
"$20,000 to $24,999",,,,  261 ,  396 ,  226 ,  291 ,  360 ,  372 ,  493 ,483
"$25,000 to $29,999",,,,  260 ,  312 ,  252 ,  300 ,  309 ,  294 ,  323 ,369
"$30,000 to $34,999",,,,  192 ,  223 ,  198 ,  193 ,  280 ,  270 ,  308 ,232
"$35,000 to $39,999",,,,  147 ,  191 ,  279 ,  220 ,  190 ,  284 ,  255 ,219
"$40,000 to $44,999",,,,  149 ,  224 ,  185 ,  153 ,  153 ,  165 ,  89 ,91
"$45,000 to $49,999",,,,  150 ,  120 ,  169 ,  73 ,  93 ,  129 ,  157 ,123
"$50,000 to $59,999",,,,  181 ,  250 ,  310 ,  314 ,  271 ,  256 ,  271 ,268
"$60,000 to $74,999",,,,  158 ,  285 ,  330 ,  453 ,  387 ,  387 ,  373 ,327
"$75,000 to $99,999",,,,  74 ,  336 ,  354 ,  404 ,  282 ,  261 ,  322 ,314
"$100,000 to $124,999",,,,  34 ,  115 ,  196 ,  199 ,  175 ,  193 ,  237 ,275
"$125,000 to $149,999",,,,  5 ,  63 ,  130 ,  102 ,  219 ,  188 ,  186 ,272
"$150,000 to $199,999",,,,  20 ,  31 ,  97 ,  86 ,  73 ,  79 ,  102 ,121
"$200,000 or more",,,,,  59 ,  29 ,  61 ,  54 ,  41 ,  45 ,87
Median household income,Armour Square,"$35,256","$32,485","$25,900","$33,609","$23,040","$25,244","$24,512","$25,055","$26,957","$26,223"
,,,,,,,,,,,
35. Douglas,,,,,,,,,,,
Total,,"  14,918 ","  14,319 ","  13,067 ","  10,835 ","  9,023 ","  8,986 ","  9,071 ","  9,276 ","  9,490 ","9,590"
"Less than $10,000",,,,"  5,843 ","  3,271 ","  1,945 ","  1,985 ","  2,208 ","  2,346 ","  2,346 ","2,320"
"$10,000 to $14,999",,,,"  1,128 ",  944 ,  836 ,  752 ,  761 ,  781 ,  818 ,754
"$15,000 to $19,999",,,,"  1,013 ",  636 ,  472 ,  591 ,  507 ,  589 ,  645 ,657
"$20,000 to $24,999",,,,  918 ,  583 ,  549 ,  574 ,  617 ,  691 ,  629 ,584
"$25,000 to $29,999",,,,  850 ,  542 ,  401 ,  285 ,  278 ,  276 ,  349 ,316
"$30,000 to $34,999",,,,  707 ,  652 ,  477 ,  428 ,  325 ,  349 ,  337 ,430
"$35,000 to $39,999",,,,  560 ,  628 ,  441 ,  445 ,  380 ,  368 ,  327 ,304
"$40,000 to $44,999",,,,  480 ,  565 ,  365 ,  517 ,  461 ,  531 ,  551 ,472
"$45,000 to $49,999",,,,  269 ,  390 ,  320 ,  250 ,  334 ,  285 ,  331 ,380
"$50,000 to $59,999",,,,  553 ,  724 ,  767 ,  663 ,  629 ,  625 ,  518 ,555
"$60,000 to $74,999",,,,  377 ,  770 ,  784 ,  947 ,  991 ,  855 ,  960 ,938
"$75,000 to $99,999",,,,  166 ,  500 ,  721 ,  669 ,  710 ,  750 ,  770 ,821
"$100,000 to $124,999",,,,  96 ,  304 ,  386 ,  356 ,  360 ,  300 ,  379 ,399
"$125,000 to $149,999",,,,  39 ,  151 ,  154 ,  197 ,  129 ,  145 ,  116 ,228
"$150,000 to $199,999",,,,  68 ,  66 ,  243 ,  220 ,  248 ,  254 ,  267 ,239
"$200,000 or more",,,,,  109 ,  162 ,  107 ,  133 ,  131 ,  147 ,193
Median household income,Douglas,"$34,330","$27,423","$24,897","$36,680","$35,448","$35,322","$33,656","$30,203","$30,061","$31,764"
,,,,,,,,,,,
36. Oakland,,,,,,,,,,,
Total,,"  5,019 ","  4,894 ","  2,749 ","  2,270 ","  2,743 ","  2,825 ","  2,810 ","  2,793 ","  2,860 ","2,934"
"Less than $10,000",,,,"  1,966 ","  1,090 ",  693 ,  727 ,  722 ,  706 ,  749 ,659
"$10,000 to $14,999",,,,  187 ,  234 ,  303 ,  386 ,  351 ,  280 ,  271 ,317
"$15,000 to $19,999",,,,  168 ,  164 ,  281 ,  235 ,  210 ,  153 ,  152 ,191
"$20,000 to $24,999",,,,  58 ,  115 ,  308 ,  247 ,  126 ,  140 ,  121 ,169
"$25,000 to $29,999",,,,  133 ,  100 ,  63 ,  72 ,  151 ,  171 ,  212 ,199
"$30,000 to $34,999",,,,  66 ,  114 ,  118 ,  97 ,  110 ,  179 ,  190 ,148
"$35,000 to $39,999",,,,  42 ,  118 ,  107 ,  166 ,  155 ,  126 ,  125 ,132
"$40,000 to $44,999",,,,  28 ,  52 ,  118 ,  132 ,  160 ,  136 ,  125 ,131
"$45,000 to $49,999",,,,  6 ,  34 ,  40 ,  66 ,  87 ,  97 ,  103 ,89
"$50,000 to $59,999",,,,  52 ,  71 ,  43 ,  77 ,  109 ,  130 ,  158 ,200
"$60,000 to $74,999",,,,  22 ,  57 ,  203 ,  201 ,  189 ,  218 ,  180 ,196
"$75,000 to $99,999",,,,  11 ,  51 ,  121 ,  98 ,  73 ,  130 ,  203 ,174
"$100,000 to $124,999",,,,  10 ,  11 ,  103 ,  76 ,  90 ,  115 ,  114 ,133
"$125,000 to $149,999",,,, - ,  19 ,  61 ,  67 ,  51 ,  34 ,  49 ,47
"$150,000 to $199,999",,,, - ,  40 ,  136 ,  114 ,  87 ,  61 ,  42 ,80
"$200,000 or more",,,,, - ,  45 ,  64 ,  139 ,  117 ,  66 ,69
Median household income,Oakland,"$21,999","$14,829","$9,712","$15,861","$22,823","$22,304","$25,786","$29,341","$28,740","$28,110"
,,,,,,,,,,,
37. Fuller Park,,,,,,,,,,,
Total,,"  1,915 ","  1,930 ","  1,531 ","  1,266 ","  1,146 ","  1,162 ","  1,106 ","  1,060 ","  1,064 ","1,045"
"Less than $10,000",,,,  864 ,  430 ,  368 ,  361 ,  370 ,  288 ,  252 ,227
"$10,000 to $14,999",,,,  164 ,  125 ,  189 ,  178 ,  134 ,  143 ,  109 ,101
"$15,000 to $19,999",,,,  105 ,  107 ,  123 ,  130 ,  131 ,  106 ,  123 ,111
"$20,000 to $24,999",,,,  78 ,  70 ,  27 ,  33 ,  31 ,  81 ,  114 ,139
"$25,000 to $29,999",,,,  67 ,  98 ,  115 ,  94 ,  80 ,  69 ,  70 ,80
"$30,000 to $34,999",,,,  38 ,  83 ,  25 ,  33 ,  34 ,  35 ,  27 ,17
"$35,000 to $39,999",,,,  14 ,  48 ,  66 ,  73 ,  41 ,  29 ,  68 ,69
"$40,000 to $44,999",,,,  41 ,  52 ,  54 ,  51 ,  53 ,  57 ,  66 ,44
"$45,000 to $49,999",,,,  43 ,  68 ,  54 ,  23 ,  24 ,  24 ,  45 ,57
"$50,000 to $59,999",,,,  37 ,  58 ,  18 ,  54 ,  49 ,  45 ,  39 ,41
"$60,000 to $74,999",,,,  47 ,  35 ,  31 ,  17 ,  28 ,  32 ,  40 ,53
"$75,000 to $99,999",,,,  19 ,  38 ,  63 ,  71 ,  67 ,  70 ,  47 ,41
"$100,000 to $124,999",,,,  14 , - ,  13 ,  33 ,  56 ,  60 ,  41 ,43
"$125,000 to $149,999",,,, - ,  8 , - , - , - ,  10 ,  18 ,17
"$150,000 to $199,999",,,, - ,  8 , - , - , - , - , - ,-
"$200,000 or more",,,,,  38 , - ,  11 ,  8 ,  11 ,  5 ,5
Median household income,Fuller Park,"$34,799","$24,543","$15,924","$27,193","$16,624","$17,261","$17,218","$20,332","$22,387","$22,707"
,,,,,,,,,,,
38. Grand Boulevard,,,,,,,,,,,
Total,,"  23,876 ","  18,601 ","  12,275 ","  10,006 ","  9,878 ","  9,936 ","  9,890 ","  9,831 ","  10,042 ","10,323"
"Less than $10,000",,,,"  7,546 ","  3,864 ","  2,000 ","  2,165 ","  2,183 ","  2,014 ","  2,041 ","2,122"
"$10,000 to $14,999",,,,"  1,363 ","  1,302 ",  987 ,  793 ,  996 ,"  1,048 ","  1,152 ","1,073"
"$15,000 to $19,999",,,,  971 ,  758 ,  738 ,  772 ,  692 ,  837 ,  942 ,898
"$20,000 to $24,999",,,,  607 ,  540 ,  662 ,  733 ,  629 ,  593 ,  499 ,477
"$25,000 to $29,999",,,,  469 ,  484 ,  538 ,  491 ,  408 ,  438 ,  423 ,400
"$30,000 to $34,999",,,,  371 ,  470 ,  454 ,  473 ,  474 ,  490 ,  544 ,519
"$35,000 to $39,999",,,,  247 ,  290 ,  389 ,  412 ,  483 ,  403 ,  393 ,505
"$40,000 to $44,999",,,,  134 ,  387 ,  322 ,  323 ,  294 ,  310 ,  340 ,357
"$45,000 to $49,999",,,,  87 ,  255 ,  206 ,  278 ,  294 ,  282 ,  235 ,282
"$50,000 to $59,999",,,,  257 ,  374 ,  704 ,  663 ,  670 ,  703 ,  605 ,577
"$60,000 to $74,999",,,,  106 ,  403 ,  687 ,  737 ,  719 ,  651 ,  783 ,823
"$75,000 to $99,999",,,,  90 ,  440 ,  866 ,  890 ,  853 ,  779 ,  796 ,889
"$100,000 to $124,999",,,,  11 ,  201 ,  582 ,  510 ,  527 ,  508 ,  545 ,504
"$125,000 to $149,999",,,,  3 ,  55 ,  189 ,  165 ,  114 ,  175 ,  209 ,258
"$150,000 to $199,999",,,,  13 ,  87 ,  308 ,  315 ,  317 ,  327 ,  298 ,334
"$200,000 or more",,,,,  96 ,  246 ,  216 ,  237 ,  273 ,  237 ,305
Median household income,Grand Boulevard,"$25,281","$17,153","$13,693","$20,940","$32,290","$31,821","$31,533","$30,941","$30,258","$31,698"
,,,,,,,,,,,
39. Kenwood,,,,,,,,,,,
Total,,"  10,563 ","  10,006 ","  8,639 ","  8,936 ","  9,116 ","  9,145 ","  9,130 ","  8,928 ","  9,117 ","9,181"
"Less than $10,000",,,,"  2,411 ","  1,781 ","  1,425 ","  1,474 ","  1,512 ","  1,413 ","  1,548 ","1,597"
"$10,000 to $14,999",,,,  798 ,  731 ,  777 ,  725 ,  581 ,  590 ,  600 ,614
"$15,000 to $19,999",,,,  676 ,  376 ,  764 ,  698 ,  596 ,  534 ,  558 ,476
"$20,000 to $24,999",,,,  694 ,  521 ,  396 ,  471 ,  525 ,  572 ,  512 ,611
"$25,000 to $29,999",,,,  536 ,  516 ,  464 ,  441 ,  472 ,  454 ,  381 ,361
"$30,000 to $34,999",,,,  470 ,  403 ,  388 ,  585 ,  527 ,  595 ,  606 ,442
"$35,000 to $39,999",,,,  394 ,  403 ,  527 ,  434 ,  380 ,  368 ,  252 ,299
"$40,000 to $44,999",,,,  376 ,  494 ,  500 ,  475 ,  510 ,  330 ,  359 ,233
"$45,000 to $49,999",,,,  481 ,  377 ,  221 ,  189 ,  195 ,  246 ,  269 ,324
"$50,000 to $59,999",,,,  381 ,  562 ,  537 ,  644 ,  604 ,  645 ,  570 ,529
"$60,000 to $74,999",,,,  472 ,"  1,018 ",  660 ,  508 ,  594 ,  576 ,  565 ,638
"$75,000 to $99,999",,,,  315 ,  657 ,  777 ,  813 ,  721 ,  723 ,  838 ,758
"$100,000 to $124,999",,,,  221 ,  405 ,  524 ,  576 ,  697 ,  655 ,  683 ,583
"$125,000 to $149,999",,,,  164 ,  169 ,  247 ,  234 ,  225 ,  299 ,  387 ,529
"$150,000 to $199,999",,,,  250 ,  169 ,  355 ,  339 ,  388 ,  336 ,  330 ,385
"$200,000 or more",,,,,  354 ,  554 ,  539 ,  603 ,  592 ,  659 ,802
Median household income,Kenwood,"$36,793","$38,622","$43,706","$54,073","$40,845","$38,990","$41,141","$40,561","$42,348","$44,023"
,,,,,,,,,,,
40. Washington Park,,,,,,,,,,,
Total,,"  14,696 ","  11,028 ","  6,442 ","  4,733 ","  4,142 ","  4,180 ","  4,172 ","  4,336 ","  4,351 ","4,334"
"Less than $10,000",,,,"  3,572 ","  1,709 ","  1,182 ","  1,378 ","  1,196 ","  1,228 ","  1,117 ","1,041"
"$10,000 to $14,999",,,,  798 ,  640 ,  404 ,  382 ,  356 ,  364 ,  315 ,305
"$15,000 to $19,999",,,,  466 ,  431 ,  334 ,  382 ,  420 ,  453 ,  504 ,422
"$20,000 to $24,999",,,,  467 ,  380 ,  260 ,  242 ,  251 ,  295 ,  320 ,383
"$25,000 to $29,999",,,,  260 ,  236 ,  275 ,  215 ,  253 ,  267 ,  196 ,208
"$30,000 to $34,999",,,,  250 ,  266 ,  197 ,  154 ,  166 ,  189 ,  280 ,307
"$35,000 to $39,999",,,,  163 ,  166 ,  215 ,  187 ,  228 ,  230 ,  176 ,243
"$40,000 to $44,999",,,,  146 ,  96 ,  127 ,  174 ,  131 ,  152 ,  164 ,208
"$45,000 to $49,999",,,,  79 ,  96 ,  200 ,  138 ,  127 ,  131 ,  138 ,167
"$50,000 to $59,999",,,,  90 ,  185 ,  168 ,  206 ,  235 ,  248 ,  291 ,252
"$60,000 to $74,999",,,,  85 ,  222 ,  242 ,  258 ,  308 ,  334 ,  365 ,320
"$75,000 to $99,999",,,,  66 ,  131 ,  311 ,  268 ,  290 ,  254 ,  212 ,217
"$100,000 to $124,999",,,, - ,  76 ,  140 ,  73 ,  73 ,  92 ,  117 ,109
"$125,000 to $149,999",,,, - ,  9 ,  28 ,  25 ,  42 ,  51 ,  87 ,110
"$150,000 to $199,999",,,, - ,  26 ,  30 ,  55 ,  43 ,  19 ,  35 ,19
"$200,000 or more",,,,,  64 ,  29 ,  43 ,  53 ,  29 ,  34 ,23
Median household income,Washington Park,"$30,170","$20,840","$16,102","$22,390","$24,311","$20,249","$22,922","$22,698","$24,152","$25,337"
,,,,,,,,,,,
41. Hyde Park,,,,,,,,,,,
Total,,"  14,264 ","  14,545 ","  13,668 ","  14,373 ","  12,539 ","  12,558 ","  12,445 ","  12,468 ","  12,529 ","12,602"
"Less than $10,000",,,,"  2,521 ","  2,016 ","  1,730 ","  1,823 ","  1,865 ","  1,844 ","  2,039 ","2,011"
"$10,000 to $14,999",,,,"  1,083 ",  958 ,  578 ,  652 ,  706 ,  738 ,  672 ,675
"$15,000 to $19,999",,,,"  1,273 ","  1,153 ",  586 ,  536 ,  443 ,  392 ,  444 ,426
"$20,000 to $24,999",,,,"  1,337 ",  899 ,  770 ,  761 ,  675 ,  570 ,  601 ,597
"$25,000 to $29,999",,,,"  1,017 ",  900 ,  896 ,  709 ,  681 ,  528 ,  523 ,495
"$30,000 to $34,999",,,,  981 ,"  1,086 ",  404 ,  621 ,  648 ,  616 ,  538 ,545
"$35,000 to $39,999",,,,  841 ,  798 ,  604 ,  522 ,  428 ,  450 ,  457 ,438
"$40,000 to $44,999",,,,  733 ,  701 ,  398 ,  364 ,  480 ,  530 ,  419 ,441
"$45,000 to $49,999",,,,  557 ,  574 ,  509 ,  508 ,  398 ,  438 ,  421 ,394
"$50,000 to $59,999",,,,  797 ,"  1,098 ",  963 ,  947 ,"  1,059 ","  1,039 ","  1,015 ","1,062"
"$60,000 to $74,999",,,,  814 ,"  1,235 ","  1,382 ","  1,377 ","  1,377 ","  1,459 ","  1,297 ","1,133"
"$75,000 to $99,999",,,,  676 ,  929 ,"  1,003 ","  1,062 ",  969 ,"  1,035 ","  1,161 ","1,358"
"$100,000 to $124,999",,,,  415 ,  645 ,  774 ,  778 ,  838 ,  931 ,  738 ,695
"$125,000 to $149,999",,,,  231 ,  450 ,  313 ,  425 ,  526 ,  456 ,  545 ,547
"$150,000 to $199,999",,,,  392 ,  470 ,  785 ,  621 ,  561 ,  530 ,  548 ,515
"$200,000 or more",,,,,  461 ,  844 ,  852 ,  791 ,  912 ,"  1,111 ","1,270"
Median household income,Hyde Park,"$49,303","$47,899","$53,064","$53,155","$51,290","$50,429","$50,545","$52,985","$52,554","$52,295"
,,,,,,,,,,,
42. Woodlawn,,,,,,,,,,,
Total,,"  19,014 ","  14,138 ","  10,441 ","  10,145 ","  10,302 ","  10,250 ","  10,267 ","  10,394 ","  10,381 ","10,481"
"Less than $10,000",,,,"  4,298 ","  3,321 ","  2,146 ","  2,238 ","  2,230 ","  2,377 ","  2,460 ","2,402"
"$10,000 to $14,999",,,,"  1,207 ","  1,205 ",  980 ,"  1,018 ",  943 ,  979 ,"  1,003 ","1,056"
"$15,000 to $19,999",,,,"  1,308 ",  780 ,  872 ,  901 ,  979 ,  994 ,  933 ,903
"$20,000 to $24,999",,,,  821 ,  642 ,  909 ,  936 ,  761 ,  869 ,  751 ,667
"$25,000 to $29,999",,,,  622 ,  806 ,  620 ,  604 ,  680 ,  555 ,  579 ,647
"$30,000 to $34,999",,,,  473 ,  580 ,  681 ,  588 ,  616 ,  533 ,  470 ,442
"$35,000 to $39,999",,,,  531 ,  429 ,  343 ,  430 ,  465 ,  458 ,  404 ,375
"$40,000 to $44,999",,,,  173 ,  337 ,  643 ,  559 ,  481 ,  423 ,  417 ,478
"$45,000 to $49,999",,,,  280 ,  342 ,  236 ,  183 ,  274 ,  286 ,  319 ,274
"$50,000 to $59,999",,,,  315 ,  598 ,  520 ,  486 ,  541 ,  493 ,  463 ,484
"$60,000 to $74,999",,,,  208 ,  442 ,  644 ,  711 ,  648 ,  660 ,  709 ,785
"$75,000 to $99,999",,,,  157 ,  352 ,  698 ,  722 ,  711 ,  913 ,  878 ,836
"$100,000 to $124,999",,,,  27 ,  195 ,  392 ,  366 ,  370 ,  323 ,  444 ,563
"$125,000 to $149,999",,,,  12 ,  15 ,  322 ,  231 ,  206 ,  194 ,  177 ,189
"$150,000 to $199,999",,,,  9 ,  53 ,  173 ,  175 ,  256 ,  242 ,  284 ,276
"$200,000 or more",,,,,  48 ,  123 ,  102 ,  106 ,  95 ,  90 ,104
Median household income,Woodlawn,"$32,793","$23,796","$26,214","$26,977","$28,703","$26,645","$27,486","$25,789","$25,960","$26,476"
,,,,,,,,,,,
43. South Shore,,,,,,,,,,,
Total,,"  32,102 ","  31,393 ","  25,253 ","  25,711 ","  21,700 ","  21,822 ","  21,416 ","  21,268 ","  21,504 ","21,420"
"Less than $10,000",,,,"  7,276 ","  5,576 ","  4,861 ","  4,928 ","  4,861 ","  4,971 ","  5,347 ","5,291"
"$10,000 to $14,999",,,,"  2,399 ","  2,046 ","  1,914 ","  1,882 ","  2,004 ","  1,996 ","  2,010 ","2,020"
"$15,000 to $19,999",,,,"  2,896 ","  1,818 ","  1,329 ","  1,664 ","  1,774 ","  2,126 ","  2,118 ","2,372"
"$20,000 to $24,999",,,,"  2,363 ","  2,113 ","  1,423 ","  1,569 ","  1,566 ","  1,337 ","  1,311 ","1,422"
"$25,000 to $29,999",,,,"  2,003 ","  2,198 ","  1,253 ","  1,226 ","  1,231 ","  1,072 ","  1,084 ",917
"$30,000 to $34,999",,,,"  1,645 ","  1,801 ","  1,283 ","  1,276 ","  1,126 ","  1,231 ","  1,279 ",864
"$35,000 to $39,999",,,,"  1,543 ","  1,697 ","  1,297 ","  1,039 ","  1,097 ","  1,118 ","  1,134 ","1,153"
"$40,000 to $44,999",,,,"  1,011 ","  1,489 ","  1,138 ","  1,050 ","  1,050 ",  926 ,  869 ,855
"$45,000 to $49,999",,,,  857 ,"  1,021 ",  763 ,  680 ,  563 ,  432 ,  551 ,567
"$50,000 to $59,999",,,,"  1,319 ","  1,713 ","  1,477 ","  1,431 ","  1,341 ","  1,299 ","  1,109 ","1,206"
"$60,000 to $74,999",,,,"  1,000 ","  1,585 ","  1,854 ","  1,700 ","  1,803 ","  1,720 ","  1,424 ","1,285"
"$75,000 to $99,999",,,,  593 ,"  1,459 ","  1,549 ","  1,634 ","  1,559 ","  1,469 ","  1,567 ","1,521"
"$100,000 to $124,999",,,,  174 ,  579 ,  831 ,  927 ,  720 ,  768 ,  801 ,968
"$125,000 to $149,999",,,,  54 ,  279 ,  325 ,  393 ,  345 ,  367 ,  352 ,362
"$150,000 to $199,999",,,,  120 ,  192 ,  265 ,  244 ,  186 ,  193 ,  242 ,289
"$200,000 or more",,,,,  145 ,  138 ,  179 ,  190 ,  243 ,  306 ,328
Median household income,South Side,"$49,641","$43,147","$38,505","$40,982","$32,400","$29,977","$27,916","$26,825","$25,468","$23,428"
,,,,,,,,,,,
44. Chatham,,,,,,,,,,,
Total,,"  16,442 ","  16,361 ","  15,349 ","  15,750 ","  14,098 ","  13,692 ","  13,469 ","  13,545 ","  13,517 ","13,650"
"Less than $10,000",,,,"  3,006 ","  2,297 ","  2,367 ","  2,432 ","  2,253 ","  2,439 ","  2,298 ","2,228"
"$10,000 to $14,999",,,,"  1,434 ","  1,178 ","  1,242 ","  1,130 ","  1,095 ","  1,081 ","  1,302 ","1,478"
"$15,000 to $19,999",,,,"  1,823 ","  1,216 ","  1,407 ","  1,250 ","  1,090 ","  1,033 ","  1,046 ","1,072"
"$20,000 to $24,999",,,,"  1,717 ","  1,395 ",  972 ,  930 ,  890 ,"  1,014 ",  896 ,835
"$25,000 to $29,999",,,,"  1,428 ","  1,186 ",  980 ,  819 ,  897 ,  946 ,  953 ,903
"$30,000 to $34,999",,,,"  1,248 ","  1,191 ",  728 ,  729 ,  644 ,  584 ,  560 ,594
"$35,000 to $39,999",,,,  899 ,"  1,144 ",  678 ,  849 ,  795 ,  870 ,  943 ,831
"$40,000 to $44,999",,,,  900 ,  920 ,  626 ,  621 ,  655 ,  523 ,  641 ,785
"$45,000 to $49,999",,,,  633 ,  740 ,  647 ,  523 ,  576 ,  565 ,  460 ,235
