income_type,Neighborhood,1970,1980,1990,2000,2012,2013,2014,2015,2016,2017
"$50,000 to $59,999",,,,  917 ,"  1,197 ","  1,151 ","  1,004 ","  1,017 ","  1,052 ","  1,093 ","1,225"
"$60,000 to $74,999",,,,  581 ,"  1,136 ","  1,082 ","  1,192 ","  1,155 ","  1,082 ",  899 ,918
"$75,000 to $99,999",,,,  566 ,"  1,054 ","  1,064 ","  1,046 ","  1,130 ","  1,184 ","  1,180 ","1,281"
"$100,000 to $124,999",,,,  119 ,  659 ,  471 ,  477 ,  541 ,  591 ,  662 ,528
"$125,000 to $149,999",,,,  46 ,  134 ,  289 ,  281 ,  293 ,  256 ,  269 ,295
"$150,000 to $199,999",,,,  32 ,  121 ,  296 ,  332 ,  332 ,  242 ,  233 ,266
"$200,000 or more",,,,,  182 ,  98 ,  77 ,  106 ,  83 ,  82 ,176
Median household income,Chatham,"$55,208","$49,360","$46,005","$47,765","$32,674","$33,585","$35,173","$33,290","$33,010","$32,450"
,,,,,,,,,,,
45. Avalon Park,,,,,,,,,,,
Total,,"  4,121 ","  4,276 ","  3,935 ","  4,050 ","  3,871 ","  3,940 ","  3,844 ","  3,790 ","  3,890 ","3,898"
"Less than $10,000",,,,  513 ,  300 ,  406 ,  478 ,  422 ,  565 ,  669 ,655
"$10,000 to $14,999",,,,  283 ,  270 ,  248 ,  236 ,  184 ,  223 ,  207 ,171
"$15,000 to $19,999",,,,  296 ,  212 ,  260 ,  223 ,  244 ,  247 ,  193 ,199
"$20,000 to $24,999",,,,  239 ,  278 ,  241 ,  281 ,  296 ,  379 ,  327 ,236
"$25,000 to $29,999",,,,  357 ,  271 ,  137 ,  77 ,  123 ,  117 ,  207 ,226
"$30,000 to $34,999",,,,  299 ,  243 ,  276 ,  255 ,  249 ,  169 ,  280 ,276
"$35,000 to $39,999",,,,  293 ,  251 ,  197 ,  173 ,  199 ,  146 ,  117 ,143
"$40,000 to $44,999",,,,  287 ,  227 ,  156 ,  206 ,  222 ,  185 ,  174 ,157
"$45,000 to $49,999",,,,  201 ,  185 ,  170 ,  228 ,  239 ,  226 ,  209 ,155
"$50,000 to $59,999",,,,  362 ,  379 ,  252 ,  195 ,  222 ,  259 ,  237 ,312
"$60,000 to $74,999",,,,  376 ,  501 ,  357 ,  296 ,  250 ,  274 ,  242 ,295
"$75,000 to $99,999",,,,  320 ,  522 ,  443 ,  509 ,  506 ,  353 ,  491 ,477
"$100,000 to $124,999",,,,  75 ,  254 ,  398 ,  418 ,  318 ,  252 ,  149 ,219
"$125,000 to $149,999",,,,  23 ,  84 ,  165 ,  202 ,  214 ,  241 ,  196 ,178
"$150,000 to $199,999",,,,  11 ,  38 ,  127 ,  120 ,  108 ,  122 ,  145 ,161
"$200,000 or more",,,,,  35 ,  38 ,  43 ,  48 ,  32 ,  47 ,38
Median household income,Avalon Park,"$68,257","$67,266","$66,344","$65,492","$48,633","$48,390","$46,317","$42,784","$38,467","$41,272"
,,,,,,,,,,,
46. South Chicago,,,,,,,,,,,
Total,,"  14,747 ","  14,379 ","  12,594 ","  12,586 ","  10,770 ","  10,555 ","  10,176 ","  10,190 ","  10,225 ","10,406"
"Less than $10,000",,,,"  2,874 ","  2,501 ","  1,703 ","  1,846 ","  1,687 ","  1,824 ","  1,734 ","1,595"
"$10,000 to $14,999",,,,"  1,342 ","  1,117 ","  1,167 ","  1,261 ","  1,081 ","  1,001 ","  1,116 ","1,040"
"$15,000 to $19,999",,,,"  1,400 ","  1,038 ",  900 ,  749 ,  894 ,  782 ,  844 ,960
"$20,000 to $24,999",,,,"  1,138 ",  986 ,  804 ,  827 ,  929 ,"  1,029 ",  890 ,887
"$25,000 to $29,999",,,,  998 ,  941 ,  734 ,  626 ,  550 ,  655 ,  691 ,787
"$30,000 to $34,999",,,,"  1,035 ",  867 ,  688 ,  709 ,  651 ,  519 ,  595 ,533
"$35,000 to $39,999",,,,  791 ,  779 ,  440 ,  444 ,  458 ,  536 ,  524 ,603
"$40,000 to $44,999",,,,  678 ,  589 ,  602 ,  723 ,  720 ,  625 ,  567 ,492
"$45,000 to $49,999",,,,  559 ,  470 ,  531 ,  481 ,  440 ,  493 ,  351 ,350
"$50,000 to $59,999",,,,  681 ,  922 ,  669 ,  526 ,  541 ,  450 ,  694 ,722
"$60,000 to $74,999",,,,  566 ,"  1,049 ",  806 ,  804 ,  721 ,  766 ,  791 ,816
"$75,000 to $99,999",,,,  360 ,  708 ,  801 ,  782 ,  726 ,  734 ,  707 ,814
"$100,000 to $124,999",,,,  116 ,  311 ,  395 ,  398 ,  320 ,  343 ,  361 ,408
"$125,000 to $149,999",,,,  36 ,  121 ,  248 ,  83 ,  124 ,  146 ,  165 ,174
"$150,000 to $199,999",,,,  20 ,  94 ,  204 ,  216 ,  253 ,  203 ,  153 ,182
"$200,000 or more",,,,,  93 ,  78 ,  80 ,  81 ,  84 ,  42 ,43
Median household income,South Chicago,"$51,439","$55,155","$43,766","$41,766","$32,671","$31,377","$30,603","$29,411","$29,394","$29,513"
,,,,,,,,,,,
47. Burnside,,,,,,,,,,,
Total,,"  1,017 ","  1,015 ",  972 ,  958 ,"  1,056 ",  962 ,  901 ,  887 ,  926 ,965
"Less than $10,000",,,,  130 ,  159 ,  162 ,  152 ,  106 ,  137 ,  157 ,160
"$10,000 to $14,999",,,,  113 ,  65 ,  183 ,  186 ,  120 ,  122 ,  108 ,98
"$15,000 to $19,999",,,,  123 ,  70 ,  154 ,  194 ,  167 ,  146 ,  115 ,99
"$20,000 to $24,999",,,,  106 ,  37 ,  11 ,  10 ,  55 ,  53 ,  93 ,127
"$25,000 to $29,999",,,,  54 ,  68 ,  67 ,  14 ,  26 ,  30 ,  49 ,49
"$30,000 to $34,999",,,,  112 ,  83 ,  105 ,  87 ,  83 ,  63 ,  70 ,34
"$35,000 to $39,999",,,,  38 ,  62 ,  45 ,  29 ,  51 ,  104 ,  71 ,76
"$40,000 to $44,999",,,,  42 ,  34 ,  11 ,  9 ,  18 ,  24 ,  36 ,59
"$45,000 to $49,999",,,,  88 ,  26 ,  12 ,  19 , - , - , - ,26
"$50,000 to $59,999",,,,  72 ,  98 ,  72 ,  102 ,  107 ,  38 ,  33 ,20
"$60,000 to $74,999",,,,  27 ,  117 ,  121 ,  81 ,  47 ,  18 ,  16 ,31
"$75,000 to $99,999",,,,  54 ,  66 ,  43 ,  28 ,  40 ,  54 ,  95 ,97
"$100,000 to $124,999",,,,  13 ,  32 , - , - ,  48 ,  74 ,  63 ,89
"$125,000 to $149,999",,,, - ,  4 ,  29 ,  16 , - , - , - ,-
"$150,000 to $199,999",,,, - ,  37 ,  21 ,  14 ,  27 ,  21 ,  10 ,-
"$200,000 or more",,,,, - ,  20 ,  21 ,  6 ,  3 ,  10 ,-
Median household income,Burnside,"$53,243","$63,019","$49,719","$51,382","$28,067","$19,369","$26,425","$24,347","$24,964","$24,925"
,,,,,,,,,,,
48. Calumet Heights,,,,,,,,,,,
Total,,"  5,985 ","  6,167 ","  5,809 ","  5,867 ","  5,586 ","  5,486 ","  5,325 ","  5,369 ","  5,298 ","5,271"
"Less than $10,000",,,,  500 ,  531 ,  352 ,  304 ,  298 ,  313 ,  403 ,333
"$10,000 to $14,999",,,,  287 ,  334 ,  193 ,  226 ,  245 ,  327 ,  378 ,339
"$15,000 to $19,999",,,,  320 ,  217 ,  290 ,  293 ,  278 ,  325 ,  283 ,354
"$20,000 to $24,999",,,,  412 ,  397 ,  261 ,  268 ,  330 ,  372 ,  412 ,411
"$25,000 to $29,999",,,,  526 ,  235 ,  352 ,  254 ,  222 ,  177 ,  189 ,228
"$30,000 to $34,999",,,,  519 ,  358 ,  214 ,  274 ,  279 ,  336 ,  272 ,251
"$35,000 to $39,999",,,,  466 ,  289 ,  148 ,  178 ,  249 ,  303 ,  302 ,271
"$40,000 to $44,999",,,,  405 ,  475 ,  342 ,  232 ,  243 ,  244 ,  233 ,192
"$45,000 to $49,999",,,,  285 ,  339 ,  318 ,  438 ,  376 ,  292 ,  280 ,269
"$50,000 to $59,999",,,,  627 ,  509 ,  575 ,  484 ,  516 ,  559 ,  601 ,563
"$60,000 to $74,999",,,,  680 ,  622 ,  569 ,  565 ,  468 ,  353 ,  303 ,327
"$75,000 to $99,999",,,,  494 ,  775 ,  845 ,  883 ,  823 ,  790 ,  758 ,686
"$100,000 to $124,999",,,,  197 ,  387 ,  488 ,  515 ,  484 ,  485 ,  522 ,497
"$125,000 to $149,999",,,,  71 ,  177 ,  175 ,  209 ,  234 ,  226 ,  173 ,227
"$150,000 to $199,999",,,,  20 ,  137 ,  304 ,  201 ,  165 ,  144 ,  118 ,168
"$200,000 or more",,,,,  85 ,  160 ,  162 ,  115 ,  123 ,  71 ,155
Median household income,Calumet Heights,"$74,885","$78,386","$73,271","$68,420","$59,078","$58,361","$54,443","$51,807","$49,238","$49,743"
,,,,,,,,,,,
49. Roseland,,,,,,,,,,,
Total,,"  18,994 ","  18,058 ","  16,929 ","  16,738 ","  15,524 ","  15,057 ","  14,649 ","  14,332 ","  14,492 ","14,330"
"Less than $10,000",,,,"  2,988 ","  2,106 ","  1,694 ","  1,763 ","  1,977 ","  1,942 ","  2,030 ","1,733"
"$10,000 to $14,999",,,,"  1,432 ","  1,054 ","  1,124 ","  1,143 ","  1,114 ","  1,062 ","  1,151 ","1,141"
"$15,000 to $19,999",,,,"  1,516 ",  966 ,"  1,100 ",  939 ,  930 ,"  1,048 ","  1,104 ","1,210"
"$20,000 to $24,999",,,,"  1,459 ","  1,159 ","  1,336 ","  1,258 ",  973 ,"  1,057 ","  1,047 ",877
"$25,000 to $29,999",,,,"  1,473 ","  1,128 ","  1,091 ",  904 ,  901 ,  826 ,  798 ,732
"$30,000 to $34,999",,,,"  1,253 ","  1,264 ",  884 ,"  1,112 ",  899 ,  840 ,  791 ,928
"$35,000 to $39,999",,,,"  1,236 ","  1,024 ",  898 ,  829 ,  854 ,  872 ,  786 ,738
"$40,000 to $44,999",,,,  977 ,"  1,023 ",  734 ,  725 ,  645 ,  625 ,  648 ,720
"$45,000 to $49,999",,,,  860 ,"  1,028 ",  869 ,  735 ,  736 ,  727 ,  680 ,733
"$50,000 to $59,999",,,,"  1,391 ","  1,319 ","  1,415 ","  1,393 ","  1,355 ","  1,015 ",  961 ,881
"$60,000 to $74,999",,,,"  1,299 ","  1,766 ","  1,384 ","  1,486 ","  1,443 ","  1,325 ","  1,273 ","1,341"
"$75,000 to $99,999",,,,  749 ,"  1,629 ","  1,416 ","  1,290 ","  1,306 ","  1,238 ","  1,399 ","1,416"
"$100,000 to $124,999",,,,  145 ,  776 ,  746 ,  654 ,  781 ,  878 ,  940 ,"1,004"
"$125,000 to $149,999",,,,  68 ,  216 ,  436 ,  474 ,  370 ,  495 ,  423 ,358
"$150,000 to $199,999",,,,  83 ,  180 ,  235 ,  240 ,  287 ,  258 ,  285 ,305
"$200,000 or more",,,,,  100 ,  162 ,  112 ,  78 ,  124 ,  176 ,213
Median household income,Roseland,"$59,011","$58,621","$54,807","$56,473","$40,519","$39,411","$39,442","$38,491","$37,844","$38,569"
,,,,,,,,,,,
50. Pullman,,,,,,,,,,,
Total,,"  3,532 ","  3,384 ","  3,325 ","  3,270 ","  2,984 ","  2,915 ","  2,927 ","  2,894 ","  2,967 ","3,083"
"Less than $10,000",,,,  648 ,  492 ,  352 ,  359 ,  416 ,  372 ,  424 ,398
"$10,000 to $14,999",,,,  247 ,  292 ,  333 ,  310 ,  386 ,  383 ,  338 ,287
"$15,000 to $19,999",,,,  330 ,  266 ,  128 ,  132 ,  128 ,  182 ,  164 ,200
"$20,000 to $24,999",,,,  418 ,  263 ,  156 ,  175 ,  129 ,  148 ,  160 ,129
"$25,000 to $29,999",,,,  268 ,  264 ,  159 ,  199 ,  196 ,  195 ,  197 ,187
"$30,000 to $34,999",,,,  249 ,  264 ,  189 ,  154 ,  150 ,  139 ,  139 ,169
"$35,000 to $39,999",,,,  227 ,  132 ,  78 ,  101 ,  89 ,  81 ,  142 ,138
"$40,000 to $44,999",,,,  162 ,  174 ,  165 ,  168 ,  138 ,  150 ,  251 ,253
"$45,000 to $49,999",,,,  192 ,  175 ,  168 ,  151 ,  138 ,  145 ,  183 ,220
"$50,000 to $59,999",,,,  214 ,  254 ,  291 ,  308 ,  256 ,  224 ,  135 ,201
"$60,000 to $74,999",,,,  221 ,  351 ,  286 ,  239 ,  280 ,  275 ,  235 ,266
"$75,000 to $99,999",,,,  125 ,  192 ,  475 ,  440 ,  350 ,  337 ,  301 ,325
"$100,000 to $124,999",,,,  12 ,  113 ,  142 ,  110 ,  209 ,  191 ,  192 ,183
"$125,000 to $149,999",,,,  12 ,  31 ,  47 ,  44 ,  43 ,  34 ,  53 ,46
"$150,000 to $199,999",,,, - ,  3 ,  3 ,  6 ,  12 ,  31 ,  40 ,66
"$200,000 or more",,,,,  4 ,  12 ,  19 ,  7 ,  7 ,  13 ,15
Median household income,Pullman,"$55,581","$59,892","$48,698","$45,734","$45,859","$43,026","$39,669","$38,010","$37,951","$40,583"
,,,,,,,,,,,
51. South Deering,,,,,,,,,,,
Total,,"  5,545 ","  5,669 ","  5,487 ","  5,608 ","  5,332 ","  5,050 ","  5,002 ","  5,068 ","  5,012 ","5,009"
"Less than $10,000",,,,  904 ,  918 ,  911 ,  837 ,  825 ,  875 ,  825 ,819
"$10,000 to $14,999",,,,  345 ,  302 ,  455 ,  366 ,  387 ,  351 ,  462 ,379
"$15,000 to $19,999",,,,  587 ,  441 ,  383 ,  466 ,  382 ,  470 ,  403 ,399
"$20,000 to $24,999",,,,  440 ,  332 ,  458 ,  417 ,  368 ,  288 ,  315 ,398
"$25,000 to $29,999",,,,  640 ,  389 ,  356 ,  364 ,  357 ,  267 ,  249 ,313
"$30,000 to $34,999",,,,  423 ,  438 ,  226 ,  253 ,  251 ,  279 ,  309 ,240
"$35,000 to $39,999",,,,  437 ,  320 ,  200 ,  175 ,  257 ,  357 ,  356 ,234
"$40,000 to $44,999",,,,  498 ,  320 ,  353 ,  356 ,  332 ,  317 ,  274 ,283
"$45,000 to $49,999",,,,  223 ,  263 ,  153 ,  142 ,  152 ,  214 ,  176 ,215
"$50,000 to $59,999",,,,  358 ,  419 ,  358 ,  388 ,  319 ,  315 ,  408 ,377
"$60,000 to $74,999",,,,  374 ,  605 ,  625 ,  522 ,  501 ,  515 ,  520 ,459
"$75,000 to $99,999",,,,  192 ,  406 ,  500 ,  455 ,  439 ,  371 ,  393 ,460
"$100,000 to $124,999",,,,  45 ,  262 ,  192 ,  137 ,  212 ,  248 ,  194 ,253
"$125,000 to $149,999",,,,  8 ,  56 ,  103 ,  103 ,  127 ,  89 ,  56 ,69
"$150,000 to $199,999",,,,  13 ,  60 ,  42 ,  50 ,  70 ,  64 ,  47 ,97
"$200,000 or more",,,,,  77 ,  17 ,  19 ,  23 ,  48 ,  25 ,14
Median household income,South Deering,"$62,471","$62,261","$54,676","$51,380","$34,427","$33,111","$34,806","$36,377","$34,819","$33,998"
,,,,,,,,,,,
52. East Side,,,,,,,,,,,
Total,,"  7,757 ","  7,436 ","  7,071 ","  7,320 ","  6,900 ","  6,777 ","  6,719 ","  6,810 ","  6,836 ","6,843"
"Less than $10,000",,,,"  1,082 ",  696 ,  537 ,  540 ,  441 ,  516 ,  507 ,452
"$10,000 to $14,999",,,,  691 ,  534 ,  413 ,  327 ,  335 ,  336 ,  345 ,284
"$15,000 to $19,999",,,,  697 ,  400 ,  613 ,  548 ,  476 ,  443 ,  580 ,546
"$20,000 to $24,999",,,,  710 ,  536 ,  346 ,  412 ,  496 ,  411 ,  356 ,451
"$25,000 to $29,999",,,,  605 ,  481 ,  454 ,  449 ,  446 ,  563 ,  493 ,583
"$30,000 to $34,999",,,,  694 ,  524 ,  561 ,  483 ,  443 ,  409 ,  500 ,370
"$35,000 to $39,999",,,,  596 ,  514 ,  372 ,  389 ,  436 ,  453 ,  428 ,440
"$40,000 to $44,999",,,,  455 ,  504 ,  301 ,  373 ,  383 ,  399 ,  359 ,460
"$45,000 to $49,999",,,,  363 ,  558 ,  304 ,  318 ,  276 ,  302 ,  252 ,185
"$50,000 to $59,999",,,,  549 ,  678 ,  458 ,  488 ,  471 ,  503 ,  574 ,562
"$60,000 to $74,999",,,,  361 ,  829 ,  868 ,  815 ,  776 ,  656 ,  575 ,586
"$75,000 to $99,999",,,,  201 ,  651 ,  664 ,  697 ,  749 ,  904 ,  948 ,934
"$100,000 to $124,999",,,,  49 ,  239 ,  445 ,  471 ,  486 ,  435 ,  447 ,497
"$125,000 to $149,999",,,,  10 ,  60 ,  285 ,  156 ,  204 ,  227 ,  223 ,224
"$150,000 to $199,999",,,,  8 ,  49 ,  198 ,  245 ,  241 ,  152 ,  125 ,148
"$200,000 or more",,,,,  67 ,  81 ,  66 ,  60 ,  101 ,  124 ,121
Median household income,East Side,"$64,180","$68,438","$52,907","$58,669","$45,462","$45,510","$45,335","$44,947","$43,844","$43,065"
,,,,,,,,,,,
53. West Pullman,,,,,,,,,,,
Total,,"  12,184 ","  11,732 ","  10,718 ","  10,688 ","  9,375 ","  9,278 ","  9,154 ","  9,054 ","  9,184 ","9,133"
"Less than $10,000",,,,"  1,793 ","  1,628 ","  1,166 ","  1,290 ","  1,392 ","  1,345 ","  1,271 ","1,168"
"$10,000 to $14,999",,,,  585 ,  588 ,  723 ,  508 ,  606 ,  613 ,  622 ,540
"$15,000 to $19,999",,,,"  1,033 ",  444 ,  709 ,  851 ,  894 ,  912 ,  902 ,849
"$20,000 to $24,999",,,,  746 ,  718 ,  633 ,  770 ,  646 ,  685 ,  789 ,767
"$25,000 to $29,999",,,,  882 ,  648 ,  507 ,  514 ,  479 ,  475 ,  424 ,415
"$30,000 to $34,999",,,,  958 ,  600 ,  542 ,  636 ,  676 ,  639 ,  548 ,526
"$35,000 to $39,999",,,,  906 ,  640 ,  426 ,  484 ,  399 ,  372 ,  445 ,481
"$40,000 to $44,999",,,,  635 ,  726 ,  461 ,  467 ,  415 ,  393 ,  467 ,525
"$45,000 to $49,999",,,,  604 ,  643 ,  308 ,  344 ,  320 ,  304 ,  359 ,279
"$50,000 to $59,999",,,,"  1,164 ",  888 ,  790 ,  692 ,  731 ,  720 ,  646 ,678
"$60,000 to $74,999",,,,  787 ,"  1,023 ","  1,074 ",  848 ,  838 ,  797 ,  805 ,848
"$75,000 to $99,999",,,,  477 ,"  1,172 ",  993 ,  982 ,  935 ,  918 ,  860 ,907
"$100,000 to $124,999",,,,  72 ,  559 ,  532 ,  465 ,  383 ,  394 ,  506 ,457
"$125,000 to $149,999",,,,  58 ,  155 ,  192 ,  180 ,  196 ,  202 ,  225 ,309
"$150,000 to $199,999",,,,  18 ,  130 ,  197 ,  138 ,  130 ,  173 ,  225 ,290
"$200,000 or more",,,,,  126 ,  122 ,  109 ,  114 ,  112 ,  90 ,94
Median household income,West Pullman,"$62,785","$63,516","$60,743","$59,783","$42,600","$37,651","$35,363","$35,038","$36,247","$37,993"
,,,,,,,,,,,
54. Riverdale,,,,,,,,,,,
Total,,"  3,377 ","  3,393 ","  3,133 ","  2,876 ","  2,322 ","  2,293 ","  2,316 ","  2,294 ","  2,409 ","2,428"
"Less than $10,000",,,,"  1,993 ","  1,175 ",  743 ,  720 ,  733 ,  802 ,  913 ,"1,018"
"$10,000 to $14,999",,,,  208 ,  372 ,  497 ,  532 ,  484 ,  356 ,  340 ,293
"$15,000 to $19,999",,,,  199 ,  248 ,  141 ,  186 ,  173 ,  225 ,  228 ,209
"$20,000 to $24,999",,,,  158 ,  204 ,  189 ,  205 ,  155 ,  160 ,  157 ,156
"$25,000 to $29,999",,,,  102 ,  169 ,  87 ,  130 ,  214 ,  268 ,  261 ,208
"$30,000 to $34,999",,,,  80 ,  129 ,  116 ,  87 ,  109 ,  126 ,  61 ,94
"$35,000 to $39,999",,,,  110 ,  81 ,  143 ,  82 ,  79 ,  67 ,  95 ,45
"$40,000 to $44,999",,,,  61 ,  120 ,  55 ,  43 ,  63 ,  38 ,  90 ,100
"$45,000 to $49,999",,,,  93 ,  86 ,  60 ,  35 ,  28 ,  35 ,  41 ,61
"$50,000 to $59,999",,,,  85 ,  127 ,  121 ,  105 ,  102 ,  61 ,  58 ,68
"$60,000 to $74,999",,,,  33 ,  80 ,  63 ,  70 ,  69 ,  49 ,  56 ,50
"$75,000 to $99,999",,,,  11 ,  40 ,  107 ,  98 ,  92 ,  91 ,  61 ,46
"$100,000 to $124,999",,,, - ,  22 , - , - ,  15 ,  16 ,  40 ,63
"$125,000 to $149,999",,,, - ,  13 , - , - , - , - , - ,-
"$150,000 to $199,999",,,, - ,  5 , - , - , - , - , - ,-
"$200,000 or more",,,,,  5 , - , - , - , - ,  8 ,17
Median household income,Riverdale,"$33,565","$29,032","$12,266","$19,463","$14,901","$15,075","$15,148","$15,482","$14,412","$14,361"
,,,,,,,,,,,
55. Hegewisch,,,,,,,,,,,
Total,,"  3,314 ","  4,157 ","  3,860 ","  3,809 ","  3,694 ","  3,601 ","  3,549 ","  3,539 ","  3,575 ","3,499"
"Less than $10,000",,,,  547 ,  257 ,  346 ,  374 ,  355 ,  355 ,  377 ,204
"$10,000 to $14,999",,,,  420 ,  247 ,  236 ,  244 ,  201 ,  255 ,  234 ,331
"$15,000 to $19,999",,,,  335 ,  302 ,  157 ,  162 ,  231 ,  179 ,  243 ,217
"$20,000 to $24,999",,,,  272 ,  247 ,  246 ,  169 ,  158 ,  159 ,  74 ,68
"$25,000 to $29,999",,,,  270 ,  202 ,  252 ,  293 ,  243 ,  272 ,  226 ,196
"$30,000 to $34,999",,,,  312 ,  271 ,  257 ,  152 ,  142 ,  150 ,  127 ,177
"$35,000 to $39,999",,,,  306 ,  230 ,  197 ,  195 ,  183 ,  87 ,  87 ,145
"$40,000 to $44,999",,,,  348 ,  197 ,  151 ,  145 ,  175 ,  184 ,  155 ,151
"$45,000 to $49,999",,,,  195 ,  209 ,  169 ,  107 ,  88 ,  122 ,  64 ,120
"$50,000 to $59,999",,,,  241 ,  376 ,  194 ,  251 ,  253 ,  221 ,  239 ,255
"$60,000 to $74,999",,,,  294 ,  488 ,  325 ,  360 ,  358 ,  289 ,  323 ,391
"$75,000 to $99,999",,,,  246 ,  416 ,  518 ,  505 ,  478 ,  486 ,  557 ,424
"$100,000 to $124,999",,,,  52 ,  237 ,  260 ,  276 ,  296 ,  453 ,  478 ,434
"$125,000 to $149,999",,,,  22 ,  52 ,  89 ,  111 ,  96 ,  37 ,  60 ,118
"$150,000 to $199,999",,,, - ,  60 ,  212 ,  214 ,  260 ,  259 ,  284 ,179
"$200,000 or more",,,,,  18 ,  85 ,  43 ,  32 ,  31 ,  47 ,89
Median household income,Hegewisch,"$63,711","$69,099","$59,984","$64,490","$48,360","$50,704","$51,859","$52,157","$59,622","$55,102"
,,,,,,,,,,,
56. Garfield Ridge,,,,,,,,,,,
Total,,"  12,212 ","  12,624 ","  12,367 ","  12,915 ","  11,952 ","  11,874 ","  11,942 ","  12,038 ","  12,033 ","12,179"
