income_type,Neighborhood,1970,1980,1990,2000,2012,2013,2014,2015,2016,2017
"Less than $10,000",,,,"  1,734 ","  1,155 ",  502 ,  496 ,  491 ,  458 ,  391 ,404
"$10,000 to $14,999",,,,"  1,065 ",  834 ,  577 ,  555 ,  545 ,  567 ,  592 ,459
"$15,000 to $19,999",,,,  892 ,  923 ,  692 ,  614 ,  597 ,  571 ,  500 ,470
"$20,000 to $24,999",,,,  978 ,  742 ,  443 ,  449 ,  552 ,  552 ,  598 ,523
"$25,000 to $29,999",,,,  922 ,  758 ,  581 ,  683 ,  749 ,  681 ,  589 ,497
"$30,000 to $34,999",,,,  974 ,  568 ,  693 ,  640 ,  635 ,  691 ,  600 ,634
"$35,000 to $39,999",,,,"  1,026 ",  736 ,  334 ,  347 ,  424 ,  494 ,  462 ,414
"$40,000 to $44,999",,,,  885 ,  683 ,  534 ,  460 ,  484 ,  547 ,  563 ,597
"$45,000 to $49,999",,,,  783 ,  612 ,  521 ,  375 ,  297 ,  452 ,  492 ,415
"$50,000 to $59,999",,,,  998 ,"  1,263 ","  1,046 ","  1,038 ","  1,025 ",  939 ,  954 ,936
"$60,000 to $74,999",,,,"  1,262 ","  1,304 ","  1,274 ","  1,438 ","  1,267 ","  1,198 ","  1,323 ","1,359"
"$75,000 to $99,999",,,,  570 ,"  1,680 ","  1,863 ","  1,874 ","  1,565 ","  1,545 ","  1,408 ","1,517"
"$100,000 to $124,999",,,,  182 ,  994 ,"  1,106 ","  1,093 ","  1,227 ","  1,316 ","  1,334 ","1,448"
"$125,000 to $149,999",,,,  58 ,  408 ,  745 ,  752 ,  865 ,  820 ,  855 ,787
"$150,000 to $199,999",,,,  38 ,  173 ,  810 ,  779 ,  849 ,  812 ,  921 ,"1,158"
"$200,000 or more",,,,,  82 ,  231 ,  281 ,  370 ,  395 ,  451 ,561
Median household income,Garfield Ridge,"$71,224","$70,194","$62,962","$67,106","$64,823","$65,893","$64,081","$62,980","$64,159","$67,340"
,,,,,,,,,,,
57. Archer Heights,,,,,,,,,,,
Total,,"  3,759 ","  3,689 ","  3,596 ","  4,022 ","  3,740 ","  3,807 ","  3,924 ","  3,845 ","  3,912 ","3,900"
"Less than $10,000",,,,  399 ,  270 ,  198 ,  171 ,  210 ,  230 ,  257 ,197
"$10,000 to $14,999",,,,  302 ,  266 ,  125 ,  133 ,  140 ,  148 ,  154 ,156
"$15,000 to $19,999",,,,  374 ,  261 ,  154 ,  174 ,  201 ,  158 ,  213 ,188
"$20,000 to $24,999",,,,  261 ,  323 ,  279 ,  348 ,  321 ,  355 ,  323 ,340
"$25,000 to $29,999",,,,  317 ,  304 ,  390 ,  263 ,  281 ,  266 ,  198 ,253
"$30,000 to $34,999",,,,  400 ,  319 ,  211 ,  268 ,  316 ,  304 ,  315 ,279
"$35,000 to $39,999",,,,  218 ,  298 ,  368 ,  352 ,  390 ,  283 ,  256 ,256
"$40,000 to $44,999",,,,  285 ,  223 ,  275 ,  260 ,  234 ,  263 ,  243 ,218
"$45,000 to $49,999",,,,  211 ,  200 ,  146 ,  138 ,  167 ,  125 ,  139 ,194
"$50,000 to $59,999",,,,  326 ,  411 ,  299 ,  367 ,  372 ,  434 ,  406 ,381
"$60,000 to $74,999",,,,  249 ,  427 ,  516 ,  418 ,  397 ,  421 ,  382 ,389
"$75,000 to $99,999",,,,  191 ,  358 ,  358 ,  363 ,  348 ,  318 ,  384 ,385
"$100,000 to $124,999",,,,  36 ,  220 ,  133 ,  218 ,  247 ,  271 ,  332 ,339
"$125,000 to $149,999",,,,  17 ,  61 ,  146 ,  168 ,  173 ,  155 ,  162 ,182
"$150,000 to $199,999",,,,  10 ,  48 ,  115 ,  140 ,  111 ,  93 ,  118 ,97
"$200,000 or more",,,,,  33 ,  27 ,  26 ,  16 ,  21 ,  30 ,46
Median household income,Archer Heights,"$65,308","$62,264","$60,749","$58,236","$45,506","$46,066","$43,700","$44,893","$46,053","$46,512"
,,,,,,,,,,,
58. Brighton Park,,,,,,,,,,,
Total,,"  12,451 ","  12,214 ","  11,592 ","  12,461 ","  11,572 ","  11,720 ","  11,984 ","  12,030 ","  12,185 ","12,314"
"Less than $10,000",,,,"  1,786 ","  1,134 ",  837 ,  872 ,  919 ,  894 ,  837 ,815
"$10,000 to $14,999",,,,"  1,090 ","  1,023 ",  754 ,  730 ,  814 ,  744 ,  803 ,824
"$15,000 to $19,999",,,,"  1,363 ",  982 ,  806 ,  844 ,  875 ,  915 ,  912 ,876
"$20,000 to $24,999",,,,"  1,368 ","  1,093 ","  1,050 ","  1,010 ",  970 ,  987 ,  903 ,870
"$25,000 to $29,999",,,,"  1,053 ",  795 ,"  1,093 ","  1,237 ","  1,383 ","  1,302 ","  1,103 ","1,049"
"$30,000 to $34,999",,,,"  1,032 ",  963 ,  804 ,  886 ,  901 ,  981 ,  830 ,804
"$35,000 to $39,999",,,,  884 ,  872 ,  852 ,  926 ,  862 ,  891 ,  959 ,823
"$40,000 to $44,999",,,,  693 ,  760 ,  766 ,  877 ,  922 ,  939 ,  890 ,935
"$45,000 to $49,999",,,,  514 ,  811 ,  569 ,  683 ,  673 ,  613 ,  547 ,737
"$50,000 to $59,999",,,,  774 ,"  1,249 ",  996 ,  889 ,  889 ,  950 ,"  1,091 ",944
"$60,000 to $74,999",,,,  579 ,"  1,186 ","  1,291 ","  1,033 ","  1,049 ","  1,015 ","  1,043 ","1,154"
"$75,000 to $99,999",,,,  364 ,  890 ,  880 ,  850 ,  888 ,  937 ,"  1,062 ","1,154"
"$100,000 to $124,999",,,,  44 ,  440 ,  413 ,  472 ,  444 ,  440 ,  535 ,552
"$125,000 to $149,999",,,,  35 ,  137 ,  271 ,  203 ,  217 ,  192 ,  284 ,306
"$150,000 to $199,999",,,,  13 ,  70 ,  133 ,  92 ,  89 ,  94 ,  191 ,283
"$200,000 or more",,,,,  56 ,  57 ,  116 ,  89 ,  136 ,  195 ,188
Median household income,Brighton Park,"$54,180","$50,024","$49,433","$53,531","$40,093","$38,406","$37,062","$37,324","$39,492","$40,453"
,,,,,,,,,,,
59. McKinley Park,,,,,,,,,,,
Total,,"  5,116 ","  4,810 ","  4,626 ","  5,094 ","  5,185 ","  5,142 ","  5,135 ","  5,166 ","  5,158 ","5,140"
"Less than $10,000",,,,  701 ,  461 ,  439 ,  484 ,  521 ,  486 ,  497 ,477
"$10,000 to $14,999",,,,  397 ,  373 ,  264 ,  326 ,  267 ,  328 ,  251 ,264
"$15,000 to $19,999",,,,  503 ,  315 ,  414 ,  347 ,  396 ,  342 ,  305 ,357
"$20,000 to $24,999",,,,  526 ,  425 ,  429 ,  384 ,  309 ,  279 ,  331 ,291
"$25,000 to $29,999",,,,  446 ,  507 ,  287 ,  279 ,  298 ,  259 ,  345 ,249
"$30,000 to $34,999",,,,  449 ,  391 ,  331 ,  401 ,  361 ,  407 ,  397 ,367
"$35,000 to $39,999",,,,  394 ,  334 ,  333 ,  271 ,  334 ,  322 ,  295 ,309
"$40,000 to $44,999",,,,  275 ,  351 ,  316 ,  244 ,  164 ,  209 ,  226 ,261
"$45,000 to $49,999",,,,  212 ,  292 ,  220 ,  264 ,  334 ,  383 ,  353 ,276
"$50,000 to $59,999",,,,  304 ,  471 ,  500 ,  533 ,  453 ,  493 ,  494 ,522
"$60,000 to $74,999",,,,  237 ,  485 ,  558 ,  559 ,  588 ,  551 ,  486 ,386
"$75,000 to $99,999",,,,  145 ,  384 ,  586 ,  486 ,  543 ,  497 ,  452 ,506
"$100,000 to $124,999",,,,  30 ,  156 ,  221 ,  220 ,  210 ,  251 ,  316 ,381
"$125,000 to $149,999",,,,  7 ,  81 ,  161 ,  162 ,  178 ,  161 ,  159 ,232
"$150,000 to $199,999",,,, - ,  28 ,  106 ,  160 ,  137 ,  150 ,  175 ,193
"$200,000 or more",,,,,  40 ,  20 ,  22 ,  42 ,  48 ,  76 ,69
Median household income,McKinley Park,"$55,082","$50,969","$51,001","$53,184","$44,344","$43,832","$44,028","$45,395","$44,470","$44,893"
,,,,,,,,,,,
60. Bridgeport,,,,,,,,,,,
Total,,"  11,543 ","  11,377 ","  10,791 ","  12,282 ","  12,140 ","  12,056 ","  12,149 ","  12,536 ","  12,557 ","12,751"
"Less than $10,000",,,,"  2,122 ","  1,611 ","  1,019 ","  1,117 ","  1,161 ","  1,121 ","  1,167 ","1,256"
"$10,000 to $14,999",,,,"  1,026 ",  922 ,  876 ,  838 ,  878 ,  904 ,  780 ,675
"$15,000 to $19,999",,,,"  1,231 ",  874 ,  906 ,  917 ,  794 ,  829 ,  773 ,748
"$20,000 to $24,999",,,,"  1,003 ",  853 ,  878 ,  831 ,  790 ,  878 ,  892 ,770
"$25,000 to $29,999",,,,"  1,011 ",  827 ,  679 ,  630 ,  746 ,  735 ,  755 ,694
"$30,000 to $34,999",,,,  930 ,  968 ,  677 ,  785 ,  877 ,  874 ,  949 ,948
"$35,000 to $39,999",,,,  721 ,  717 ,  632 ,  661 ,  641 ,  562 ,  564 ,563
"$40,000 to $44,999",,,,  569 ,  519 ,  456 ,  482 ,  514 ,  593 ,  752 ,652
"$45,000 to $49,999",,,,  541 ,  605 ,  574 ,  585 ,  549 ,  443 ,  442 ,493
"$50,000 to $59,999",,,,  650 ,"  1,036 ",  950 ,  973 ,  897 ,  869 ,  865 ,935
"$60,000 to $74,999",,,,  563 ,"  1,101 ","  1,274 ","  1,083 ","  1,133 ","  1,223 ","  1,238 ","1,152"
"$75,000 to $99,999",,,,  261 ,"  1,208 ","  1,433 ","  1,407 ","  1,435 ","  1,384 ","  1,276 ","1,369"
"$100,000 to $124,999",,,,  91 ,  530 ,  692 ,  672 ,  636 ,  828 ,  779 ,"1,001"
"$125,000 to $149,999",,,,  51 ,  249 ,  341 ,  410 ,  421 ,  476 ,  441 ,392
"$150,000 to $199,999",,,,  21 ,  127 ,  422 ,  383 ,  386 ,  481 ,  545 ,666
"$200,000 or more",,,,,  135 ,  331 ,  282 ,  291 ,  336 ,  339 ,437
Median household income,Bridgeport,"$50,389","$46,267","$48,015","$52,482","$47,538","$44,842","$43,338","$44,579","$43,564","$45,651"
,,,,,,,,,,,
61. New City,,,,,,,,,,,
Total,,"  19,286 ","  17,100 ","  14,272 ","  13,977 ","  11,621 ","  11,394 ","  11,533 ","  11,736 ","  11,978 ","12,139"
"Less than $10,000",,,,"  4,132 ","  3,093 ","  1,381 ","  1,315 ","  1,422 ","  1,457 ","  1,350 ","1,315"
"$10,000 to $14,999",,,,"  1,491 ","  1,246 ",  897 ,  814 ,  836 ,  823 ,  911 ,851
"$15,000 to $19,999",,,,"  1,618 ","  1,322 ",  898 ,"  1,085 ","  1,183 ","  1,306 ","  1,252 ","1,147"
"$20,000 to $24,999",,,,"  1,366 ","  1,177 ","  1,016 ","  1,019 ","  1,148 ","  1,067 ","  1,291 ","1,305"
"$25,000 to $29,999",,,,"  1,080 ","  1,007 ",  982 ,"  1,009 ","  1,040 ","  1,124 ","  1,071 ","1,003"
"$30,000 to $34,999",,,,"  1,003 ",  813 ,"  1,019 ",  958 ,  843 ,  981 ,  854 ,770
"$35,000 to $39,999",,,,  820 ,  779 ,  714 ,  738 ,  775 ,  682 ,  764 ,879
"$40,000 to $44,999",,,,  699 ,  679 ,  506 ,  526 ,  604 ,  682 ,  667 ,739
"$45,000 to $49,999",,,,  615 ,  592 ,  587 ,  517 ,  357 ,  319 ,  379 ,503
"$50,000 to $59,999",,,,  632 ,  908 ,  835 ,  832 ,  842 ,  779 ,  836 ,831
"$60,000 to $74,999",,,,  525 ,"  1,021 ",  990 ,  904 ,  827 ,  807 ,  943 ,"1,103"
"$75,000 to $99,999",,,,  229 ,  687 ,  992 ,  850 ,  879 ,  922 ,  889 ,861
"$100,000 to $124,999",,,,  36 ,  370 ,  402 ,  411 ,  371 ,  379 ,  350 ,350
"$125,000 to $149,999",,,,  17 ,  92 ,  147 ,  156 ,  130 ,  148 ,  220 ,215
"$150,000 to $199,999",,,,  9 ,  55 ,  192 ,  199 ,  232 ,  199 ,  138 ,199
"$200,000 or more",,,,,  136 ,  63 ,  61 ,  44 ,  61 ,  63 ,68
Median household income,New City,"$49,825","$40,516","$37,641","$37,879","$35,281","$33,980","$31,916","$31,551","$31,349","$32,740"
,,,,,,,,,,,
62. West Elsdon,,,,,,,,,,,
Total,,"  4,560 ","  4,833 ","  4,889 ","  5,095 ","  5,027 ","  5,076 ","  5,081 ","  5,082 ","  5,120 ","5,137"
"Less than $10,000",,,,  536 ,  344 ,  285 ,  255 ,  283 ,  298 ,  265 ,176
"$10,000 to $14,999",,,,  395 ,  348 ,  163 ,  204 ,  224 ,  280 ,  199 ,161
"$15,000 to $19,999",,,,  464 ,  250 ,  285 ,  265 ,  222 ,  181 ,  206 ,201
"$20,000 to $24,999",,,,  470 ,  399 ,  295 ,  357 ,  378 ,  422 ,  316 ,316
"$25,000 to $29,999",,,,  476 ,  228 ,  296 ,  223 ,  187 ,  196 ,  286 ,303
"$30,000 to $34,999",,,,  477 ,  301 ,  477 ,  472 ,  430 ,  292 ,  230 ,235
"$35,000 to $39,999",,,,  381 ,  341 ,  300 ,  366 ,  481 ,  505 ,  466 ,389
"$40,000 to $44,999",,,,  442 ,  322 ,  324 ,  324 ,  343 ,  383 ,  272 ,253
"$45,000 to $49,999",,,,  218 ,  214 ,  284 ,  344 ,  335 ,  261 ,  282 ,292
"$50,000 to $59,999",,,,  388 ,  599 ,  484 ,  390 ,  380 ,  481 ,  472 ,497
"$60,000 to $74,999",,,,  347 ,  712 ,  472 ,  488 ,  516 ,  511 ,  639 ,674
"$75,000 to $99,999",,,,  215 ,  653 ,  780 ,  706 ,  602 ,  565 ,  605 ,586
"$100,000 to $124,999",,,,  60 ,  234 ,  413 ,  473 ,  463 ,  372 ,  408 ,427
"$125,000 to $149,999",,,, - ,  102 ,  93 ,  158 ,  167 ,  243 ,  359 ,427
"$150,000 to $199,999",,,,  20 ,  39 ,  47 ,  23 ,  45 ,  62 ,  63 ,129
"$200,000 or more",,,,,  9 ,  29 ,  28 ,  25 ,  30 ,  52 ,71
Median household income,West Elsdon,"$68,078","$64,334","$59,246","$66,919","$49,761","$48,527","$46,630","$46,460","$51,941","$54,411"
,,,,,,,,,,,
63. Gage Park,,,,,,,,,,,
Total,,"  9,418 ","  9,340 ","  8,893 ","  9,709 ","  9,405 ","  9,393 ","  9,451 ","  9,742 ","  9,720 ","9,672"
"Less than $10,000",,,,"  1,311 ","  1,117 ",  689 ,  713 ,  717 ,  693 ,  606 ,522
"$10,000 to $14,999",,,,  722 ,  684 ,  519 ,  503 ,  494 ,  577 ,  527 ,481
"$15,000 to $19,999",,,,  803 ,  691 ,  665 ,  766 ,  848 ,  796 ,  772 ,643
"$20,000 to $24,999",,,,  928 ,  727 ,  804 ,  595 ,  713 ,  799 ,  793 ,881
"$25,000 to $29,999",,,,  720 ,  733 ,  886 ,  962 ,  802 ,  788 ,  796 ,653
"$30,000 to $34,999",,,,  849 ,  676 ,  766 ,  852 ,  758 ,  748 ,  672 ,791
"$35,000 to $39,999",,,,  660 ,  702 ,  573 ,  658 ,  669 ,  656 ,  667 ,763
"$40,000 to $44,999",,,,  640 ,  548 ,  487 ,  469 ,  532 ,  544 ,  692 ,448
"$45,000 to $49,999",,,,  555 ,  648 ,  518 ,  647 ,  594 ,  680 ,  624 ,632
"$50,000 to $59,999",,,,  847 ,  946 ,  842 ,  724 ,  775 ,  824 ,  905 ,833
"$60,000 to $74,999",,,,  444 ,  829 ,"  1,063 ",  974 ,  961 ,"  1,020 ",  931 ,981
"$75,000 to $99,999",,,,  282 ,  879 ,  827 ,  888 ,  929 ,  933 ,  983 ,"1,060"
"$100,000 to $124,999",,,,  66 ,  298 ,  461 ,  383 ,  359 ,  347 ,  358 ,427
"$125,000 to $149,999",,,,  33 ,  102 ,  159 ,  137 ,  191 ,  207 ,  248 ,361
"$150,000 to $199,999",,,,  33 ,  77 ,  114 ,  87 ,  89 ,  98 ,  120 ,153
"$200,000 or more",,,,,  52 ,  32 ,  35 ,  20 ,  32 ,  26 ,43
Median household income,Gage Park,"$59,581","$57,312","$57,046","$53,852","$40,836","$39,236","$39,250","$39,901","$41,176","$41,047"
,,,,,,,,,,,
64. Clearing,,,,,,,,,,,
Total,,"  7,254 ","  8,067 ","  8,208 ","  8,658 ","  8,389 ","  8,362 ","  8,440 ","  8,530 ","  8,654 ","8,760"
"Less than $10,000",,,,  735 ,  576 ,  361 ,  363 ,  340 ,  338 ,  374 ,424
"$10,000 to $14,999",,,,  550 ,  559 ,  335 ,  280 ,  309 ,  363 ,  323 ,305
"$15,000 to $19,999",,,,  620 ,  550 ,  614 ,  622 ,  589 ,  504 ,  476 ,370
"$20,000 to $24,999",,,,  782 ,  467 ,  476 ,  481 ,  528 ,  503 ,  425 ,326
"$25,000 to $29,999",,,,  865 ,  539 ,  435 ,  454 ,  423 ,  438 ,  407 ,451
"$30,000 to $34,999",,,,  716 ,  562 ,  297 ,  354 ,  374 ,  357 ,  297 ,364
"$35,000 to $39,999",,,,  644 ,  410 ,  260 ,  264 ,  277 ,  440 ,  420 ,463
"$40,000 to $44,999",,,,  597 ,  613 ,  377 ,  291 ,  263 ,  251 ,  327 ,432
"$45,000 to $49,999",,,,  611 ,  452 ,  353 ,  362 ,  343 ,  280 ,  339 ,351
"$50,000 to $59,999",,,,  822 ,  964 ,"  1,042 ",  918 ,  754 ,  743 ,  711 ,706
"$60,000 to $74,999",,,,  727 ,"  1,132 ",  812 ,  848 ,"  1,054 ","  1,154 ","  1,176 ","1,184"
"$75,000 to $99,999",,,,  382 ,  984 ,"  1,338 ","  1,303 ","  1,334 ","  1,437 ","  1,415 ","1,403"
"$100,000 to $124,999",,,,  93 ,  525 ,  842 ,  918 ,  914 ,  888 ,  988 ,"1,001"
"$125,000 to $149,999",,,,  43 ,  214 ,  419 ,  485 ,  436 ,  389 ,  429 ,373
"$150,000 to $199,999",,,,  21 ,  77 ,  295 ,  327 ,  348 ,  324 ,  423 ,408
"$200,000 or more",,,,,  34 ,  133 ,  92 ,  154 ,  121 ,  124 ,199
Median household income,Clearing,"$69,765","$69,580","$64,665","$67,248","$60,107","$60,593","$62,577","$62,776","$63,905","$61,905"
,,,,,,,,,,,
65. West Lawn,,,,,,,,,,,
Total,,"  5,968 ","  8,989 ","  8,826 ","  8,955 ","  9,111 ","  8,931 ","  9,050 ","  9,074 ","  8,934 ","8,988"
"Less than $10,000",,,,  904 ,  619 ,  481 ,  458 ,  487 ,  437 ,  392 ,414
"$10,000 to $14,999",,,,  775 ,  501 ,  477 ,  431 ,  335 ,  356 ,  344 ,310
"$15,000 to $19,999",,,,  709 ,  353 ,  367 ,  433 ,  378 ,  311 ,  336 ,364
"$20,000 to $24,999",,,,  712 ,  532 ,  697 ,  487 ,  521 ,  526 ,  523 ,641
"$25,000 to $29,999",,,,  627 ,  588 ,  492 ,  588 ,  570 ,  479 ,  442 ,328
"$30,000 to $34,999",,,,  703 ,  581 ,  739 ,  615 ,  600 ,  615 ,  479 ,562
"$35,000 to $39,999",,,,  758 ,  598 ,  350 ,  479 ,  629 ,  650 ,  720 ,695
"$40,000 to $44,999",,,,  782 ,  503 ,  766 ,  785 ,  587 ,  621 ,  566 ,586
"$45,000 to $49,999",,,,  500 ,  472 ,  345 ,  359 ,  537 ,  509 ,  579 ,547
"$50,000 to $59,999",,,,  975 ,"  1,006 ",  941 ,  812 ,  748 ,  859 ,  884 ,944
"$60,000 to $74,999",,,,  793 ,  980 ,  954 ,  853 ,  833 ,  977 ,  967 ,"1,015"
"$75,000 to $99,999",,,,  403 ,"  1,133 ","  1,278 ","  1,389 ","  1,437 ","  1,389 ","  1,261 ",948
"$100,000 to $124,999",,,,  130 ,  623 ,  665 ,  659 ,  716 ,  750 ,  696 ,831
"$125,000 to $149,999",,,,  48 ,  294 ,  231 ,  276 ,  368 ,  313 ,  434 ,418
"$150,000 to $199,999",,,,  7 ,  113 ,  257 ,  220 ,  257 ,  213 ,  213 ,255
"$200,000 or more",,,,,  59 ,  71 ,  87 ,  47 ,  69 ,  98 ,130
Median household income,West Lawn,"$68,251","$70,090","$66,844","$69,441","$50,991","$50,189","$50,702","$52,226","$52,082","$50,409"
,,,,,,,,,,,
66. Chicago Lawn,,,,,,,,,,,
Total,,"  18,133 ","  17,600 ","  16,730 ","  17,112 ","  15,416 ","  15,586 ","  15,836 ","  15,705 ","  15,915 ","16,001"
"Less than $10,000",,,,"  2,899 ","  2,244 ","  1,979 ","  2,025 ","  2,340 ","  2,283 ","  2,267 ","2,135"
"$10,000 to $14,999",,,,"  1,697 ","  1,054 ","  1,047 ",  980 ,"  1,112 ","  1,194 ","  1,234 ","1,108"
"$15,000 to $19,999",,,,"  1,795 ","  1,133 ","  1,485 ","  1,570 ","  1,559 ","  1,379 ","  1,325 ","1,575"
"$20,000 to $24,999",,,,"  1,765 ","  1,241 ","  1,031 ","  1,027 ","  1,127 ","  1,218 ","  1,369 ","1,168"
"$25,000 to $29,999",,,,"  1,320 ","  1,285 ","  1,147 ","  1,214 ","  1,116 ","  1,068 ","  1,066 ","1,255"
"$30,000 to $34,999",,,,"  1,350 ","  1,344 ","  1,137 ","  1,227 ","  1,190 ","  1,138 ",  963 ,988
"$35,000 to $39,999",,,,"  1,099 ","  1,163 ",  982 ,  976 ,"  1,034 ","  1,019 ","  1,013 ",986
"$40,000 to $44,999",,,,  976 ,"  1,022 ",  729 ,  886 ,  906 ,  996 ,"  1,096 ","1,033"
"$45,000 to $49,999",,,,  796 ,  994 ,  797 ,  772 ,  602 ,  667 ,  729 ,671
"$50,000 to $59,999",,,,"  1,324 ","  1,574 ","  1,156 ","  1,222 ","  1,261 ","  1,224 ","  1,068 ","1,114"
"$60,000 to $74,999",,,,  906 ,"  1,720 ","  1,358 ","  1,140 ","  1,146 ","  1,098 ","  1,231 ","1,435"
"$75,000 to $99,999",,,,  568 ,"  1,452 ","  1,518 ","  1,428 ","  1,464 ","  1,272 ","  1,362 ","1,264"
"$100,000 to $124,999",,,,  163 ,  479 ,  708 ,  654 ,  492 ,  602 ,  451 ,525
"$125,000 to $149,999",,,,  43 ,  216 ,  150 ,  229 ,  286 ,  262 ,  401 ,392
"$150,000 to $199,999",,,,  29 ,  112 ,  145 ,  191 ,  159 ,  196 ,  243 ,252
"$200,000 or more",,,,,  79 ,  47 ,  45 ,  42 ,  89 ,  97 ,100
Median household income,Chicago Lawn,"$57,154","$54,052","$49,357","$53,144","$36,868","$35,751","$33,876","$34,193","$34,312","$33,717"
,,,,,,,,,,,
67. West Englewood,,,,,,,,,,,
Total,,"  17,455 ","  16,086 ","  13,668 ","  12,351 ","  10,364 ","  10,183 ","  10,036 ","  9,744 ","  9,655 ","9,642"
"Less than $10,000",,,,"  3,688 ","  2,590 ","  1,530 ","  1,573 ","  1,645 ","  1,637 ","  1,601 ","1,499"
