Poverty,Neighborhood,1970,1980,1990,2000,2012,2013,2014,2015,2016,2017
Total,Rogers Park,"  58,993 ","  52,781 ","  57,172 ","  60,962 ","  55,080 ","  54,455 ","  52,115 ","  51,270 ","52,328","51,834"
Income below poverty level,Rogers Park,"  4,924 ","  8,363 ","  11,174 ","  12,993 ","  14,833 ","  15,065 ","  14,173 ","  13,487 ","13,888","13,576"
Percent income below poverty level,Rogers Park,8.3%,15.8%,19.5%,21.3%,26.9%,27.7%,27.2%,26.0%,26.5%,26.2%
Total, West Ridge ,"  64,623 ","  59,994 ","  64,069 ","  72,010 ","  72,693 ","  72,306 ","  71,941 ","  71,100 ","72,504","75,024"
Income below poverty level, West Ridge ,"  2,890 ","  3,463 ","  8,124 ","  10,314 ","  14,484 ","  15,050 ","  13,757 ","  15,690 ","16,749","15,504"
Percent income below poverty level,West Ridge,4.5%,5.8%,12.7%,14.3%,19.9%,20.8%,19.1%,22.0%,23.1%,20.7%
Total, Uptown ,"  72,289 ","  62,523 ","  61,203 ","  61,496 ","  53,601 ","  53,037 ","  52,678 ","  53,760 ","54,922","56,609"
Income below poverty level, Uptown ,"  14,220 ","  17,614 ","  19,153 ","  15,330 ","  13,483 ","  13,713 ","  12,691 ","  12,928 ","13,208","13,163"
Percent income below poverty level,Uptown,19.7%,28.2%,31.3%,24.9%,25.2%,25.9%,24.1%,24.0%,24.0%,23.3%
Total, Lincoln Square ,"  47,264 ","  43,213 ","  44,194 ","  43,785 ","  38,135 ","  38,159 ","  39,013 ","  40,177 ","40,856","41,079"
Income below poverty level, Lincoln Square ,"  3,327 ","  4,225 ","  5,833 ","  4,991 ","  4,633 ","  4,857 ","  5,145 ","  4,797 ","4,752","4,418"
Percent income below poverty level,Lincoln Square,7.0%,9.8%,13.2%,11.4%,12.1%,12.7%,13.2%,12.0%,11.6%,10.8%
Total, North Center ,"  39,350 ","  35,041 ","  32,849 ","  31,883 ","  33,388 ","  34,496 ","  34,755 ","  34,568 ","34,866","35,720"
Income below poverty level, North Center ,"  3,397 ","  4,266 ","  4,000 ","  2,731 ","  2,125 ","  2,032 ","  1,945 ","  1,918 ","1,791","1,747"
Percent income below poverty level,North Center,8.6%,12.2%,12.2%,8.6%,6.4%,5.9%,5.6%,6.0%,5.1%,4.9%
Total, Lake View ,"  114,311 ","  97,061 ","  90,671 ","  94,530 ","  96,353 ","  96,332 ","  97,733 ","  97,989 ","99,627","100,217"
Income below poverty level, Lake View ,"  13,904 ","  12,637 ","  9,648 ","  8,203 ","  11,256 ","  11,710 ","  11,335 ","  10,455 ","9,817","9,221"
Percent income below poverty level,Lake View,12.2%,13.0%,10.6%,8.7%,11.7%,12.2%,11.6%,11.0%,9.9%,9.2%
Total, Lincoln Park ,"  66,409 ","  55,711 ","  59,225 ","  61,523 ","  61,618 ","  62,780 ","  62,711 ","  63,645 ","63,889","64,203"
Income below poverty level, Lincoln Park ,"  10,263 ","  7,452 ","  5,907 ","  5,305 ","  7,529 ","  7,962 ","  7,862 ","  6,882 ","6,759","6,699"
Percent income below poverty level,Lincoln Park,15.5%,13.4%,10.0%,8.6%,12.2%,12.7%,12.5%,11.0%,10.6%,10.4%
Total, Lincoln Park ,"  68,466 ","  64,513 ","  60,338 ","  71,063 ","  78,942 ","  81,704 ","  82,732 ","  83,937 ","84,465","86,892"
Income below poverty level, Lincoln Park ,"  15,888 ","  16,152 ","  12,087 ","  10,792 ","  10,677 ","  10,693 ","  10,575 ","  10,379 ","9,807","8,904"
Percent income below poverty level,Lincoln Park,23.2%,25.0%,20.0%,15.2%,13.5%,13.1%,12.8%,12.0%,11.6%,10.2%
Total, Edison Park ,"  13,161 ","  12,442 ","  11,426 ","  11,178 ","  11,135 ","  10,884 ","  10,993 ","  11,356 ","11,150","11,753"
Income below poverty level, Edison Park ,  447 ,  248 ,  241 ,  270 ,  330 ,  351 ,  269 ,  221 ,173,315
Percent income below poverty level,Edison Park,3.4%,2.0%,2.1%,2.4%,3.0%,3.2%,2.4%,2.0%,1.6%,2.7%
Total, Norwood Park ,"  41,702 ","  40,323 ","  37,459 ","  37,125 ","  36,911 ","  36,492 ","  35,980 ","  35,600 ","35,508","36,393"
Income below poverty level, Norwood Park ,"  1,334 ","  1,387 ",  863 ,"  1,611 ","  1,938 ","  2,136 ","  2,150 ","  2,203 ","2,337","2,190"
Percent income below poverty level,Norwood Park,3.2%,3.4%,2.3%,4.3%,5.3%,5.9%,6.0%,6.0%,6.6%,6.0%
Total, Jefferson Park ,"  27,488 ","  24,560 ","  23,601 ","  25,832 ","  26,678 ","  27,110 ","  26,926 ","  27,207 ","26,746","26,760"
Income below poverty level, Jefferson Park ,"  1,213 ",  900 ,  886 ,"  1,270 ","  1,871 ","  2,078 ","  2,383 ","  2,560 ","2,296","2,098"
Percent income below poverty level,Jefferson Park,4.4%,3.7%,3.8%,4.9%,7.0%,7.7%,8.9%,9.0%,8.6%,7.8%
Total, Forest Glen ,"  20,531 ","  18,970 ","  17,651 ","  18,141 ","  18,542 ","  18,710 ","  18,478 ","  18,437 ","18,622","18,991"
Income below poverty level, Forest Glen ,  768 ,  440 ,  231 ,  463 ,"  1,267 ","  1,158 ",  920 ,  781 ,752,835
Percent income below poverty level,Forest Glen,3.7%,2.3%,1.3%,2.6%,6.8%,6.0%,5.0%,4.0%,4.0%,4.4%
Total, North Park  ,"  15,341 ","  14,284 ","  15,359 ","  17,570 ","  18,260 ","  18,714 ","  17,524 ","  17,828 ","18,139","18,214"
Income below poverty level, North Park  ,  735 ,  869 ,"  1,129 ","  1,841 ","  2,274 ","  2,198 ","  2,169 ","  2,498 ","2,410","2,615"
Percent income below poverty level,North Park ,4.8%,6.1%,7.4%,10.5%,12.5%,11.7%,12.4%,14.0%,13.3%,14.4%
Total, Albany Park ,"  46,810 ","  45,597 ","  48,993 ","  56,990 ","  52,900 ","  52,881 ","  51,363 ","  50,390 ","49,864","50,243"
Income below poverty level, Albany Park ,"  3,673 ","  5,830 ","  8,563 ","  10,059 ","  11,305 ","  11,031 ","  10,011 ","  9,817 ","9,371","9,309"
Percent income below poverty level,Albany Park,7.8%,12.8%,17.5%,17.7%,21.4%,20.9%,19.5%,19.0%,18.8%,18.5%
Total, Portage Park ,"  63,389 ","  57,227 ","  56,320 ","  65,007 ","  63,447 ","  63,464 ","  64,356 ","  64,772 ","64,410","64,219"
Income below poverty level, Portage Park ,"  3,068 ","  2,785 ","  3,152 ","  5,194 ","  8,609 ","  8,618 ","  9,390 ","  8,345 ","8,430","7,908"
Percent income below poverty level,Portage Park,4.8%,4.9%,5.6%,8.0%,13.6%,13.6%,14.6%,13.0%,13.1%,12.3%
Total, Irving Park ,"  54,638 ","  49,058 ","  49,651 ","  58,023 ","  56,150 ","  56,382 ","  56,074 ","  56,079 ","54,957","54,129"
Income below poverty level, Irving Park ,"  3,431 ","  4,352 ","  5,069 ","  6,541 ","  8,080 ","  8,192 ","  7,798 ","  7,183 ","5,908","5,876"
Percent income below poverty level,Irving Park,6.3%,8.9%,10.2%,11.3%,14.4%,14.5%,13.9%,13.0%,10.8%,10.9%
Total, Dunning ,"  42,243 ","  37,317 ","  36,453 ","  41,912 ","  41,996 ","  42,292 ","  42,926 ","  42,855 ","43,247","43,462"
Income below poverty level, Dunning ,"  1,843 ","  1,480 ","  1,645 ","  2,166 ","  4,105 ","  4,417 ","  4,716 ","  4,863 ","4,528","4,022"
Percent income below poverty level,Dunning,4.4%,4.0%,4.5%,5.2%,9.8%,10.4%,11.0%,11.0%,10.5%,9.3%
Total, Montclare ,"  11,629 ","  10,704 ","  10,396 ","  12,434 ","  12,204 ","  12,114 ","  12,660 ","  12,823 ","12,831","13,697"
Income below poverty level, Montclare ,  597 ,  593 ,  570 ,  693 ,"  1,622 ","  1,699 ","  1,855 ","  1,945 ","1,741","1,905"
Percent income below poverty level,Montclare,5.1%,5.5%,5.5%,5.6%,13.3%,14.0%,14.7%,15.0%,13.6%,13.9%
Total, Belmont Cragin ,"  57,298 ","  53,051 ","  56,391 ","  77,438 ","  77,540 ","  77,930 ","  78,675 ","  78,752 ","77,585","79,451"
Income below poverty level, Belmont Cragin ,"  3,587 ","  3,175 ","  4,735 ","  8,705 ","  15,765 ","  16,053 ","  16,567 ","  16,412 ","15,013","15,962"
Percent income below poverty level,Belmont Cragin,6.3%,6.0%,8.4%,11.2%,20.3%,20.6%,21.1%,21.0%,19.4%,20.1%
Total, Hermosa ,"  19,867 ","  19,444 ","  22,977 ","  26,666 ","  25,046 ","  25,209 ","  24,758 ","  25,429 ","24,391","24,092"
Income below poverty level, Hermosa ,"  1,289 ","  2,280 ","  4,007 ","  4,457 ","  4,995 ","  5,116 ","  5,453 ","  5,648 ","5,251","5,099"
Percent income below poverty level,Hermosa,6.5%,11.7%,17.4%,16.7%,19.9%,20.3%,22.0%,22.0%,21.5%,21.2%
Total, Avondale ,"  35,727 ","  33,486 ","  35,519 ","  42,941 ","  41,433 ","  40,079 ","  38,871 ","  39,469 ","38,035","37,183"
Income below poverty level, Avondale ,"  2,932 ","  3,919 ","  6,166 ","  7,476 ","  7,019 ","  7,228 ","  7,455 ","  8,349 ","7,747","7,291"
Percent income below poverty level,Avondale,8.2%,11.7%,17.4%,17.4%,16.9%,18.0%,19.2%,21.0%,20.4%,19.6%
Total, Logan Square ,"  88,077 ","  84,226 ","  81,792 ","  82,052 ","  73,411 ","  73,628 ","  73,712 ","  74,143 ","74,178","73,378"
Income below poverty level, Logan Square ,"  10,045 ","  17,531 ","  21,575 ","  16,249 ","  15,065 ","  15,000 ","  14,292 ","  13,258 ","12,593","10,894"
Percent income below poverty level,Logan Square,11.4%,20.8%,26.4%,19.8%,20.5%,20.4%,19.4%,18.0%,17.0%,14.8%
Total, Humboldt Park ,"  71,124 ","  70,441 ","  66,969 ","  65,417 ","  53,973 ","  52,438 ","  54,206 ","  54,674 ","55,807","55,947"
Income below poverty level, Humboldt Park ,"  10,350 ","  19,919 ","  22,660 ","  20,352 ","  18,503 ","  18,181 ","  18,641 ","  17,396 ","17,018","16,834"
Percent income below poverty level,Humboldt Park,14.6%,28.3%,33.8%,31.1%,34.3%,34.7%,34.4%,32.0%,30.5%,30.1%
Total, West Town ,"  124,594 ","  96,006 ","  86,925 ","  86,877 ","  83,726 ","  83,190 ","  83,855 ","  85,035 ","83,884","82,979"
Income below poverty level, West Town ,"  26,857 ","  29,866 ","  27,769 ","  18,025 ","  14,326 ","  13,304 ","  13,250 ","  13,286 ","12,597","10,755"
Percent income below poverty level,West Town,21.6%,31.1%,31.9%,20.7%,17.1%,16.0%,15.8%,16.0%,15.0%,13.0%
Total, Austin ,"  127,541 ","  136,712 ","  112,828 ","  115,505 ","  97,028 ","  96,869 ","  98,499 ","  96,562 ","96,533","94,251"
Income below poverty level, Austin ,"  12,386 ","  32,736 ","  29,023 ","  27,852 ","  29,702 ","  30,196 ","  31,696 ","  29,529 ","29,259","27,499"
Percent income below poverty level,Austin,9.7%,23.9%,25.7%,24.1%,30.6%,31.2%,32.2%,31.0%,30.3%,29.2%
Total, West Garfield Park ,"  47,802 ","  33,648 ","  23,943 ","  22,743 ","  19,268 ","  18,630 ","  18,704 ","  17,577 ","17,339","17,095"
Income below poverty level, West Garfield Park ,"  12,215 ","  13,256 ","  9,761 ","  8,161 ","  8,432 ","  8,814 ","  8,999 ","  8,327 ","8,193","7,489"
Percent income below poverty level,West Garfield Park,25.6%,39.4%,40.8%,35.9%,43.8%,47.3%,48.1%,47.0%,47.3%,43.8%
Total, East Garfield Park ,"  51,532 ","  31,410 ","  23,703 ","  20,407 ","  20,918 ","  20,280 ","  19,862 ","  20,277 ","19,818","19,530"
Income below poverty level, East Garfield Park ,"  17,453 ","  13,523 ","  11,407 ","  7,179 ","  9,499 ","  8,606 ","  8,592 ","  9,708 ","8,479","8,548"
Percent income below poverty level,East Garfield Park,33.9%,43.1%,48.1%,35.2%,45.4%,42.4%,43.3%,48.0%,42.8%,43.8%
Total, Near West Side ,"  76,913 ","  56,431 ","  43,261 ","  43,007 ","  51,578 ","  52,694 ","  55,224 ","  57,540 ","58,111","58,279"
Income below poverty level, Near West Side ,"  28,808 ","  29,299 ","  23,583 ","  16,149 ","  12,999 ","  13,323 ","  14,502 ","  14,425 ","14,315","13,885"
Percent income below poverty level,Near West Side,37.5%,51.9%,54.5%,37.5%,25.2%,25.3%,26.3%,25.0%,24.6%,23.8%
Total, North Lawndale ,"  94,195 ","  60,855 ","  47,071 ","  40,918 ","  35,476 ","  35,605 ","  35,050 ","  34,696 ","34,915","35,411"
Income below poverty level, North Lawndale ,"  28,631 ","  26,165 ","  22,757 ","  18,485 ","  16,075 ","  15,876 ","  15,840 ","  16,452 ","15,643","15,018"
Percent income below poverty level,North Lawndale,30.4%,43.0%,48.3%,45.2%,45.3%,44.6%,45.2%,47.0%,44.8%,42.4%
Total, South Lawndale ,"  59,502 ","  70,329 ","  75,761 ","  79,393 ","  62,100 ","  61,830 ","  64,668 ","  65,892 ","65,295","65,511"
Income below poverty level, South Lawndale ,"  8,345 ","  15,212 ","  18,146 ","  21,057 ","  20,422 ","  22,302 ","  23,970 ","  24,076 ","22,709","22,010"
Percent income below poverty level,South Lawndale,14.0%,21.6%,24.0%,26.5%,32.9%,36.1%,37.1%,37.0%,34.8%,33.6%
Total, Lower West Side ,"  44,424 ","  44,663 ","  45,492 ","  43,914 ","  36,565 ","  35,338 ","  34,975 ","  34,404 ","32,970","32,877"
Income below poverty level, Lower West Side ,"  7,870 ","  11,814 ","  12,640 ","  11,841 ","  9,983 ","  9,620 ","  10,141 ","  9,846 ","8,883","8,005"
Percent income below poverty level,Lower West Side,17.7%,26.5%,27.8%,27.0%,27.3%,27.2%,29.0%,29.0%,26.9%,24.3%
Total, Loop ,"  4,787 ","  5,848 ","  11,020 ","  14,733 ","  23,559 ","  25,328 ","  27,164 ","  29,511 ","31,019","31,910"
Income below poverty level, Loop ,"  1,093 ","  1,198 ","  1,108 ","  1,754 ","  3,414 ","  3,799 ","  3,720 ","  4,439 ","4,466","4,231"
Percent income below poverty level,Loop,22.8%,20.5%,10.1%,11.9%,14.5%,15.0%,13.7%,15.0%,14.4%,13.3%
Total, Near South Side ,"  8,405 ","  7,217 ","  6,667 ","  9,461 ","  20,061 ","  20,864 ","  21,835 ","  22,201 ","22,996","23,427"
Income below poverty level, Near South Side ,"  3,261 ","  3,135 ","  4,167 ","  3,058 ","  2,525 ","  2,182 ","  2,153 ","  2,295 ","2,438","2,177"
Percent income below poverty level,Near South Side,38.8%,43.4%,62.5%,32.3%,12.6%,10.5%,9.9%,10.0%,10.6%,9.3%
Total, Armour Square ,"  13,018 ","  12,460 ","  10,785 ","  12,028 ","  13,710 ","  14,119 ","  13,849 ","  14,006 ","13,634","13,395"
Income below poverty level, Armour Square ,"  3,031 ","  3,404 ","  3,885 ","  3,746 ","  5,147 ","  5,296 ","  5,168 ","  5,160 ","4,865","5,031"
Percent income below poverty level,Armour Square,23.3%,27.3%,36.0%,31.1%,37.5%,37.5%,37.3%,37.0%,35.7%,37.6%
Total, Douglas ,"  42,600 ","  33,107 ","  28,732 ","  23,514 ","  16,603 ","  16,649 ","  16,884 ","  17,822 ","18,008","18,242"
Income below poverty level, Douglas ,"  14,333 ","  14,618 ","  14,189 ","  9,699 ","  5,361 ","  5,815 ","  6,229 ","  7,040 ","7,024","7,143"
Percent income below poverty level,Douglas,33.6%,44.2%,49.4%,41.2%,32.3%,34.9%,36.9%,40.0%,39.0%,39.2%
Total, Oakland ,"  18,174 ","  16,668 ","  8,125 ","  6,058 ","  6,233 ","  6,225 ","  6,445 ","  6,409 ","6,466","6,645"
Income below poverty level, Oakland ,"  7,813 ","  10,933 ","  5,878 ","  3,178 ","  2,530 ","  2,536 ","  2,500 ","  2,131 ","2,035","1,970"
Percent income below poverty level,Oakland,43.0%,65.6%,72.3%,52.5%,40.6%,40.7%,38.8%,33.0%,31.5%,29.6%
Total, Fuller Park ,"  7,355 ","  5,816 ","  4,313 ","  3,396 ","  2,924 ","  2,798 ","  2,533 ","  2,437 ","2,364","2,346"
Income below poverty level, Fuller Park ,"  2,149 ","  2,475 ","  2,122 ","  1,174 ","  1,203 ","  1,075 ",  927 ,  814 ,788,744
Percent income below poverty level,Fuller Park,29.2%,42.6%,49.2%,34.6%,41.1%,38.4%,36.6%,33.0%,33.3%,31.7%
Total, Grand Boulevard ,"  79,353 ","  53,050 ","  35,413 ","  27,213 ","  22,761 ","  22,367 ","  22,272 ","  22,425 ","22,323","22,616"
Income below poverty level, Grand Boulevard ,"  31,547 ","  29,880 ","  22,928 ","  12,762 ","  7,010 ","  7,112 ","  7,588 ","  7,957 ","7,700","7,413"
Percent income below poverty level,Grand Boulevard,39.8%,56.3%,64.7%,46.9%,30.8%,31.8%,34.1%,35.0%,34.5%,32.8%
Total, Kenwood ,"  26,394 ","  21,587 ","  17,934 ","  18,197 ","  17,917 ","  17,752 ","  17,997 ","  17,433 ","16,928","17,024"
