RacePercent,Neighborhood,1930,1940,1950,1960,1970,1980,1990,2000,2010,2012,2013,2014,2015,2016,2017
Total,Rogers Park,"  57,094 ","  60,565 ","  62,252 ","  56,888 ","  60,787 ","  55,525 ","  60,378 ","  63,484 ","  54,991 ","  57,559 ","  57,165 ","  55,053 ","  54,402 ","  55,500 ","55,062"
Asian,Rogers Park,,,,,"  1,620 ",    ,"  5,100 ","  4,063 ","  3,523 ","  3,876 ","  3,450 ","  3,526 ","  3,501 ","  3,205 ","2,792"
Black or African-American,Rogers Park,  128 ,  130 ,  108 ,  57 ,  762 ,"  5,095 ","  15,885 ","  18,767 ","  14,461 ","  15,662 ","  15,461 ","  14,325 ","  13,320 ","  14,455 ","14,521"
Persons of Spanish Language*,Rogers Park,,,,,"  2,802 ","  6,621 ","  12,005 ","  17,639 ","  13,433 ","  14,280 ","  14,189 ","  13,530 ","  13,135 ","  12,383 ","12,072"
White,Rogers Park,"  56,895 ","  60,370 ","  62,095 ","  56,503 ","  58,050 ","  38,699 ","  27,030 ","  20,170 ","  21,618 ","  21,819 ","  22,304 ","  22,094 ","  22,769 ","  23,604 ","23,754"
Percent Black,Rogers Park,  0 ,  0 ,  0 ,  0 ,  1 ,  9 ,  26 ,  30 ,  26 ,  27 ,  27 ,  26 ,  24 ,  26 ,  26 
Percent Hispanic,Rogers Park,  - ,  - ,  - ,  - ,  5 ,  12 ,  20 ,  28 ,  24 ,  25 ,  25 ,  25 ,  24 ,  22 ,  22 
Percent White,Rogers Park,  100 ,  100 ,  100 ,  99 ,  95 ,  70 ,  45 ,  32 ,  39 ,  38 ,  39 ,  40 ,  42 ,  43 ,  43 
Percent Asian,Rogers Park,  - ,  - ,  - ,  - ,  3 ,,  8 ,  6 ,  6 ,  7 ,  6 ,  6 ,  6 ,  6 ,  5 
Total,West Ridge,"  39,759 ","  43,553 ","  47,930 ","  63,884 ","  65,432 ","  61,129 ","  65,374 ","  73,199 ","  71,942 ","  73,705 ","  73,305 ","  73,019 ","  72,211 ","  73,723 ","76,215"
Asian,West Ridge,,,,,  560 ,    ,"  10,523 ","  16,347 ","  16,184 ","  17,078 ","  17,702 ","  17,097 ","  16,868 ","  16,641 ","17,200"
Black or African-American,West Ridge,  46 ,  111 ,  115 ,  81 ,  91 ,  436 ,"  2,045 ","  4,962 ","  8,015 ","  7,683 ","  7,529 ","  7,644 ","  8,110 ","  8,936 ","9,201"
Persons of Spanish Language*,West Ridge,,,,,"  1,129 ","  2,266 ","  5,398 ","  11,353 ","  14,701 ","  15,260 ","  13,994 ","  13,088 ","  12,672 ","  13,366 ","14,256"
White,West Ridge,"  39,701 ","  43,413 ","  47,786 ","  63,696 ","  64,690 ","  52,949 ","  47,098 ","  36,403 ","  30,706 ","  31,779 ","  31,630 ","  32,839 ","  31,978 ","  31,806 ","32,173"
Percent Black,West Ridge,  0 ,  0 ,  0 ,  0 ,  0 ,  1 ,  3 ,  7 ,  11 ,  10 ,  10 ,  10 ,  11 ,  12 ,  12 
Percent Hispanic,West Ridge,  - ,  - ,  - ,  - ,  2 ,  4 ,  8 ,  16 ,  20 ,  21 ,  19 ,  18 ,  18 ,  18 ,  19 
Percent White,West Ridge,  100 ,  100 ,  100 ,  100 ,  99 ,  87 ,  72 ,  50 ,  43 ,  43 ,  43 ,  45 ,  44 ,  43 ,  42 
Percent Asian,West Ridge,  - ,  - ,  - ,  - ,  1 ,,  16 ,  22 ,  22 ,  23 ,  24 ,  23 ,  23 ,  23 ,  23 
Total,Uptown,"  67,699 ","  77,677 ","  84,462 ","  76,103 ","  74,838 ","  64,414 ","  63,839 ","  63,551 ","  56,362 ","  54,995 ","  54,449 ","  54,062 ","  55,137 ","  56,296 ","57,973"
Asian,Uptown,,,,,"  4,039 ",    ,"  8,859 ","  8,206 ","  6,414 ","  6,402 ","  5,803 ","  5,285 ","  4,854 ","  5,773 ","5,812"
Black or African-American,Uptown,  445 ,  426 ,  436 ,  370 ,"  3,045 ","  9,416 ","  15,134 ","  13,415 ","  11,275 ","  11,062 ","  10,796 ","  10,785 ","  11,445 ","  10,970 ","10,487"
Persons of Spanish Language*,Uptown,,,,,"  9,955 ","  14,984 ","  14,398 ","  12,674 ","  8,009 ","  7,010 ","  6,627 ","  6,964 ","  6,402 ","  7,468 ","8,324"
White,Uptown,"  66,932 ","  77,019 ","  82,868 ","  72,147 ","  65,644 ","  30,561 ","  24,743 ","  26,784 ","  29,098 ","  28,769 ","  29,312 ","  28,972 ","  30,371 ","  30,456 ","31,602"
Percent Black,Uptown,  1 ,  1 ,  1 ,  0 ,  4 ,  15 ,  24 ,  21 ,  20 ,  20 ,  20 ,  20 ,  21 ,  19 ,  18 
Percent Hispanic,Uptown,  - ,  - ,  - ,  - ,  13 ,  23 ,  23 ,  20 ,  14 ,  13 ,  12 ,  13 ,  12 ,  13 ,  14 
Percent White,Uptown,  99 ,  99 ,  98 ,  95 ,  88 ,  47 ,  39 ,  42 ,  52 ,  52 ,  54 ,  54 ,  55 ,  54 ,  55 
Percent Asian,Uptown,  - ,  - ,  - ,  - ,  5 ,,  14 ,  13 ,  11 ,  12 ,  11 ,  10 ,  9 ,  10 ,  10 
Total,Lincoln Square,"  46,419 ","  47,179 ","  47,298 ","  49,850 ","  47,751 ","  43,954 ","  44,891 ","  44,574 ","  39,493 ","  38,622 ","  38,667 ","  39,547 ","  40,761 ","  41,483 ","41,715"
Asian,Lincoln Square,,,,,  732 ,    ,"  5,980 ","  5,921 ","  4,399 ","  4,015 ","  4,513 ","  4,738 ","  4,480 ","  4,608 ","4,650"
Black or African-American,Lincoln Square,  11 ,  18 ,  26 ,  30 ,  57 ,  228 ,"  1,087 ","  1,342 ","  1,488 ","  1,764 ","  1,793 ","  1,525 ","  1,398 ","  1,394 ","1,594"
Persons of Spanish Language*,Lincoln Square,,,,,"  1,995 ","  4,973 ","  10,353 ","  11,831 ","  7,562 ","  7,483 ","  6,333 ","  6,236 ","  7,184 ","  7,284 ","6,978"
White,Lincoln Square,"  46,384 ","  47,137 ","  47,233 ","  49,544 ","  46,754 ","  33,991 ","  27,068 ","  23,716 ","  24,916 ","  24,332 ","  24,949 ","  25,865 ","  26,405 ","  26,554 ","26,782"
Percent Black,Lincoln Square,  0 ,  0 ,  0 ,  0 ,  0 ,  1 ,  2 ,  3 ,  4 ,  5 ,  5 ,  4 ,  3 ,  3 ,  4 
Percent Hispanic,Lincoln Square,  - ,  - ,  - ,  - ,  4 ,  11 ,  23 ,  27 ,  19 ,  19 ,  16 ,  16 ,  18 ,  18 ,  17 
Percent White,Lincoln Square,  100 ,  100 ,  100 ,  99 ,  98 ,  77 ,  60 ,  53 ,  63 ,  63 ,  65 ,  65 ,  65 ,  64 ,  64 
Percent Asian,Lincoln Square,  - ,  - ,  - ,  - ,  2 ,,  13 ,  13 ,  11 ,  10 ,  12 ,  12 ,  11 ,  11 ,  11 
Total,North Center,"  47,651 ","  48,759 ","  47,787 ","  43,877 ","  39,410 ","  35,161 ","  33,010 ","  31,895 ","  31,867 ","  33,418 ","  34,534 ","  34,815 ","  34,623 ","  34,942 ","35,789"
Asian,North Center,,,,,  306 ,    ,"  1,692 ","  1,324 ","  1,449 ","  1,392 ","  1,270 ","  1,313 ","  1,493 ","  1,563 ","1,791"
Black or African-American,North Center,  19 ,  19 ,  17 ,  48 ,  140 ,  390 ,  992 ,"  1,333 ",  738 ,  473 ,  639 ,  594 ,  674 ,  713 ,668
Persons of Spanish Language*,North Center,,,,,"  2,127 ","  6,684 ","  9,048 ","  6,496 ","  4,330 ","  4,376 ","  4,962 ","  4,817 ","  4,987 ","  4,378 ","4,192"
White,North Center,"  47,615 ","  48,726 ","  47,724 ","  43,622 ","  38,727 ","  26,185 ","  21,070 ","  21,938 ","  24,634 ","  26,348 ","  26,755 ","  27,043 ","  26,322 ","  26,996 ","27,568"
Percent Black,North Center,  0 ,  0 ,  0 ,  0 ,  0 ,  1 ,  3 ,  4 ,  2 ,  1 ,  2 ,  2 ,  2 ,  2 ,  2 
Percent Hispanic,North Center,  - ,  - ,  - ,  - ,  5 ,  19 ,  27 ,  20 ,  14 ,  13 ,  14 ,  14 ,  14 ,  13 ,  12 
Percent White,North Center,  100 ,  100 ,  100 ,  99 ,  98 ,  74 ,  64 ,  69 ,  77 ,  79 ,  77 ,  78 ,  76 ,  77 ,  77 
Percent Asian,North Center,  - ,  - ,  - ,  - ,  1 ,,  5 ,  4 ,  5 ,  4 ,  4 ,  4 ,  4 ,  4 ,  5 
Total,Lake View,"  114,872 ","  121,455 ","  124,824 ","  118,764 ","  114,943 ","  97,519 ","  91,031 ","  94,817 ","  94,368 ","  96,539 ","  96,541 ","  97,968 ","  98,212 ","  99,876 ","100,470"
Asian,Lake View,,,,,"  4,313 ",    ,"  3,917 ","  5,143 ","  5,653 ","  6,661 ","  6,310 ","  6,639 ","  6,764 ","  6,735 ","6,441"
Black or African-American,Lake View,  198 ,  234 ,  247 ,  168 ,  892 ,"  6,558 ","  5,575 ","  4,193 ","  3,651 ","  3,567 ","  3,245 ","  3,430 ","  3,428 ","  3,320 ","3,475"
Persons of Spanish Language*,Lake View,,,,,"  15,504 ","  18,333 ","  12,932 ","  8,268 ","  7,198 ","  7,268 ","  7,294 ","  7,133 ","  7,125 ","  8,099 ","8,323"
White,Lake View,"  114,435 ","  120,983 ","  123,814 ","  115,018 ","  108,031 ","  66,037 ","  68,204 ","  75,363 ","  75,845 ","  77,037 ","  77,336 ","  78,123 ","  78,186 ","  78,859 ","79,382"
Percent Black,Lake View,  0 ,  0 ,  0 ,  0 ,  1 ,  7 ,  6 ,  4 ,  4 ,  4 ,  3 ,  4 ,  3 ,  3 ,  3 
Percent Hispanic,Lake View,  - ,  - ,  - ,  - ,  13 ,  19 ,  14 ,  9 ,  8 ,  8 ,  8 ,  7 ,  7 ,  8 ,  8 
Percent White,Lake View,  100 ,  100 ,  99 ,  97 ,  94 ,  68 ,  75 ,  79 ,  80 ,  80 ,  80 ,  80 ,  80 ,  79 ,  79 
Percent Asian,Lake View,  - ,  - ,  - ,  - ,  4 ,,  4 ,  5 ,  6 ,  7 ,  7 ,  7 ,  7 ,  7 ,  6 
Total,Lincoln Park,"  97,873 ","  100,826 ","  102,396 ","  88,836 ","  67,804 ","  57,146 ","  61,092 ","  64,320 ","  64,116 ","  64,631 ","  65,889 ","  65,951 ","  66,959 ","  67,260 ","67,710"
Asian,Lincoln Park,,,,,"  2,254 ",    ,"  1,413 ","  2,325 ","  3,296 ","  3,712 ","  3,330 ","  3,633 ","  3,806 ","  4,243 ","4,653"
Black or African-American,Lincoln Park,  143 ,  132 ,  205 ,"  1,358 ","  4,904 ","  4,800 ","  3,590 ","  3,323 ","  2,753 ","  2,731 ","  2,766 ","  2,691 ","  3,204 ","  3,134 ","3,206"
Persons of Spanish Language*,Lincoln Park,,,,,"  9,880 ","  5,991 ","  3,981 ","  3,254 ","  3,571 ","  4,238 ","  4,665 ","  4,771 ","  4,418 ","  4,675 ","4,446"
White,Lincoln Park,"  97,393 ","  100,564 ","  100,543 ","  84,604 ","  59,759 ","  44,258 ","  51,968 ","  54,341 ","  53,138 ","  52,663 ","  53,706 ","  53,345 ","  53,676 ","  53,151 ","53,512"
Percent Black,Lincoln Park,  0 ,  0 ,  0 ,  2 ,  7 ,  8 ,  6 ,  5 ,  4 ,  4 ,  4 ,  4 ,  5 ,  5 ,  5 
Percent Hispanic,Lincoln Park,  - ,  - ,  - ,  - ,  15 ,  10 ,  7 ,  5 ,  6 ,  7 ,  7 ,  7 ,  7 ,  7 ,  7 
Percent White,Lincoln Park,  100 ,  100 ,  98 ,  95 ,  88 ,  77 ,  85 ,  84 ,  83 ,  81 ,  82 ,  81 ,  80 ,  79 ,  79 
Percent Asian,Lincoln Park,  - ,  - ,  - ,  - ,  3 ,,  2 ,  4 ,  5 ,  6 ,  5 ,  6 ,  6 ,  6 ,  7 
Total, Near North Side ,"  79,554 ","  76,954 ","  89,196 ","  75,509 ","  70,269 ","  67,167 ","  62,842 ","  72,811 ","  80,484 ","  80,516 ","  83,215 ","  84,305 ","  85,711 ","  86,343 ","88,893"
Asian, Near North Side ,,,,,  704 ,    ,"  1,718 ","  4,434 ","  8,140 ","  8,731 ","  8,762 ","  9,031 ","  9,723 ","  9,906 ","9,982"
Black or African-American, Near North Side ,"  4,231 ","  5,158 ","  17,813 ","  23,114 ","  26,079 ","  21,812 ","  14,538 ","  13,884 ","  8,732 ","  7,625 ","  8,217 ","  7,908 ","  7,910 ","  7,376 ","8,049"
Persons of Spanish Language*, Near North Side ,,,,,"  2,227 ","  1,944 ","  1,856 ","  2,805 ","  3,974 ","  4,491 ","  4,853 ","  4,828 ","  4,530 ","  4,627 ","5,305"
White, Near North Side ,"  74,500 ","  71,003 ","  68,272 ","  50,569 ","  43,076 ","  42,090 ","  44,622 ","  50,397 ","  58,033 ","  57,777 ","  59,441 ","  60,299 ","  61,334 ","  62,243 ","63,507"
Percent Black, Near North Side ,  5 ,  7 ,  20 ,  31 ,  37 ,  32 ,  23 ,  19 ,  11 ,  9 ,  10 ,  9 ,  9 ,  9 ,  9 
Percent Hispanic, Near North Side ,  - ,  - ,  - ,  - ,  3 ,  3 ,  3 ,  4 ,  5 ,  6 ,  6 ,  6 ,  5 ,  5 ,  6 
Percent White, Near North Side ,  94 ,  92 ,  77 ,  67 ,  61 ,  63 ,  71 ,  69 ,  72 ,  72 ,  71 ,  72 ,  72 ,  72 ,  71 
Percent Asian, Near North Side ,  - ,  - ,  - ,  - ,  1 ,,  3 ,  6 ,  10 ,  11 ,  11 ,  11 ,  11 ,  11 ,  11 
Total,Edison Park,"  5,370 ","  5,999 ","  7,843 ","  12,568 ","  13,241 ","  12,457 ","  11,426 ","  11,259 ","  11,187 ","  11,135 ","  10,884 ","  10,993 ","  11,356 ","  11,150 ","11,753"
Asian,Edison Park,,,,,  25 ,    ,  148 ,  200 ,  269 ,  242 ,  258 ,  218 ,  167 ,  241 ,314
Black or African-American,Edison Park,  4 ,,,,,,  3 ,  19 ,  29 ,  - ,,  117 ,  120 ,  148 ,194
Persons of Spanish Language*,Edison Park,,,,,  38 ,  120 ,  217 ,  463 ,  872 ,  500 ,  686 ,  857 ,"  1,063 ",  752 ,"1,205"
White,Edison Park,"  5,366 ","  5,997 ","  7,842 ","  12,565 ","  13,209 ","  12,236 ","  11,053 ","  10,503 ","  9,885 ","  10,265 ","  9,834 ","  9,701 ","  9,926 ","  9,893 ","9,734"
Percent Black,Edison Park,  0 ,  - ,  - ,  - ,  - ,  - ,  0 ,  0 ,  0 ,  - ,  - ,  1 ,  1 ,  1 ,  2 
Percent Hispanic,Edison Park,  - ,  - ,  - ,  - ,  0 ,  1 ,  2 ,  4 ,  8 ,  4 ,  6 ,  8 ,  9 ,  7 ,  10 
Percent White,Edison Park,  100 ,  100 ,  100 ,  100 ,  100 ,  98 ,  97 ,  93 ,  88 ,  92 ,  90 ,  88 ,  87 ,  89 ,  83 
Percent Asian,Edison Park,  - ,  - ,  - ,  - ,  0 ,,  1 ,  2 ,  2 ,  2 ,  2 ,  2 ,  1 ,  2 ,  3 
Total, Norwood Park ,"  14,408 ","  16,466 ","  26,798 ","  40,953 ","  41,827 ","  40,585 ","  37,719 ","  37,669 ","  37,023 ","  37,429 ","  36,988 ","  36,486 ","  36,083 ","  36,002 ","36,936"
Asian, Norwood Park ,,,,,  93 ,    ,  704 ,"  1,216 ","  1,696 ","  1,706 ","  1,471 ","  1,354 ","  1,513 ","  1,170 ","1,222"
Black or African-American, Norwood Park ,  4 ,  4 ,  22 ,  12 ,  1 ,  7 ,  19 ,  332 ,  164 ,  311 ,  363 ,  343 ,  335 ,  169 ,165
Persons of Spanish Language*, Norwood Park ,,,,,  281 ,  390 ,"  1,005 ","  2,409 ","  4,442 ","  4,935 ","  5,419 ","  4,508 ","  4,272 ","  4,202 ","4,353"
White, Norwood Park ,"  14,402 ","  16,458 ","  26,759 ","  40,915 ","  41,710 ","  39,690 ","  35,947 ","  33,288 ","  30,157 ","  30,115 ","  29,171 ","  29,607 ","  29,164 ","  29,644 ","30,100"
Percent Black, Norwood Park ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  1 ,  0 ,  1 ,  1 ,  1 ,  1 ,  0 ,  0 
Percent Hispanic, Norwood Park ,  - ,  - ,  - ,  - ,  1 ,  1 ,  3 ,  6 ,  12 ,  13 ,  15 ,  12 ,  12 ,  12 ,  12 
Percent White, Norwood Park ,  100 ,  100 ,  100 ,  100 ,  100 ,  98 ,  95 ,  88 ,  81 ,  80 ,  79 ,  81 ,  81 ,  82 ,  81 
Percent Asian, Norwood Park ,  - ,  - ,  - ,  - ,  0 ,,  2 ,  3 ,  5 ,  5 ,  4 ,  4 ,  4 ,  3 ,  3 
Total,Jefferson Park,"  20,532 ","  21,537 ","  23,556 ","  27,494 ","  27,553 ","  24,583 ","  23,649 ","  25,859 ","  25,448 ","  26,771 ","  27,212 ","  26,975 ","  27,264 ","  26,755 ","26,808"
Asian,Jefferson Park,,,,,  45 ,,  778 ,"  1,237 ","  2,256 ","  2,518 ","  2,689 ","  2,341 ","  2,444 ","  2,597 ","2,476"
Black or African-American,Jefferson Park,  2 ,  6 ,  8 ,  - ,  2 ,  5 ,  16 ,  81 ,  265 ,  369 ,  344 ,  340 ,  250 ,  274 ,236
Persons of Spanish Language*,Jefferson Park,,,,,  115 ,  395 ,"  1,041 ","  2,881 ","  4,927 ","  5,343 ","  5,682 ","  5,374 ","  6,218 ","  6,125 ","5,948"
White,Jefferson Park,"  20,522 ","  21,523 ","  23,538 ","  27,475 ","  27,494 ","  23,803 ","  21,762 ","  21,101 ","  17,475 ","  18,075 ","  18,061 ","  18,362 ","  17,761 ","  17,155 ","17,522"
Percent Black,Jefferson Park,  0 ,  0 ,  0 ,  - ,  0 ,  0 ,  0 ,  0 ,  1 ,  1 ,  1 ,  1 ,  1 ,  1 ,  1 
Percent Hispanic,Jefferson Park,  - ,  - ,  - ,  - ,  0 ,  2 ,  4 ,  11 ,  19 ,  20 ,  21 ,  20 ,  23 ,  23 ,  22 
Percent White,Jefferson Park,  100 ,  100 ,  100 ,  100 ,  100 ,  97 ,  92 ,  82 ,  69 ,  68 ,  66 ,  68 ,  65 ,  64 ,  65 
Percent Asian,Jefferson Park,  - ,  - ,  - ,  - ,  0 ,  - ,  3 ,  5 ,  9 ,  9 ,  10 ,  9 ,  9 ,  10 ,  9 
Total,Forest Glen,"  4,065 ","  6,630 ","  12,189 ","  19,228 ","  20,531 ","  18,991 ","  17,655 ","  18,165 ","  18,508 ","  18,542 ","  18,710 ","  18,478 ","  18,437 ","  18,631 ","18,997"
Asian,Forest Glen,,,,,  90 ,    ,"  1,054 ","  1,586 ","  1,989 ","  2,207 ","  2,356 ","  2,547 ","  2,470 ","  1,971 ","2,390"
Black or African-American,Forest Glen,  2 ,  13 ,  13 ,  6 ,  4 ,  11 ,  9 ,  71 ,  137 ,  300 ,  153 ,  31 ,  177 ,  169 ,188
Persons of Spanish Language*,Forest Glen,,,,,  82 ,  295 ,  583 ,"  1,389 ","  2,126 ","  2,408 ","  2,213 ","  2,357 ","  2,204 ","  2,439 ","2,612"
White,Forest Glen,"  4,058 ","  6,616 ","  12,173 ","  19,203 ","  20,419 ","  18,144 ","  15,992 ","  14,793 ","  13,815 ","  13,354 ","  13,734 ","  13,275 ","  13,242 ","  13,655 ","13,429"
Percent Black,Forest Glen,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  1 ,  2 ,  1 ,  0 ,  1 ,  1 ,  1 
Percent Hispanic,Forest Glen,  - ,  - ,  - ,  - ,  0 ,  2 ,  3 ,  8 ,  11 ,  13 ,  12 ,  13 ,  12 ,  13 ,  14 
Percent White,Forest Glen,  100 ,  100 ,  100 ,  100 ,  99 ,  96 ,  91 ,  81 ,  75 ,  72 ,  73 ,  72 ,  72 ,  73 ,  71 
Percent Asian,Forest Glen,  - ,  - ,  - ,  - ,  0 ,,  6 ,  9 ,  11 ,  12 ,  13 ,  14 ,  13 ,  11 ,  13 
Total,North Park,"  11,052 ","  12,271 ","  15,291 ","  17,866 ","  16,732 ","  15,273 ","  16,236 ","  18,514 ","  17,931 ","  18,739 ","  19,218 ","  18,058 ","  18,442 ","  18,743 ","18,842"
Asian,North Park,,,,,  220 ,    ,"  3,308 ","  4,415 ","  4,600 ","  5,178 ","  5,402 ","  4,359 ","  4,541 ","  5,121 ","4,703"
Black or African-American,North Park,  66 ,  149 ,  555 ,  517 ,  432 ,  136 ,  129 ,  452 ,  573 ,  314 ,  381 ,  531 ,  473 ,  448 ,541
Persons of Spanish Language*,North Park,,,,,  391 ,  846 ,"  1,481 ","  2,652 ","  3,224 ","  3,428 ","  3,457 ","  3,864 ","  3,632 ","  3,092 ","3,154"
White,North Park,"  10,951 ","  12,122 ","  14,706 ","  17,280 ","  16,036 ","  12,627 ","  11,267 ","  10,336 ","  8,847 ","  9,358 ","  9,531 ","  8,998 ","  9,358 ","  9,642 ","9,789"
Percent Black,North Park,  1 ,  1 ,  4 ,  3 ,  3 ,  1 ,  1 ,  2 ,  3 ,  2 ,  2 ,  3 ,  3 ,  2 ,  3 
Percent Hispanic,North Park,  - ,  - ,  - ,  - ,  2 ,  6 ,  9 ,  14 ,  18 ,  18 ,  18 ,  21 ,  20 ,  16 ,  17 
Percent White,North Park,  99 ,  99 ,  96 ,  97 ,  96 ,  83 ,  69 ,  56 ,  49 ,  50 ,  50 ,  50 ,  51 ,  51 ,  52 
Percent Asian,North Park,  - ,  - ,  - ,  - ,  1 ,,  20 ,  24 ,  26 ,  28 ,  28 ,  24 ,  25 ,  27 ,  25 
Albany Park,North Park,,,,,,,,,,,,,,,
Total,Albany Park,"  55,577 ","  56,692 ","  52,995 ","  49,450 ","  47,092 ","  46,075 ","  49,501 ","  57,655 ","  51,542 ","  53,897 ","  54,018 ","  52,930 ","  52,079 ","  51,575 ","51,992"
Asian,Albany Park,,,,,  875 ,    ,"  11,470 ","  10,178 ","  7,430 ","  6,710 ","  7,324 ","  7,387 ","  8,275 ","  7,883 ","7,536"
Black or African-American,Albany Park,  46 ,  56 ,  48 ,  19 ,  30 ,  261 ,"  1,491 ","  1,907 ","  2,076 ","  2,177 ","  2,147 ","  2,017 ","  2,215 ","  2,337 ","2,401"
Persons of Spanish Language*,Albany Park,,,,,"  2,852 ","  9,074 ","  15,738 ","  26,741 ","  25,487 ","  28,257 ","  27,953 ","  26,892 ","  25,003 ","  24,892 ","24,927"
White,Albany Park,"  55,495 ","  56,593 ","  52,904 ","  49,250 ","  45,969 ","  29,014 ","  20,458 ","  15,866 ","  15,054 ","  15,844 ","  15,392 ","  15,421 ","  15,349 ","  14,932 ","15,608"
Percent Black,Albany Park,  0 ,  0 ,  0 ,  0 ,  0 ,  1 ,  3 ,  3 ,  4 ,  4 ,  4 ,  4 ,  4 ,  5 ,  5 
Percent Hispanic,Albany Park,  - ,  - ,  - ,  - ,  6 ,  20 ,  32 ,  46 ,  49 ,  52 ,  52 ,  51 ,  48 ,  48 ,  48 
Percent White,Albany Park,  100 ,  100 ,  100 ,  100 ,  98 ,  63 ,  41 ,  28 ,  29 ,  29 ,  28 ,  29 ,  29 ,  29 ,  30 
Percent Asian,Albany Park,  - ,  - ,  - ,  - ,  2 ,,  23 ,  18 ,  14 ,  12 ,  14 ,  14 ,  16 ,  15 ,  14 
Total,Portage Park,"  64,203 ","  66,357 ","  64,736 ","  65,925 ","  63,608 ","  57,349 ","  56,513 ","  65,340 ","  64,124 ","  63,619 ","  63,594 ","  64,427 ","  64,846 ","  64,523 ","64,313"
Asian,Portage Park,,,,,  169 ,    ,"  1,594 ","  2,467 ","  2,972 ","  2,715 ","  2,461 ","  2,866 ","  2,918 ","  2,946 ","3,260"
Black or African-American,Portage Park,  9 ,  8 ,  39 ,  17 ,  21 ,  47 ,  146 ,  336 ,  856 ,  811 ,  757 ,  827 ,  812 ,  863 ,901
Persons of Spanish Language*,Portage Park,,,,,  670 ,"  1,486 ","  4,419 ","  15,022 ","  24,861 ","  26,388 ","  27,363 ","  26,980 ","  27,108 ","  27,576 ","26,216"
White,Portage Park,"  64,181 ","  66,330 ","  64,660 ","  65,841 ","  63,352 ","  54,812 ","  50,244 ","  45,418 ","  34,329 ","  32,429 ","  31,867 ","  32,755 ","  32,643 ","  31,778 ","32,329"
Percent Black,Portage Park,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  1 ,  1 ,  1 ,  1 ,  1 ,  1 ,  1 ,  1 
