RacePercent,Neighborhood,1930,1940,1950,1960,1970,1980,1990,2000,2010,2012,2013,2014,2015,2016,2017
Percent White,South Lawndale,  99 ,  99 ,  98 ,  94 ,  86 ,  17 ,  6 ,  4 ,  4 ,  4 ,  4 ,  3 ,  3 ,  3 ,  4 
Percent Asian,South Lawndale,  - ,  - ,  - ,  - ,  0 ,,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 
Total,Lower West Side,"  66,198 ","  57,908 ","  53,991 ","  48,448 ","  44,498 ","  44,951 ","  45,654 ","  44,031 ","  35,769 ","  36,577 ","  35,353 ","  34,979 ","  34,410 ","  32,998 ","32,888"
Asian,Lower West Side,,,,,  72 ,    ,  68 ,  121 ,  371 ,  367 ,  379 ,  383 ,  598 ,  718 ,803
Black or African-American,Lower West Side,  5 ,  6 ,  172 ,  530 ,"  1,068 ",  403 ,  404 ,  774 ,"  1,108 ","  1,175 ","  1,349 ","  1,294 ","  1,117 ","  1,258 ","1,288"
Persons of Spanish Language*,Lower West Side,,,,,"  24,463 ","  34,867 ","  40,227 ","  39,144 ","  29,486 ","  30,053 ","  28,835 ","  28,661 ","  27,693 ","  25,699 ","25,116"
White,Lower West Side,"  65,714 ","  57,881 ","  53,800 ","  47,795 ","  41,757 ","  9,223 ","  4,806 ","  3,587 ","  4,447 ","  4,562 ","  4,385 ","  4,303 ","  4,617 ","  4,955 ","5,268"
Percent Black,Lower West Side,  0 ,  0 ,  0 ,  1 ,  2 ,  1 ,  1 ,  2 ,  3 ,  3 ,  4 ,  4 ,  3 ,  4 ,  4 
Percent Hispanic,Lower West Side,  - ,  - ,  - ,  - ,  55 ,  78 ,  88 ,  89 ,  82 ,  82 ,  82 ,  82 ,  80 ,  78 ,  76 
Percent White,Lower West Side,  99 ,  100 ,  100 ,  99 ,  94 ,  21 ,  11 ,  8 ,  12 ,  12 ,  12 ,  12 ,  13 ,  15 ,  16 
Percent Asian,Lower West Side,  - ,  - ,  - ,  - ,  0 ,,  0 ,  0 ,  1 ,  1 ,  1 ,  1 ,  2 ,  2 ,  2 
Total,Loop,"  7,851 ","  6,221 ","  7,018 ","  4,337 ","  4,936 ","  6,462 ","  11,954 ","  16,388 ","  29,283 ","  26,363 ","  28,614 ","  30,642 ","  33,442 ","  35,010 ","35,880"
Asian,Loop,,,,,  48 ,    ,  439 ,"  1,625 ","  4,658 ","  4,362 ","  5,054 ","  5,131 ","  5,745 ","  6,162 ","6,226"
Black or African-American,Loop,  98 ,  14 ,  277 ,  449 ,  587 ,"  1,223 ","  2,255 ","  3,221 ","  3,361 ","  3,139 ","  3,454 ","  3,786 ","  4,131 ","  4,003 ","3,945"
Persons of Spanish Language*,Loop,,,,,  83 ,  222 ,  679 ,  975 ,"  2,010 ","  1,452 ","  1,688 ","  1,823 ","  2,156 ","  2,115 ","2,471"
White,Loop,"  7,639 ","  6,115 ","  6,642 ","  3,841 ","  4,274 ","  4,667 ","  8,550 ","  10,169 ","  18,359 ","  16,716 ","  17,626 ","  19,094 ","  20,378 ","  21,691 ","22,244"
Percent Black,Loop,  1 ,  0 ,  4 ,  10 ,  12 ,  19 ,  19 ,  20 ,  11 ,  12 ,  12 ,  12 ,  12 ,  11 ,  11 
Percent Hispanic,Loop,  - ,  - ,  - ,  - ,  2 ,  3 ,  6 ,  6 ,  7 ,  6 ,  6 ,  6 ,  6 ,  6 ,  7 
Percent White,Loop,  97 ,  98 ,  95 ,  89 ,  87 ,  72 ,  72 ,  62 ,  63 ,  63 ,  62 ,  62 ,  61 ,  62 ,  62 
Percent Asian,Loop,  - ,  - ,  - ,  - ,  1 ,,  4 ,  10 ,  16 ,  17 ,  18 ,  17 ,  17 ,  18 ,  17 
Total,Near South Side,"  10,416 ","  7,306 ","  11,317 ","  10,350 ","  8,767 ","  7,243 ","  6,828 ","  9,509 ","  21,390 ","  20,245 ","  21,042 ","  22,021 ","  22,401 ","  23,190 ","23,620"
Asian,Near South Side,,,,,  155 ,    ,  51 ,  516 ,"  3,307 ","  3,692 ","  3,762 ","  4,246 ","  4,450 ","  5,375 ","5,098"
Black or African-American,Near South Side,"  2,474 ","  1,890 ","  7,835 ","  7,942 ","  7,490 ","  6,788 ","  6,305 ","  6,052 ","  6,015 ","  5,585 ","  5,078 ","  5,558 ","  5,382 ","  5,488 ","5,537"
Persons of Spanish Language*,Near South Side,,,,,  131 ,  108 ,  108 ,  377 ,"  1,202 ","  1,260 ","  1,257 ","  1,424 ","  1,393 ","  1,243 ","1,247"
White,Near South Side,"  7,745 ","  5,370 ","  3,449 ","  2,354 ","  1,044 ",  240 ,  354 ,"  2,393 ","  10,281 ","  9,143 ","  10,384 ","  10,087 ","  10,404 ","  10,433 ","11,063"
Percent Black,Near South Side,  24 ,  26 ,  69 ,  77 ,  85 ,  94 ,  92 ,  64 ,  28 ,  28 ,  24 ,  25 ,  24 ,  24 ,  23 
Percent Hispanic,Near South Side,  - ,  - ,  - ,  - ,  1 ,  1 ,  2 ,  4 ,  6 ,  6 ,  6 ,  6 ,  6 ,  5 ,  5 
Percent White,Near South Side,  74 ,  74 ,  30 ,  23 ,  12 ,  3 ,  5 ,  25 ,  48 ,  45 ,  49 ,  46 ,  46 ,  45 ,  47 
Percent Asian,Near South Side,  - ,  - ,  - ,  - ,  2 ,,  1 ,  5 ,  15 ,  18 ,  18 ,  19 ,  20 ,  23 ,  22 
Total,Armour Square,"  21,450 ","  18,472 ","  23,294 ","  15,783 ","  13,058 ","  12,475 ","  10,801 ","  12,032 ","  13,391 ","  13,710 ","  14,120 ","  13,850 ","  14,007 ","  13,635 ","13,396"
Asian,Armour Square,,,,,"  3,144 ",    ,"  5,596 ","  7,305 ","  9,721 ","  9,179 ","  9,833 ","  9,750 ","  10,347 ","  10,278 ","9,811"
Black or African-American,Armour Square,"  4,058 ","  4,062 ","  10,920 ","  4,960 ","  4,131 ","  3,158 ","  2,384 ","  2,046 ","  1,419 ","  1,680 ","  1,670 ","  1,479 ","  1,348 ","  1,248 ","1,218"
Persons of Spanish Language*,Armour Square,,,,,  796 ,  603 ,  471 ,  448 ,  464 ,  644 ,  508 ,  543 ,  426 ,  408 ,526
White,Armour Square,"  15,207 ","  13,518 ","  11,102 ","  9,096 ","  5,609 ","  3,683 ","  2,326 ","  2,062 ","  1,642 ","  1,537 ","  1,600 ","  1,610 ","  1,521 ","  1,572 ","1,703"
Percent Black,Armour Square,  19 ,  22 ,  47 ,  31 ,  32 ,  25 ,  22 ,  17 ,  11 ,  12 ,  12 ,  11 ,  10 ,  9 ,  9 
Percent Hispanic,Armour Square,  - ,  - ,  - ,  - ,  6 ,  5 ,  4 ,  4 ,  3 ,  5 ,  4 ,  4 ,  3 ,  3 ,  4 
Percent White,Armour Square,  71 ,  73 ,  48 ,  58 ,  43 ,  30 ,  22 ,  17 ,  12 ,  11 ,  11 ,  12 ,  11 ,  12 ,  13 
Percent Asian,Armour Square,  - ,  - ,  - ,  - ,  24 ,,  52 ,  61 ,  73 ,  67 ,  70 ,  70 ,  74 ,  75 ,  73 
Total,Douglas,"  50,285 ","  53,124 ","  78,745 ","  52,325 ","  47,734 ","  35,700 ","  30,652 ","  26,470 ","  18,238 ","  19,111 ","  19,074 ","  19,430 ","  20,323 ","  20,559 ","20,781"
Asian,Douglas,,,,,  619 ,    ,  788 ,"  1,390 ","  2,313 ","  2,335 ","  2,452 ","  2,540 ","  2,917 ","  2,639 ","2,655"
Black or African-American,Douglas,"  44,644 ","  49,804 ","  76,421 ","  48,031 ","  41,807 ","  30,769 ","  27,957 ","  22,635 ","  13,247 ","  13,699 ","  13,583 ","  13,815 ","  14,365 ","  14,460 ","14,718"
Persons of Spanish Language*,Douglas,,,,,  588 ,  313 ,  253 ,  295 ,  465 ,  570 ,  508 ,  426 ,  485 ,  649 ,661
White,Douglas,"  5,517 ","  3,286 ","  2,172 ","  3,880 ","  5,006 ","  3,469 ","  1,597 ","  1,745 ","  1,810 ","  2,271 ","  2,279 ","  2,329 ","  2,165 ","  2,356 ","2,297"
Percent Black,Douglas,  89 ,  94 ,  97 ,  92 ,  88 ,  86 ,  91 ,  86 ,  73 ,  72 ,  71 ,  71 ,  71 ,  70 ,  71 
Percent Hispanic,Douglas,  - ,  - ,  - ,  - ,  1 ,  1 ,  1 ,  1 ,  3 ,  3 ,  3 ,  2 ,  2 ,  3 ,  3 
Percent White,Douglas,  11 ,  6 ,  3 ,  7 ,  10 ,  10 ,  5 ,  7 ,  10 ,  12 ,  12 ,  12 ,  11 ,  11 ,  11 
Percent Asian,Douglas,  - ,  - ,  - ,  - ,  1 ,,  3 ,  5 ,  13 ,  12 ,  13 ,  13 ,  14 ,  13 ,  13 
Total,Oakland,"  14,962 ","  14,500 ","  24,464 ","  24,378 ","  18,291 ","  16,748 ","  8,197 ","  6,110 ","  5,918 ","  6,260 ","  6,247 ","  6,473 ","  6,422 ","  6,474 ","6,645"
Asian,Oakland,,,,,  41 ,    ,  7 ,  8 ,  35 ,  57 ,  149 ,  140 ,  109 ,  124 ,140
Black or African-American,Oakland,"  4,317 ","  3,209 ","  18,926 ","  23,955 ","  18,090 ","  16,557 ","  8,117 ","  5,957 ","  5,567 ","  5,769 ","  5,779 ","  6,052 ","  5,946 ","  5,949 ","5,959"
Persons of Spanish Language*,Oakland,,,,,  125 ,  97 ,  34 ,  58 ,  87 ,  229 ,  200 ,  122 ,  209 ,  240 ,324
White,Oakland,"  10,452 ","  11,153 ","  4,332 ",  311 ,  120 ,  54 ,  37 ,  40 ,  122 ,  180 ,  105 ,  147 ,  142 ,  125 ,172
Percent Black,Oakland,  29 ,  22 ,  77 ,  98 ,  99 ,  99 ,  99 ,  97 ,  94 ,  92 ,  93 ,  93 ,  93 ,  92 ,  90 
Percent Hispanic,Oakland,  - ,  - ,  - ,  - ,  1 ,  1 ,  0 ,  1 ,  1 ,  4 ,  3 ,  2 ,  3 ,  4 ,  5 
Percent White,Oakland,  70 ,  77 ,  18 ,  1 ,  1 ,  0 ,  0 ,  1 ,  2 ,  3 ,  2 ,  2 ,  2 ,  2 ,  3 
Percent Asian,Oakland,  - ,  - ,  - ,  - ,  0 ,,  0 ,  0 ,  1 ,  1 ,  2 ,  2 ,  2 ,  2 ,  2 
Total,Fuller Park ,"  14,437 ","  15,094 ","  17,174 ","  12,181 ","  7,372 ","  5,832 ","  4,364 ","  3,420 ","  2,876 ","  2,924 ","  2,798 ","  2,543 ","  2,457 ","  2,377 ","2,354"
Asian,Fuller Park ,,,,,  48 ,    ,  2 ,  6 ,  7 ,  11 , - ,  -   ,  -   ,  -   ,0
Black or African-American,Fuller Park ,"  1,093 ","  1,438 ","  8,545 ","  11,692 ","  7,146 ","  5,707 ","  4,292 ","  3,225 ","  2,651 ","  2,678 ","  2,534 ","  2,289 ","  2,268 ","  2,170 ","2,170"
Persons of Spanish Language*,Fuller Park ,,,,,  58 ,  71 ,  41 ,  116 ,  132 ,  158 ,  205 ,  191 ,  152 ,  124 ,150
White,Fuller Park ,"  12,857 ","  13,630 ","  8,617 ",  476 ,  155 ,  37 ,  20 ,  18 ,  47 ,  66 ,  48 ,  52 ,  37 ,  83 ,34
Percent Black,Fuller Park ,  8 ,  10 ,  50 ,  96 ,  97 ,  98 ,  98 ,  94 ,  92 ,  92 ,  91 ,  90 ,  92 ,  91 ,  92 
Percent Hispanic,Fuller Park ,  - ,  - ,  - ,  - ,  1 ,  1 ,  1 ,  3 ,  5 ,  5 ,  7 ,  8 ,  6 ,  5 ,  6 
Percent White,Fuller Park ,  89 ,  90 ,  50 ,  4 ,  2 ,  1 ,  0 ,  1 ,  2 ,  2 ,  2 ,  2 ,  2 ,  3 ,  1 
Percent Asian,Fuller Park ,  - ,  - ,  - ,  - ,  1 ,,  0 ,  0 ,  0 ,  0 ,,  - ,  - ,  - ,  - 
Total,Grand Boulevard,"  87,005 ","  103,256 ","  114,557 ","  80,036 ","  80,150 ","  53,741 ","  35,897 ","  28,006 ","  21,929 ","  23,151 ","  22,616 ","  22,531 ","  22,750 ","  22,634 ","22,905"
Asian,Grand Boulevard,,,,,  27 ,    ,  29 ,  21 ,  57 ,  60 ,  100 ,  102 ,  117 ,  89 ,88
Black or African-American,Grand Boulevard,"  82,329 ","  101,339 ","  113,374 ","  79,537 ","  79,607 ","  53,096 ","  35,574 ","  27,370 ","  20,645 ","  21,091 ","  20,467 ","  20,748 ","  20,624 ","  21,054 ","21,138"
Persons of Spanish Language*,Grand Boulevard,,,,,  451 ,  350 ,  146 ,  236 ,  395 ,  698 ,  631 ,  474 ,  574 ,  373 ,387
White,Grand Boulevard,"  4,550 ","  1,864 ","  1,075 ",  398 ,  391 ,  170 ,  96 ,  173 ,  391 ,  944 ,  957 ,  702 ,  719 ,  570 ,603
Percent Black,Grand Boulevard,  95 ,  98 ,  99 ,  99 ,  99 ,  99 ,  99 ,  98 ,  94 ,  91 ,  90 ,  92 ,  91 ,  93 ,  92 
Percent Hispanic,Grand Boulevard,  - ,  - ,  - ,  - ,  1 ,  1 ,  0 ,  1 ,  2 ,  3 ,  3 ,  2 ,  3 ,  2 ,  2 
Percent White,Grand Boulevard,  5 ,  2 ,  1 ,  0 ,  0 ,  0 ,  0 ,  1 ,  2 ,  4 ,  4 ,  3 ,  3 ,  3 ,  3 
Percent Asian,Grand Boulevard,  - ,  - ,  - ,  - ,  0 ,,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  1 ,  0 ,  0 
Total,Kenwood,"  26,942 ","  29,611 ","  35,705 ","  41,533 ","  26,908 ","  21,974 ","  18,178 ","  18,363 ","  17,841 ","  18,180 ","  18,021 ","  18,217 ","  17,601 ","  17,074 ","17,189"
Asian,Kenwood,,,,,  175 ,    ,  453 ,  785 ,  973 ,"  1,065 ","  1,155 ","  1,492 ","  1,520 ","  1,440 ","1,582"
Black or African-American,Kenwood,  185 ,  278 ,"  3,453 ","  34,838 ","  21,228 ","  16,908 ","  13,855 ","  13,900 ","  12,821 ","  12,840 ","  12,552 ","  12,362 ","  11,916 ","  11,690 ","11,724"
Persons of Spanish Language*,Kenwood,,,,,  275 ,  241 ,  241 ,  301 ,  542 ,  749 ,  745 ,  701 ,  667 ,  503 ,397
White,Kenwood,"  26,713 ","  29,295 ","  30,236 ","  6,282 ","  5,398 ","  4,285 ","  3,564 ","  2,915 ","  2,942 ","  3,159 ","  3,204 ","  3,236 ","  2,978 ","  2,925 ","2,913"
Percent Black,Kenwood,  1 ,  1 ,  10 ,  84 ,  79 ,  77 ,  76 ,  76 ,  72 ,  71 ,  70 ,  68 ,  68 ,  68 ,  68 
Percent Hispanic,Kenwood,  - ,  - ,  - ,  - ,  1 ,  1 ,  1 ,  2 ,  3 ,  4 ,  4 ,  4 ,  4 ,  3 ,  2 
Percent White,Kenwood,  99 ,  99 ,  85 ,  15 ,  20 ,  20 ,  20 ,  16 ,  16 ,  17 ,  18 ,  18 ,  17 ,  17 ,  17 
Percent Asian,Kenwood,  - ,  - ,  - ,  - ,  1 ,,  2 ,  4 ,  5 ,  6 ,  6 ,  8 ,  9 ,  8 ,  9 
Total,Washington Park ,"  44,016 ","  52,736 ","  56,856 ","  43,690 ","  46,024 ","  31,935 ","  19,425 ","  14,146 ","  11,717 ","  11,146 ","  11,530 ","  11,647 ","  12,081 ","  11,868 ","11,502"
Asian,Washington Park ,,,,,  30 ,    ,  13 ,  5 ,  12 ,  9 , - ,  11 ,  9 ,  14 ,14
Black or African-American,Washington Park ,"  40,460 ","  51,281 ","  56,178 ","  43,310 ","  45,649 ","  31,550 ","  19,268 ","  13,798 ","  11,370 ","  10,882 ","  11,202 ","  11,070 ","  11,595 ","  11,199 ","10,760"
Persons of Spanish Language*,Washington Park ,,,,,  197 ,  205 ,  48 ,  134 ,  104 ,  132 ,  170 ,  246 ,  158 ,  216 ,278
White,Washington Park ,"  3,448 ","  1,430 ",  620 ,  332 ,  234 ,  83 ,  69 ,  74 ,  87 ,  20 ,  13 ,  33 ,  48 ,  48 ,85
Percent Black,Washington Park ,  92 ,  97 ,  99 ,  99 ,  99 ,  99 ,  99 ,  98 ,  97 ,  98 ,  97 ,  95 ,  96 ,  94 ,  94 
Percent Hispanic,Washington Park ,  - ,  - ,  - ,  - ,  0 ,  1 ,  0 ,  1 ,  1 ,  1 ,  1 ,  2 ,  1 ,  2 ,  2 
Percent White,Washington Park ,  8 ,  3 ,  1 ,  1 ,  1 ,  0 ,  0 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  1 
Percent Asian,Washington Park ,  - ,  - ,  - ,  - ,  0 ,,  0 ,  0 ,  0 ,  0 ,,  0 ,  0 ,  0 ,  0 
Total,Hyde Park,"  48,017 ","  50,550 ","  55,206 ","  45,577 ","  33,559 ","  31,198 ","  28,630 ","  29,920 ","  25,681 ","  26,541 ","  26,831 ","  26,705 ","  26,893 ","  26,573 ","26,827"
Asian,Hyde Park,,,,,"  1,097 ",    ,"  2,433 ","  3,366 ","  3,185 ","  2,847 ","  3,204 ","  3,242 ","  3,244 ","  3,249 ","3,559"
Black or African-American,Hyde Park,  521 ,  573 ,"  1,757 ","  17,163 ","  10,427 ","  11,488 ","  10,714 ","  11,290 ","  7,815 ","  8,851 ","  8,888 ","  8,519 ","  8,047 ","  7,621 ","7,366"
Persons of Spanish Language*,Hyde Park,,,,,  882 ,  721 ,  895 ,"  1,230 ","  1,626 ","  1,578 ","  1,324 ","  1,681 ","  1,891 ","  2,101 ","2,246"
White,Hyde Park,"  47,198 ","  49,750 ","  52,375 ","  27,214 ","  21,516 ","  16,952 ","  14,440 ","  13,020 ","  11,992 ","  12,446 ","  12,561 ","  12,298 ","  12,584 ","  12,539 ","12,453"
Percent Black,Hyde Park,  1 ,  1 ,  3 ,  38 ,  31 ,  37 ,  37 ,  38 ,  30 ,  33 ,  33 ,  32 ,  30 ,  29 ,  27 
Percent Hispanic,Hyde Park,  - ,  - ,  - ,  - ,  3 ,  2 ,  3 ,  4 ,  6 ,  6 ,  5 ,  6 ,  7 ,  8 ,  8 
Percent White,Hyde Park,  98 ,  98 ,  95 ,  60 ,  64 ,  54 ,  50 ,  44 ,  47 ,  47 ,  47 ,  46 ,  47 ,  47 ,  46 
Percent Asian,Hyde Park,  - ,  - ,  - ,  - ,  3 ,,  8 ,  11 ,  12 ,  11 ,  12 ,  12 ,  12 ,  12 ,  13 
Total,Woodlawn,"  66,052 ","  71,685 ","  80,699 ","  81,279 ","  53,814 ","  36,323 ","  27,473 ","  27,086 ","  23,740 ","  24,445 ","  24,357 ","  25,451 ","  26,446 ","  26,024 ","25,207"
Asian,Woodlawn,,,,,  133 ,    ,  164 ,  207 ,  544 ,  544 ,  741 ,  710 ,  814 ,  797 ,847
Black or African-American,Woodlawn,"  8,578 ","  12,107 ","  31,329 ","  72,397 ","  51,572 ","  34,560 ","  26,234 ","  25,518 ","  20,605 ","  21,283 ","  20,784 ","  21,693 ","  22,555 ","  21,891 ","20,867"
Persons of Spanish Language*,Woodlawn,,,,,  710 ,  285 ,  178 ,  288 ,  504 ,  543 ,  505 ,  617 ,  695 ,  775 ,780
White,Woodlawn,"  57,182 ","  59,438 ","  48,368 ","  8,450 ","  1,929 ","  1,232 ",  847 ,  761 ,"  1,623 ","  1,675 ","  1,900 ","  1,982 ","  1,885 ","  2,062 ","2,153"
Percent Black,Woodlawn,  13 ,  17 ,  39 ,  89 ,  96 ,  95 ,  95 ,  94 ,  87 ,  87 ,  85 ,  85 ,  85 ,  84 ,  83 
Percent Hispanic,Woodlawn,  - ,  - ,  - ,  - ,  1 ,  1 ,  1 ,  1 ,  2 ,  2 ,  2 ,  2 ,  3 ,  3 ,  3 
Percent White,Woodlawn,  87 ,  83 ,  60 ,  10 ,  4 ,  3 ,  3 ,  3 ,  7 ,  7 ,  8 ,  8 ,  7 ,  8 ,  9 
Percent Asian,Woodlawn,  - ,  - ,  - ,  - ,  0 ,,  1 ,  1 ,  2 ,  2 ,  3 ,  3 ,  3 ,  3 ,  3 
Total,South Shore,"  78,755 ","  79,593 ","  79,336 ","  73,086 ","  80,660 ","  77,743 ","  61,517 ","  61,556 ","  52,010 ","  47,526 ","  49,380 ","  48,816 ","  49,155 ","  48,552 ","48,479"
Asian,South Shore,,,,,  423 ,    ,  94 ,  85 ,  124 ,  85 ,  68 ,  85 ,  115 ,  124 ,134
Black or African-American,South Shore,  171 ,  249 ,  182 ,"  7,018 ","  55,649 ","  73,312 ","  59,662 ","  59,405 ","  49,338 ","  44,885 ","  46,691 ","  45,844 ","  45,990 ","  45,464 ","45,727"
Persons of Spanish Language*,South Shore,,,,,"  1,173 ",  917 ,  497 ,  636 ,  893 ,  685 ,  735 ,"  1,000 ",  784 ,  845 ,575
White,South Shore,"  78,538 ","  79,317 ","  79,115 ","  65,507 ","  24,112 ","  2,730 ","  1,141 ",  703 ,  724 ,  717 ,  718 ,  897 ,"  1,084 ","  1,326 ","1,357"
Percent Black,South Shore,  0 ,  0 ,  0 ,  10 ,  69 ,  94 ,  97 ,  97 ,  95 ,  94 ,  95 ,  94 ,  94 ,  94 ,  94 
Percent Hispanic,South Shore,  - ,  - ,  - ,  - ,  1 ,  1 ,  1 ,  1 ,  2 ,  1 ,  1 ,  2 ,  2 ,  2 ,  1 
Percent White,South Shore,  100 ,  100 ,  100 ,  90 ,  30 ,  4 ,  2 ,  1 ,  1 ,  2 ,  1 ,  2 ,  2 ,  3 ,  3 
Percent Asian,South Shore,  - ,  - ,  - ,  - ,  1 ,,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 
Total,Chatham,"  36,228 ","  37,788 ","  40,845 ","  41,962 ","  47,287 ","  40,725 ","  36,779 ","  37,275 ","  31,028 ","  33,244 ","  31,898 ","  31,493 ","  31,359 ","  30,946 ","31,071"
Asian,Chatham,,,,,  59 ,    ,  41 ,  24 ,  27 ,  23 ,  28 ,  90 ,  129 ,  93 ,111
Black or African-American,Chatham,  10 ,  20 ,  345 ,"  26,756 ","  46,128 ","  39,910 ","  36,295 ","  36,538 ","  30,160 ","  32,416 ","  31,220 ","  30,636 ","  30,297 ","  29,792 ","29,780"
Persons of Spanish Language*,Chatham,,,,,  519 ,  271 ,  198 ,  220 ,  311 ,  158 ,  126 ,  230 ,  287 ,  311 ,385
White,Chatham,"  36,137 ","  37,757 ","  40,468 ","  15,090 ",  931 ,  336 ,  208 ,  121 ,  112 ,  178 ,  168 ,  202 ,  388 ,  459 ,509
Percent Black,Chatham,  0 ,  0 ,  1 ,  64 ,  98 ,  98 ,  99 ,  98 ,  97 ,  98 ,  98 ,  97 ,  97 ,  96 ,  96 
Percent Hispanic,Chatham,  - ,  - ,  - ,  - ,  1 ,  1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  1 ,  1 ,  1 ,  1 
Percent White,Chatham,  100 ,  100 ,  99 ,  36 ,  2 ,  1 ,  1 ,  0 ,  0 ,  1 ,  1 ,  1 ,  1 ,  1 ,  2 
Percent Asian,Chatham,  - ,  - ,  - ,  - ,  0 ,,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 
Total,Avalon Park,"  10,023 ","  10,464 ","  11,358 ","  12,710 ","  14,412 ","  13,792 ","  11,711 ","  11,147 ","  10,185 ","  9,617 ","  9,951 ","  10,098 ","  9,813 ","  9,840 ","10,034"
Asian,Avalon Park,,,,,  64 ,    ,  30 ,  19 ,  19 ,  34 ,  43 ,  30 ,  59 ,  19 ,38
Black or African-American,Avalon Park,  4 ,  4 ,  8 ,  6 ,"  11,912 ","  13,185 ","  11,429 ","  10,816 ","  9,751 ","  9,296 ","  9,620 ","  9,721 ","  9,553 ","  9,617 ","9,754"
Persons of Spanish Language*,Avalon Park,,,,,  283 ,  109 ,  81 ,  85 ,  153 ,  29 ,  35 ,  59 ,  62 ,  68 ,66
White,Avalon Park,"  10,019 ","  10,458 ","  11,345 ","  12,660 ","  2,356 ",  369 ,  148 ,  96 ,  81 ,  168 ,  193 ,  220 ,  53 ,  37 ,61
Percent Black,Avalon Park,  0 ,  0 ,  0 ,  0 ,  83 ,  96 ,  98 ,  97 ,  96 ,  97 ,  97 ,  96 ,  97 ,  98 ,  97 
Percent Hispanic,Avalon Park,  - ,  - ,  - ,  - ,  2 ,  1 ,  1 ,  1 ,  2 ,  0 ,  0 ,  1 ,  1 ,  1 ,  1 
Percent White,Avalon Park,  100 ,  100 ,  100 ,  100 ,  16 ,  3 ,  1 ,  1 ,  1 ,  2 ,  2 ,  2 ,  1 ,  0 ,  1 
Percent Asian,Avalon Park,  - ,  - ,  - ,  - ,  0 ,,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  1 ,  0 ,  0 
Total,South Chicago,"  56,683 ","  55,090 ","  55,715 ","  49,913 ","  45,655 ","  46,422 ","  40,776 ","  38,596 ","  31,198 ","  29,458 ","  29,052 ","  28,550 ","  28,095 ","  27,601 ","28,263"
Asian,South Chicago,,,,,  129 ,    ,  42 ,  49 ,  67 ,  86 ,  133 ,  106 ,  116 ,  16 ,15
Black or African-American,South Chicago,  738 ,  907 ,"  2,619 ","  2,448 ","  10,233 ","  21,773 ","  24,672 ","  26,253 ","  23,296 ","  21,206 ","  21,308 ","  20,802 ","  20,818 ","  20,826 ","21,317"
Persons of Spanish Language*,South Chicago,,,,,"  11,906 ","  18,229 ","  13,644 ","  10,565 ","  6,774 ","  6,962 ","  6,570 ","  6,494 ","  6,083 ","  5,810 ","5,885"
