RacePercent,Neighborhood,1930,1940,1950,1960,1970,1980,1990,2000,2010,2012,2013,2014,2015,2016,2017
White,South Chicago,"  51,659 ","  54,157 ","  53,064 ","  47,338 ","  34,743 ","  5,967 ","  2,290 ","  1,135 ",  599 ,  927 ,  837 ,  875 ,  782 ,  672 ,791
Percent Black,South Chicago,  1 ,  2 ,  5 ,  5 ,  22 ,  47 ,  61 ,  68 ,  75 ,  72 ,  73 ,  73 ,  74 ,  75 ,  75 
Percent Hispanic,South Chicago,  - ,  - ,  - ,  - ,  26 ,  39 ,  33 ,  27 ,  22 ,  24 ,  23 ,  23 ,  22 ,  21 ,  21 
Percent White,South Chicago,  91 ,  98 ,  95 ,  95 ,  76 ,  13 ,  6 ,  3 ,  2 ,  3 ,  3 ,  3 ,  3 ,  2 ,  3 
Percent Asian,South Chicago,  - ,  - ,  - ,  - ,  0 ,,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 
Total,Burnside,"  3,483 ","  3,567 ","  3,551 ","  3,463 ","  3,181 ","  3,942 ","  3,314 ","  3,294 ","  2,916 ","  3,508 ","  2,837 ","  2,618 ","  2,601 ","  2,442 ","2,254"
Asian,Burnside,,,,,  20 ,    ,  2 ,  7 ,  - ,  - , - ,  -   ,  -   ,  -   ,0
Black or African-American,Burnside, - ,  4 ,  7 ,  - ,  91 ,"  3,470 ","  3,191 ","  3,180 ","  2,849 ","  3,488 ","  2,819 ","  2,618 ","  2,601 ","  2,419 ","2,197"
Persons of Spanish Language*,Burnside,,,,,  251 ,  100 ,  16 ,  34 ,  20 ,  - , - ,  -   ,  -   ,  -   ,33
White,Burnside,"  3,478 ","  3,558 ","  3,544 ","  3,454 ","  3,046 ",  327 ,  105 ,  40 ,  19 ,  20 ,  18 ,  -   ,  -   ,  11 ,10
Percent Black,Burnside,,  0 ,  0 ,  - ,  3 ,  88 ,  96 ,  97 ,  98 ,  99 ,  99 ,  100 ,  100 ,  99 ,  97 
Percent Hispanic,Burnside,  - ,  - ,  - ,  - ,  8 ,  3 ,  0 ,  1 ,  1 ,  - ,,  - ,  - ,  - ,  1 
Percent White,Burnside,  100 ,  100 ,  100 ,  100 ,  96 ,  8 ,  3 ,  1 ,  1 ,  1 ,  1 ,  - ,  - ,  0 ,  0 
Percent Asian,Burnside,  - ,  - ,  - ,  - ,  1 ,,  0 ,  0 ,  - ,  - ,,  - ,  - ,  - ,  - 
Total,Calumet Heights,"  7,343 ","  7,417 ","  9,349 ","  19,352 ","  20,123 ","  20,505 ","  17,453 ","  15,974 ","  13,812 ","  14,382 ","  13,854 ","  13,400 ","  13,732 ","  13,306 ","13,188"
Asian,Calumet Heights,,,,,  189 ,    ,  89 ,  33 ,  26 ,  14 ,  13 ,  19 ,  5 ,  12 ,13
Black or African-American,Calumet Heights,  19 ,  4 ,  9 ,  8 ,"  9,038 ","  17,667 ","  15,983 ","  14,817 ","  12,897 ","  13,487 ","  12,829 ","  12,462 ","  12,835 ","  12,566 ","12,426"
Persons of Spanish Language*,Calumet Heights,,,,,"  1,631 ","  1,481 ",  920 ,  747 ,  569 ,  601 ,  689 ,  519 ,  443 ,  465 ,457
White,Calumet Heights,"  7,167 ","  7,412 ","  9,337 ","  19,313 ","  10,774 ","  1,063 ",  430 ,  206 ,  126 ,  195 ,  217 ,  269 ,  308 ,  161 ,219
Percent Black,Calumet Heights,  0 ,  0 ,  0 ,  0 ,  45 ,  86 ,  92 ,  93 ,  93 ,  94 ,  93 ,  93 ,  93 ,  94 ,  94 
Percent Hispanic,Calumet Heights,  - ,  - ,  - ,  - ,  8 ,  7 ,  5 ,  5 ,  4 ,  4 ,  5 ,  4 ,  3 ,  3 ,  3 
Percent White,Calumet Heights,  98 ,  100 ,  100 ,  100 ,  54 ,  5 ,  2 ,  1 ,  1 ,  1 ,  2 ,  2 ,  2 ,  1 ,  2 
Percent Asian,Calumet Heights,  - ,  - ,  - ,  - ,  1 ,,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 
Total,Roseland,"  43,206 ","  44,009 ","  56,705 ","  58,750 ","  62,512 ","  64,372 ","  56,493 ","  52,723 ","  44,619 ","  45,285 ","  44,495 ","  44,267 ","  42,505 ","  42,327 ","42,433"
Asian,Roseland,,,,,  83 ,    ,  56 ,  31 ,  27 ,  217 ,  151 ,  150 ,  185 ,  169 ,126
Black or African-American,Roseland,"  1,256 ","  1,828 ","  10,430 ","  13,255 ","  34,454 ","  62,424 ","  55,661 ","  51,568 ","  43,447 ","  43,581 ","  42,853 ","  42,822 ","  40,846 ","  40,798 ","40,849"
Persons of Spanish Language*,Roseland,,,,,"  1,215 ",  550 ,  283 ,  363 ,  458 ,  357 ,  488 ,  489 ,  450 ,  396 ,548
White,Roseland,"  41,917 ","  42,177 ","  46,250 ","  45,392 ","  27,758 ","  1,104 ",  430 ,  276 ,  188 ,  503 ,  505 ,  471 ,  557 ,  417 ,456
Percent Black,Roseland,  3 ,  4 ,  18 ,  23 ,  55 ,  97 ,  99 ,  98 ,  97 ,  96 ,  96 ,  97 ,  96 ,  96 ,  96 
Percent Hispanic,Roseland,  - ,  - ,  - ,  - ,  2 ,  1 ,  1 ,  1 ,  1 ,  1 ,  1 ,  1 ,  1 ,  1 ,  1 
Percent White,Roseland,  97 ,  96 ,  82 ,  77 ,  44 ,  2 ,  1 ,  1 ,  0 ,  1 ,  1 ,  1 ,  1 ,  1 ,  1 
Percent Asian,Roseland,  - ,  - ,  - ,  - ,  0 ,,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 
Total,Pullman ,"  6,705 ","  6,523 ","  8,899 ","  8,412 ","  10,893 ","  10,341 ","  9,344 ","  8,921 ","  7,325 ","  7,262 ","  6,934 ","  6,970 ","  6,501 ","  6,620 ","6,613"
Asian,Pullman ,,,,,  18 ,    ,  17 ,  15 ,  5 ,  39 ,  30 ,  42 ,  34 ,  43 ,10
Black or African-American,Pullman , - ,  2 ,  4 ,  - ,"  5,244 ","  7,872 ","  7,316 ","  7,262 ","  6,122 ","  6,131 ","  5,626 ","  5,735 ","  5,380 ","  5,474 ","5,495"
Persons of Spanish Language*,Pullman ,,,,,  293 ,  642 ,  780 ,  795 ,  571 ,  549 ,  675 ,  570 ,  551 ,  335 ,307
White,Pullman ,"  6,634 ","  6,521 ","  8,893 ","  8,400 ","  5,573 ","  1,738 ","  1,206 ",  757 ,  522 ,  522 ,  582 ,  605 ,  464 ,  633 ,680
Percent Black,Pullman ,,  0 ,  0 ,  - ,  48 ,  76 ,  78 ,  81 ,  84 ,  84 ,  81 ,  82 ,  83 ,  83 ,  83 
Percent Hispanic,Pullman ,  - ,  - ,  - ,  - ,  3 ,  6 ,  8 ,  9 ,  8 ,  8 ,  10 ,  8 ,  8 ,  5 ,  5 
Percent White,Pullman ,  99 ,  100 ,  100 ,  100 ,  51 ,  17 ,  13 ,  8 ,  7 ,  7 ,  8 ,  9 ,  7 ,  10 ,  10 
Percent Asian,Pullman ,  - ,  - ,  - ,  - ,  0 ,,  0 ,  0 ,  0 ,  1 ,  0 ,  1 ,  1 ,  1 ,  0 
Total,South Deering,"  7,898 ","  9,662 ","  17,476 ","  18,794 ","  19,271 ","  19,400 ","  17,755 ","  16,990 ","  15,109 ","  16,445 ","  15,743 ","  15,570 ","  15,305 ","  14,635 ","14,614"
Asian,South Deering,,,,,  79 ,    ,  20 ,  8 ,  18 ,  49 ,  41 ,  36 ,  8 ,  1 ,1
Black or African-American,South Deering, - , - ,  15 ,  125 ,"  3,067 ","  10,509 ","  10,417 ","  10,335 ","  9,354 ","  10,022 ","  10,056 ","  9,722 ","  9,971 ","  9,575 ","9,360"
Persons of Spanish Language*,South Deering,,,,,"  3,220 ","  4,763 ","  5,038 ","  5,176 ","  4,809 ","  5,198 ","  4,813 ","  4,931 ","  4,580 ","  4,139 ","4,591"
White,South Deering,"  6,901 ","  9,662 ","  17,454 ","  18,637 ","  15,888 ","  3,922 ","  2,230 ","  1,287 ",  725 ,  891 ,  678 ,  709 ,  592 ,  781 ,600
Percent Black,South Deering,,,  0 ,  1 ,  16 ,  54 ,  59 ,  61 ,  62 ,  61 ,  64 ,  62 ,  65 ,  65 ,  64 
Percent Hispanic,South Deering,  - ,  - ,  - ,  - ,  17 ,  25 ,  28 ,  30 ,  32 ,  32 ,  31 ,  32 ,  30 ,  28 ,  31 
Percent White,South Deering,  87 ,  100 ,  100 ,  99 ,  82 ,  20 ,  13 ,  8 ,  5 ,  5 ,  4 ,  5 ,  4 ,  5 ,  4 
Percent Asian,South Deering,  - ,  - ,  - ,  - ,  0 ,,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 
East Side,South Deering,,,,,,,,,,,,,,,
Total,East Side,"  16,839 ","  16,513 ","  21,619 ","  23,214 ","  24,649 ","  21,331 ","  20,450 ","  23,653 ","  23,042 ","  23,517 ","  23,526 ","  23,739 ","  23,817 ","  23,013 ","23,771"
Asian,East Side,,,,,  12 ,    ,  35 ,  57 ,  53 ,  101 ,  116 ,  34 ,  28 ,  66 ,65
Black or African-American,East Side, - , - ,  14 ,  4 ,  23 ,  25 ,  10 ,  242 ,  777 ,  636 ,  581 ,  398 ,  684 ,  562 ,695
Persons of Spanish Language*,East Side,,,,,  807 ,"  2,678 ","  8,177 ","  16,113 ","  18,076 ","  18,602 ","  18,577 ","  19,148 ","  18,992 ","  18,409 ","19,117"
White,East Side,"  16,795 ","  16,512 ","  21,602 ","  23,191 ","  24,562 ","  18,446 ","  12,179 ","  6,951 ","  3,969 ","  4,091 ","  4,158 ","  4,086 ","  4,049 ","  3,938 ","3,850"
Percent Black,East Side,,,  0 ,  0 ,  0 ,  0 ,  0 ,  1 ,  3 ,  3 ,  2 ,  2 ,  3 ,  2 ,  3 
Percent Hispanic,East Side,  - ,  - ,  - ,  - ,  3 ,  13 ,  40 ,  68 ,  78 ,  79 ,  79 ,  81 ,  80 ,  80 ,  80 
Percent White,East Side,  100 ,  100 ,  100 ,  100 ,  100 ,  86 ,  60 ,  29 ,  17 ,  17 ,  18 ,  17 ,  17 ,  17 ,  16 
Percent Asian,East Side,  - ,  - ,  - ,  - ,  0 ,,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 
Total,West Pullman,"  28,474 ","  27,834 ","  29,265 ","  35,397 ","  40,318 ","  44,904 ","  39,846 ","  36,649 ","  29,651 ","  30,810 ","  29,796 ","  28,160 ","  27,973 ","  27,572 ","27,733"
Asian,West Pullman,,,,,  44 ,    ,  38 ,  16 ,  14 ,  - ,  52 ,  51 ,  67 ,  70 ,65
Black or African-American,West Pullman,  170 ,  103 ,  82 ,  62 ,"  6,670 ","  40,441 ","  37,285 ","  34,277 ","  27,593 ","  28,797 ","  27,991 ","  26,297 ","  26,123 ","  25,520 ","25,625"
Persons of Spanish Language*,West Pullman,,,,,"  1,476 ","  2,309 ","  1,771 ","  1,699 ","  1,509 ","  1,388 ","  1,224 ","  1,275 ","  1,351 ","  1,488 ","1,682"
White,West Pullman,"  28,014 ","  27,719 ","  29,171 ","  35,328 ","  33,510 ","  1,981 ",  703 ,  328 ,  166 ,  390 ,  314 ,  279 ,  280 ,  281 ,158
Percent Black,West Pullman,  1 ,  0 ,  0 ,  0 ,  17 ,  90 ,  94 ,  94 ,  93 ,  93 ,  94 ,  93 ,  93 ,  93 ,  92 
Percent Hispanic,West Pullman,  - ,  - ,  - ,  - ,  4 ,  5 ,  4 ,  5 ,  5 ,  5 ,  4 ,  5 ,  5 ,  5 ,  6 
Percent White,West Pullman,  98 ,  100 ,  100 ,  100 ,  83 ,  4 ,  2 ,  1 ,  1 ,  1 ,  1 ,  1 ,  1 ,  1 ,  1 
Percent Asian,West Pullman,  - ,  - ,  - ,  - ,  0 ,,  0 ,  0 ,  0 ,  - ,  0 ,  0 ,  0 ,  0 ,  0 
Riverdale,West Pullman,,,,,,,,,,,,,,,
Total,Riverdale,"  1,486 ","  1,509 ","  9,790 ","  11,448 ","  15,018 ","  13,539 ","  10,821 ","  9,809 ","  6,482 ","  6,820 ","  7,006 ","  7,190 ","  7,090 ","  7,382 ","7,394"
Asian,Riverdale,,,,,  4 ,    ,  2 ,  7 ,  2 ,  - , - ,  -   ,  26 ,  26 ,23
Black or African-American,Riverdale, - ,  6 ,"  8,242 ","  10,306 ","  14,232 ","  12,984 ","  10,527 ","  9,479 ","  6,251 ","  6,678 ","  6,670 ","  6,910 ","  6,676 ","  6,926 ","6,882"
Persons of Spanish Language*,Riverdale,,,,,  157 ,  176 ,  150 ,  160 ,  132 ,  136 ,  308 ,  180 ,  278 ,  265 ,306
White,Riverdale,"  1,486 ","  1,503 ","  1,543 ","  1,127 ",  754 ,  336 ,  120 ,  66 ,  32 ,  - , - ,  74 ,  77 ,  135 ,151
Percent Black,Riverdale,,  0 ,  84 ,  90 ,  95 ,  96 ,  97 ,  97 ,  96 ,  98 ,  95 ,  96 ,  94 ,  94 ,  93 
Percent Hispanic,Riverdale,  - ,  - ,  - ,  - ,  1 ,  1 ,  1 ,  2 ,  2 ,  2 ,  4 ,  3 ,  4 ,  4 ,  4 
Percent White,Riverdale,  100 ,  100 ,  16 ,  10 ,  5 ,  2 ,  1 ,  1 ,  0 ,  - ,,  1 ,  1 ,  2 ,  2 
Percent Asian,Riverdale,  - ,  - ,  - ,  - ,  0 ,,  0 ,  0 ,  0 ,  - ,,  - ,  0 ,  0 ,  0 
Total,Hegewisch,"  7,890 ","  7,509 ","  7,142 ","  8,936 ","  11,346 ","  11,572 ","  10,136 ","  9,781 ","  9,426 ","  10,168 ","  9,822 ","  9,338 ","  8,952 ","  9,151 ","9,384"
Asian,Hegewisch,,,,,  7 ,    ,  49 ,  32 ,  48 ,  17 ,  20 ,  16 ,  -   ,  -   ,0
Black or African-American,Hegewisch, - , - ,  2 ,  32 ,  22 ,  29 ,  66 ,  130 ,  364 ,  933 ,  686 ,  408 ,  566 ,  447 ,341
Persons of Spanish Language*,Hegewisch,,,,,  392 ,  718 ,"  1,290 ","  2,820 ","  4,671 ","  5,169 ","  5,059 ","  4,887 ","  4,243 ","  4,582 ","5,380"
White,Hegewisch,"  7,798 ","  7,509 ","  7,140 ","  8,900 ","  11,297 ","  10,708 ","  8,719 ","  6,553 ","  4,235 ","  3,977 ","  3,990 ","  3,971 ","  4,078 ","  4,105 ","3,645"
Percent Black,Hegewisch,,,  0 ,  0 ,  0 ,  0 ,  1 ,  1 ,  4 ,  9 ,  7 ,  4 ,  6 ,  5 ,  4 
Percent Hispanic,Hegewisch,  - ,  - ,  - ,  - ,  3 ,  6 ,  13 ,  29 ,  50 ,  51 ,  52 ,  52 ,  47 ,  50 ,  57 
Percent White,Hegewisch,  99 ,  100 ,  100 ,  100 ,  100 ,  93 ,  86 ,  67 ,  45 ,  39 ,  41 ,  43 ,  46 ,  45 ,  39 
Percent Asian,Hegewisch,  - ,  - ,  - ,  - ,  0 ,,  0 ,  0 ,  1 ,  0 ,  0 ,  0 ,  - ,  - ,  - 
Total,Garfield Ridge,"  6,050 ","  6,813 ","  12,900 ","  40,449 ","  42,998 ","  37,935 ","  33,948 ","  36,101 ","  34,513 ","  33,940 ","  34,709 ","  34,743 ","  35,632 ","  35,542 ","36,452"
Asian,Garfield Ridge,,,,,  140 ,    ,  382 ,  328 ,  346 ,  633 ,  605 ,  512 ,  422 ,  311 ,360
Black or African-American,Garfield Ridge, - ,  1 ,  1 ,"  2,686 ","  3,508 ","  5,084 ","  4,337 ","  4,419 ","  2,040 ","  1,964 ","  1,793 ","  1,461 ","  1,462 ","  1,431 ","1,602"
Persons of Spanish Language*,Garfield Ridge,,,,,  971 ,"  1,566 ","  2,509 ","  5,948 ","  13,515 ","  13,184 ","  14,368 ","  15,297 ","  16,618 ","  17,270 ","17,892"
White,Garfield Ridge,"  6,018 ","  6,812 ","  12,899 ","  37,675 ","  39,269 ","  30,821 ","  26,681 ","  24,878 ","  18,372 ","  17,958 ","  17,704 ","  17,169 ","  16,852 ","  16,214 ","16,275"
Percent Black,Garfield Ridge,,  0 ,  0 ,  7 ,  8 ,  13 ,  13 ,  12 ,  6 ,  6 ,  5 ,  4 ,  4 ,  4 ,  4 
Percent Hispanic,Garfield Ridge,  - ,  - ,  - ,  - ,  2 ,  4 ,  7 ,  16 ,  39 ,  39 ,  41 ,  44 ,  47 ,  49 ,  49 
Percent White,Garfield Ridge,  99 ,  100 ,  100 ,  93 ,  91 ,  81 ,  79 ,  69 ,  53 ,  53 ,  51 ,  49 ,  47 ,  46 ,  45 
Percent Asian,Garfield Ridge,  - ,  - ,  - ,  - ,  0 ,,  1 ,  1 ,  1 ,  2 ,  2 ,  1 ,  1 ,  1 ,  1 
Archer Heights,Archer Heights,,,,,,,,,,,,,,,
Total,Archer Heights,"  8,120 ","  8,216 ","  8,675 ","  10,584 ","  11,134 ","  9,708 ","  9,227 ","  12,644 ","  13,393 ","  13,434 ","  14,132 ","  13,998 ","  13,293 ","  13,259 ","13,169"
Asian,Archer Heights,,,,,  13 ,    ,  49 ,  48 ,  138 ,  212 ,  204 ,  333 ,  391 ,  441 ,583
Black or African-American,Archer Heights,  6 ,  1 ,  6 ,  1 ,  1 ,  8 ,  2 ,  74 ,  130 ,  212 ,  207 ,  111 ,  116 ,  79 ,115
Persons of Spanish Language*,Archer Heights,,,,,  178 ,  354 ,  779 ,"  5,485 ","  10,182 ","  9,932 ","  10,724 ","  10,585 ","  10,126 ","  10,197 ","10,201"
White,Archer Heights,"  8,075 ","  8,215 ","  8,667 ","  10,583 ","  11,097 ","  9,225 ","  8,388 ","  6,752 ","  2,874 ","  3,002 ","  2,913 ","  2,890 ","  2,578 ","  2,482 ","2,218"
Percent Black,Archer Heights,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  1 ,  1 ,  2 ,  1 ,  1 ,  1 ,  1 ,  1 
Percent Hispanic,Archer Heights,  - ,  - ,  - ,  - ,  2 ,  4 ,  8 ,  43 ,  76 ,  74 ,  76 ,  76 ,  76 ,  77 ,  77 
Percent White,Archer Heights,  99 ,  100 ,  100 ,  100 ,  100 ,  95 ,  91 ,  53 ,  21 ,  22 ,  21 ,  21 ,  19 ,  19 ,  17 
Percent Asian,Archer Heights,  - ,  - ,  - ,  - ,  0 ,,  1 ,  0 ,  1 ,  2 ,  1 ,  2 ,  3 ,  3 ,  4 
Total,Brighton Park,"  46,552 ","  45,030 ","  41,345 ","  38,019 ","  35,618 ","  30,770 ","  32,207 ","  44,912 ","  45,368 ","  44,148 ","  43,567 ","  44,130 ","  44,202 ","  44,231 ","44,813"
Asian,Brighton Park,,,,,  99 ,    ,  611 ,"  1,288 ","  2,252 ","  2,718 ","  3,108 ","  3,032 ","  2,955 ","  3,253 ","3,623"
Black or African-American,Brighton Park,  41 ,  34 ,  49 ,  36 ,  34 ,  33 ,  17 ,  221 ,  542 ,  568 ,  744 ,  577 ,  677 ,  453 ,433
Persons of Spanish Language*,Brighton Park,,,,,"  2,329 ","  4,539 ","  12,044 ","  34,409 ","  38,693 ","  37,203 ","  36,267 ","  37,509 ","  37,620 ","  37,468 ","37,301"
White,Brighton Park,"  46,065 ","  44,995 ","  41,290 ","  37,948 ","  35,376 ","  25,545 ","  19,431 ","  8,300 ","  3,682 ","  3,625 ","  3,425 ","  2,950 ","  2,844 ","  2,798 ","3,160"
Percent Black,Brighton Park,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  1 ,  1 ,  2 ,  1 ,  2 ,  1 ,  1 
Percent Hispanic,Brighton Park,  - ,  - ,  - ,  - ,  7 ,  15 ,  37 ,  77 ,  85 ,  84 ,  83 ,  85 ,  85 ,  85 ,  83 
Percent White,Brighton Park,  99 ,  100 ,  100 ,  100 ,  99 ,  83 ,  60 ,  18 ,  8 ,  8 ,  8 ,  7 ,  6 ,  6 ,  7 
Percent Asian,Brighton Park,  - ,  - ,  - ,  - ,  0 ,,  2 ,  3 ,  5 ,  6 ,  7 ,  7 ,  7 ,  7 ,  8 
Total,McKinley Park,"  22,032 ","  20,429 ","  18,813 ","  16,908 ","  15,632 ","  13,248 ","  13,297 ","  15,962 ","  15,612 ","  16,434 ","  16,538 ","  16,449 ","  16,336 ","  16,064 ","15,767"
Asian,McKinley Park,,,,,  17 ,    ,  319 ,"  1,212 ","  2,445 ","  2,641 ","  2,852 ","  3,185 ","  3,136 ","  2,918 ","3,106"
Black or African-American,McKinley Park,  3 ,  1 ,  7 ,  - ,  4 ,  5 ,  10 ,  116 ,  234 ,  489 ,  473 ,  446 ,  507 ,  145 ,164
Persons of Spanish Language*,McKinley Park,,,,,  970 ,"  2,129 ","  5,255 ","  9,819 ","  10,111 ","  10,192 ","  10,026 ","  9,487 ","  9,612 ","  10,095 ","9,550"
White,McKinley Park,"  22,020 ","  20,423 ","  18,802 ","  16,885 ","  15,572 ","  11,007 ","  7,665 ","  4,607 ","  2,667 ","  2,978 ","  2,987 ","  3,104 ","  2,802 ","  2,660 ","2,667"
Percent Black,McKinley Park,  0 ,  0 ,  0 ,  - ,  0 ,  0 ,  0 ,  1 ,  1 ,  3 ,  3 ,  3 ,  3 ,  1 ,  1 
Percent Hispanic,McKinley Park,  - ,  - ,  - ,  - ,  6 ,  16 ,  40 ,  62 ,  65 ,  62 ,  61 ,  58 ,  59 ,  63 ,  61 
Percent White,McKinley Park,  100 ,  100 ,  100 ,  100 ,  100 ,  83 ,  58 ,  29 ,  17 ,  18 ,  18 ,  19 ,  17 ,  17 ,  17 
Percent Asian,McKinley Park,  - ,  - ,  - ,  - ,  0 ,,  2 ,  8 ,  16 ,  16 ,  17 ,  19 ,  19 ,  18 ,  20 
Total,Bridgeport,"  53,553 ","  49,109 ","  46,070 ","  41,560 ","  35,167 ","  30,923 ","  29,877 ","  33,694 ","  31,977 ","  32,430 ","  32,639 ","  31,939 ","  33,939 ","  32,853 ","33,696"
Asian,Bridgeport,,,,,  86 ,    ,"  4,925 ","  8,808 ","  11,038 ","  10,772 ","  11,424 ","  10,868 ","  11,726 ","  12,214 ","13,156"
Black or African-American,Bridgeport,  1 ,  6 ,  23 ,  65 ,  45 ,  34 ,  38 ,  354 ,  672 ,  635 ,  753 ,  874 ,  951 ,  863 ,848
Persons of Spanish Language*,Bridgeport,,,,,"  4,418 ","  6,584 ","  7,796 ","  10,165 ","  8,627 ","  9,264 ","  8,989 ","  8,941 ","  9,558 ","  8,175 ","8,073"
White,Bridgeport,"  53,051 ","  49,098 ","  46,032 ","  41,436 ","  34,656 ","  23,540 ","  17,000 ","  13,819 ","  11,225 ","  10,761 ","  10,584 ","  10,437 ","  10,842 ","  10,982 ","11,340"
Percent Black,Bridgeport,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  1 ,  2 ,  2 ,  2 ,  3 ,  3 ,  3 ,  3 
Percent Hispanic,Bridgeport,  - ,  - ,  - ,  - ,  13 ,  21 ,  26 ,  30 ,  27 ,  29 ,  28 ,  28 ,  28 ,  25 ,  24 
Percent White,Bridgeport,  99 ,  100 ,  100 ,  100 ,  99 ,  76 ,  57 ,  41 ,  35 ,  33 ,  32 ,  33 ,  32 ,  33 ,  34 
Percent Asian,Bridgeport,  - ,  - ,  - ,  - ,  0 ,,  16 ,  26 ,  35 ,  33 ,  35 ,  34 ,  35 ,  37 ,  39 
Total,New City,"  87,103 ","  80,725 ","  75,917 ","  67,428 ","  60,817 ","  55,860 ","  53,226 ","  51,721 ","  44,377 ","  42,107 ","  41,758 ","  41,598 ","  41,083 ","  41,178 ","39,646"
Asian,New City,,,,,  151 ,    ,  119 ,  146 ,  727 ,  563 ,  819 ,  927 ,  815 ,  993 ,"1,043"
Black or African-American,New City,  79 ,  68 ,  112 ,  166 ,"  2,152 ","  12,117 ","  21,568 ","  18,252 ","  13,148 ","  12,647 ","  11,974 ","  11,222 ","  9,832 ","  9,495 ","8,843"
Persons of Spanish Language*,New City,,,,,"  7,811 ","  19,945 ","  20,906 ","  25,948 ","  25,431 ","  22,513 ","  22,442 ","  23,536 ","  24,990 ","  25,278 ","24,548"
White,New City,"  84,866 ","  80,634 ","  75,776 ","  67,172 ","  58,121 ","  23,090 ","  10,449 ","  6,789 ","  4,697 ","  5,783 ","  6,151 ","  5,473 ","  5,094 ","  5,010 ","4,899"
Percent Black,New City,  0 ,  0 ,  0 ,  0 ,  4 ,  22 ,  41 ,  35 ,  30 ,  30 ,  29 ,  27 ,  24 ,  23 ,  22 
Percent Hispanic,New City,  - ,  - ,  - ,  - ,  13 ,  36 ,  39 ,  50 ,  57 ,  53 ,  54 ,  57 ,  61 ,  61 ,  62 
Percent White,New City,  97 ,  100 ,  100 ,  100 ,  96 ,  41 ,  20 ,  13 ,  11 ,  14 ,  15 ,  13 ,  12 ,  12 ,  12 
Percent Asian,New City,  - ,  - ,  - ,  - ,  0 ,,  0 ,  0 ,  2 ,  1 ,  2 ,  2 ,  2 ,  2 ,  3 
Total,West Elston,"  2,861 ","  3,255 ","  7,728 ","  14,215 ","  14,059 ","  12,797 ","  12,266 ","  15,921 ","  18,109 ","  18,980 ","  19,517 ","  19,165 ","  19,192 ","  19,932 ","19,210"
Asian,West Elston,,,,,  12 ,    ,  62 ,  136 ,  222 ,  322 ,  284 ,  257 ,  303 ,  308 ,378
Black or African-American,West Elston, - , - ,  4 ,  - ,  5 ,  7 ,  4 ,  74 ,  255 ,  405 ,  266 ,  133 ,  262 ,  213 ,266
